=== Training DPO Model (w_style=1.0, w_sem=0.0) ===
Sat Aug 29 13:42:55 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_134259.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00.jsonl
Erfolgreich geladen: 7825 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w10_w00_eval.jsonl
Erfolgreich geladen: 1382 Präferenz-Paare.
Validierungsset initialisiert: 1382 Paare (691 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:   7%|6         | 267/3913 [01:00<13:55,  4.37it/s, Loss=0.2967, Acc=1.00, Margin=1.142]
DPO Epoche 2/3:   7%|6         | 268/3913 [01:00<13:48,  4.40it/s, Loss=0.2967, Acc=1.00, Margin=1.142]
DPO Epoche 2/3:   7%|6         | 268/3913 [01:00<13:48,  4.40it/s, Loss=0.3784, Acc=0.50, Margin=12.797]
DPO Epoche 2/3:   7%|6         | 269/3913 [01:00<13:45,  4.41it/s, Loss=0.3784, Acc=0.50, Margin=12.797]
DPO Epoche 2/3:   7%|6         | 269/3913 [01:01<13:45,  4.41it/s, Loss=0.3735, Acc=1.00, Margin=0.798] 
DPO Epoche 2/3:   7%|6         | 270/3913 [01:01<13:32,  4.48it/s, Loss=0.3735, Acc=1.00, Margin=0.798]
DPO Epoche 2/3:   7%|6         | 270/3913 [01:01<13:32,  4.48it/s, Loss=0.1482, Acc=1.00, Margin=2.754]
DPO Epoche 2/3:   7%|6         | 271/3913 [01:01<13:30,  4.49it/s, Loss=0.1482, Acc=1.00, Margin=2.754]
DPO Epoche 2/3:   7%|6         | 271/3913 [01:01<13:30,  4.49it/s, Loss=0.1819, Acc=1.00, Margin=2.708]
DPO Epoche 2/3:   7%|6         | 272/3913 [01:01<13:43,  4.42it/s, Loss=0.1819, Acc=1.00, Margin=2.708]
DPO Epoche 2/3:   7%|6         | 272/3913 [01:01<13:43,  4.42it/s, Loss=0.2525, Acc=1.00, Margin=1.259]
DPO Epoche 2/3:   7%|6         | 273/3913 [01:01<13:37,  4.45it/s, Loss=0.2525, Acc=1.00, Margin=1.259]
DPO Epoche 2/3:   7%|6         | 273/3913 [01:01<13:37,  4.45it/s, Loss=0.0350, Acc=1.00, Margin=3.495]
DPO Epoche 2/3:   7%|7         | 274/3913 [01:01<13:38,  4.45it/s, Loss=0.0350, Acc=1.00, Margin=3.495]
DPO Epoche 2/3:   7%|7         | 274/3913 [01:02<13:38,  4.45it/s, Loss=0.6615, Acc=0.50, Margin=0.741]
DPO Epoche 2/3:   7%|7         | 275/3913 [01:02<13:30,  4.49it/s, Loss=0.6615, Acc=0.50, Margin=0.741]
DPO Epoche 2/3:   7%|7         | 275/3913 [01:02<13:30,  4.49it/s, Loss=0.0263, Acc=1.00, Margin=5.959]
DPO Epoche 2/3:   7%|7         | 276/3913 [01:02<13:27,  4.50it/s, Loss=0.0263, Acc=1.00, Margin=5.959]
DPO Epoche 2/3:   7%|7         | 276/3913 [01:02<13:27,  4.50it/s, Loss=0.8908, Acc=0.50, Margin=0.272]
DPO Epoche 2/3:   7%|7         | 277/3913 [01:02<13:29,  4.49it/s, Loss=0.8908, Acc=0.50, Margin=0.272]
DPO Epoche 2/3:   7%|7         | 277/3913 [01:02<13:29,  4.49it/s, Loss=0.1159, Acc=1.00, Margin=2.210]
DPO Epoche 2/3:   7%|7         | 278/3913 [01:02<13:34,  4.46it/s, Loss=0.1159, Acc=1.00, Margin=2.210]
DPO Epoche 2/3:   7%|7         | 278/3913 [01:03<13:34,  4.46it/s, Loss=0.4301, Acc=0.50, Margin=1.159]
DPO Epoche 2/3:   7%|7         | 279/3913 [01:03<13:37,  4.44it/s, Loss=0.4301, Acc=0.50, Margin=1.159]
DPO Epoche 2/3:   7%|7         | 279/3913 [01:03<13:37,  4.44it/s, Loss=0.2773, Acc=1.00, Margin=2.147]
DPO Epoche 2/3:   7%|7         | 280/3913 [01:03<13:49,  4.38it/s, Loss=0.2773, Acc=1.00, Margin=2.147]
DPO Epoche 2/3:   7%|7         | 280/3913 [01:03<13:49,  4.38it/s, Loss=0.0559, Acc=1.00, Margin=9.141]
DPO Epoche 2/3:   7%|7         | 281/3913 [01:03<13:55,  4.35it/s, Loss=0.0559, Acc=1.00, Margin=9.141]
DPO Epoche 2/3:   7%|7         | 281/3913 [01:03<13:55,  4.35it/s, Loss=0.0552, Acc=1.00, Margin=7.230]
DPO Epoche 2/3:   7%|7         | 282/3913 [01:03<13:58,  4.33it/s, Loss=0.0552, Acc=1.00, Margin=7.230]
DPO Epoche 2/3:   7%|7         | 282/3913 [01:04<13:58,  4.33it/s, Loss=0.0020, Acc=1.00, Margin=8.997]
DPO Epoche 2/3:   7%|7         | 283/3913 [01:04<13:57,  4.33it/s, Loss=0.0020, Acc=1.00, Margin=8.997]
DPO Epoche 2/3:   7%|7         | 283/3913 [01:04<13:57,  4.33it/s, Loss=0.6620, Acc=0.50, Margin=0.653]
DPO Epoche 2/3:   7%|7         | 284/3913 [01:04<13:49,  4.37it/s, Loss=0.6620, Acc=0.50, Margin=0.653]
DPO Epoche 2/3:   7%|7         | 284/3913 [01:04<13:49,  4.37it/s, Loss=0.1614, Acc=1.00, Margin=2.275]
DPO Epoche 2/3:   7%|7         | 285/3913 [01:04<13:54,  4.35it/s, Loss=0.1614, Acc=1.00, Margin=2.275]
DPO Epoche 2/3:   7%|7         | 285/3913 [01:04<13:54,  4.35it/s, Loss=0.1643, Acc=1.00, Margin=2.195]
DPO Epoche 2/3:   7%|7         | 286/3913 [01:04<13:56,  4.34it/s, Loss=0.1643, Acc=1.00, Margin=2.195]
DPO Epoche 2/3:   7%|7         | 286/3913 [01:04<13:56,  4.34it/s, Loss=0.1497, Acc=1.00, Margin=1.827]
DPO Epoche 2/3:   7%|7         | 287/3913 [01:04<13:51,  4.36it/s, Loss=0.1497, Acc=1.00, Margin=1.827]
DPO Epoche 2/3:   7%|7         | 287/3913 [01:05<13:51,  4.36it/s, Loss=0.0542, Acc=1.00, Margin=5.102]
DPO Epoche 2/3:   7%|7         | 288/3913 [01:05<13:50,  4.36it/s, Loss=0.0542, Acc=1.00, Margin=5.102]
DPO Epoche 2/3:   7%|7         | 288/3913 [01:05<13:50,  4.36it/s, Loss=1.8971, Acc=0.00, Margin=-1.624]
DPO Epoche 2/3:   7%|7         | 289/3913 [01:05<13:48,  4.37it/s, Loss=1.8971, Acc=0.00, Margin=-1.624]
DPO Epoche 2/3:   7%|7         | 289/3913 [01:05<13:48,  4.37it/s, Loss=0.0222, Acc=1.00, Margin=3.856] 
DPO Epoche 2/3:   7%|7         | 290/3913 [01:05<13:51,  4.36it/s, Loss=0.0222, Acc=1.00, Margin=3.856]
DPO Epoche 2/3:   7%|7         | 290/3913 [01:05<13:51,  4.36it/s, Loss=1.1896, Acc=0.00, Margin=-0.791]
DPO Epoche 2/3:   7%|7         | 291/3913 [01:05<13:51,  4.36it/s, Loss=1.1896, Acc=0.00, Margin=-0.791]
DPO Epoche 2/3:   7%|7         | 291/3913 [01:06<13:51,  4.36it/s, Loss=0.5225, Acc=0.50, Margin=3.172] 
DPO Epoche 2/3:   7%|7         | 292/3913 [01:06<13:49,  4.36it/s, Loss=0.5225, Acc=0.50, Margin=3.172]
DPO Epoche 2/3:   7%|7         | 292/3913 [01:06<13:49,  4.36it/s, Loss=0.9616, Acc=0.50, Margin=-0.372]
DPO Epoche 2/3:   7%|7         | 293/3913 [01:06<13:43,  4.40it/s, Loss=0.9616, Acc=0.50, Margin=-0.372]
DPO Epoche 2/3:   7%|7         | 293/3913 [01:06<13:43,  4.40it/s, Loss=0.3049, Acc=1.00, Margin=8.799] 
DPO Epoche 2/3:   8%|7         | 294/3913 [01:06<13:46,  4.38it/s, Loss=0.3049, Acc=1.00, Margin=8.799]
DPO Epoche 2/3:   8%|7         | 294/3913 [01:06<13:46,  4.38it/s, Loss=0.7308, Acc=0.50, Margin=3.491]
DPO Epoche 2/3:   8%|7         | 295/3913 [01:06<13:45,  4.39it/s, Loss=0.7308, Acc=0.50, Margin=3.491]
DPO Epoche 2/3:   8%|7         | 295/3913 [01:06<13:45,  4.39it/s, Loss=0.4094, Acc=1.00, Margin=0.869]
DPO Epoche 2/3:   8%|7         | 296/3913 [01:06<13:47,  4.37it/s, Loss=0.4094, Acc=1.00, Margin=0.869]
DPO Epoche 2/3:   8%|7         | 296/3913 [01:07<13:47,  4.37it/s, Loss=0.5586, Acc=0.50, Margin=0.668]
DPO Epoche 2/3:   8%|7         | 297/3913 [01:07<13:43,  4.39it/s, Loss=0.5586, Acc=0.50, Margin=0.668]
DPO Epoche 2/3:   8%|7         | 297/3913 [01:07<13:43,  4.39it/s, Loss=0.0693, Acc=1.00, Margin=3.033]
DPO Epoche 2/3:   8%|7         | 298/3913 [01:07<13:50,  4.36it/s, Loss=0.0693, Acc=1.00, Margin=3.033]
DPO Epoche 2/3:   8%|7         | 298/3913 [01:07<13:50,  4.36it/s, Loss=0.1582, Acc=1.00, Margin=4.932]
DPO Epoche 2/3:   8%|7         | 299/3913 [01:07<13:45,  4.38it/s, Loss=0.1582, Acc=1.00, Margin=4.932]
DPO Epoche 2/3:   8%|7         | 299/3913 [01:07<13:45,  4.38it/s, Loss=0.1298, Acc=1.00, Margin=3.276]
DPO Epoche 2/3:   8%|7         | 300/3913 [01:07<13:47,  4.37it/s, Loss=0.1298, Acc=1.00, Margin=3.276]
DPO Epoche 2/3:   8%|7         | 300/3913 [01:08<13:47,  4.37it/s, Loss=0.1305, Acc=1.00, Margin=2.747]
DPO Epoche 2/3:   8%|7         | 301/3913 [01:08<13:43,  4.38it/s, Loss=0.1305, Acc=1.00, Margin=2.747]
DPO Epoche 2/3:   8%|7         | 301/3913 [01:08<13:43,  4.38it/s, Loss=0.5795, Acc=0.50, Margin=2.728]
DPO Epoche 2/3:   8%|7         | 302/3913 [01:08<13:37,  4.42it/s, Loss=0.5795, Acc=0.50, Margin=2.728]
DPO Epoche 2/3:   8%|7         | 302/3913 [01:08<13:37,  4.42it/s, Loss=0.1350, Acc=1.00, Margin=2.070]
DPO Epoche 2/3:   8%|7         | 303/3913 [01:08<13:39,  4.41it/s, Loss=0.1350, Acc=1.00, Margin=2.070]
DPO Epoche 2/3:   8%|7         | 303/3913 [01:08<13:39,  4.41it/s, Loss=1.5291, Acc=0.00, Margin=-1.263]
DPO Epoche 2/3:   8%|7         | 304/3913 [01:08<13:54,  4.33it/s, Loss=1.5291, Acc=0.00, Margin=-1.263]
DPO Epoche 2/3:   8%|7         | 304/3913 [01:09<13:54,  4.33it/s, Loss=0.0016, Acc=1.00, Margin=7.613] 
DPO Epoche 2/3:   8%|7         | 305/3913 [01:09<13:47,  4.36it/s, Loss=0.0016, Acc=1.00, Margin=7.613]
DPO Epoche 2/3:   8%|7         | 305/3913 [01:09<13:47,  4.36it/s, Loss=1.0647, Acc=0.50, Margin=1.045]
DPO Epoche 2/3:   8%|7         | 306/3913 [01:09<13:45,  4.37it/s, Loss=1.0647, Acc=0.50, Margin=1.045]
DPO Epoche 2/3:   8%|7         | 306/3913 [01:09<13:45,  4.37it/s, Loss=0.0042, Acc=1.00, Margin=6.202]
DPO Epoche 2/3:   8%|7         | 307/3913 [01:09<13:48,  4.35it/s, Loss=0.0042, Acc=1.00, Margin=6.202]
DPO Epoche 2/3:   8%|7         | 307/3913 [01:09<13:48,  4.35it/s, Loss=2.3448, Acc=0.50, Margin=-1.437]
DPO Epoche 2/3:   8%|7         | 308/3913 [01:09<13:39,  4.40it/s, Loss=2.3448, Acc=0.50, Margin=-1.437]
DPO Epoche 2/3:   8%|7         | 308/3913 [01:09<13:39,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=9.968] 
DPO Epoche 2/3:   8%|7         | 309/3913 [01:09<13:34,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=9.968]
DPO Epoche 2/3:   8%|7         | 309/3913 [01:10<13:34,  4.43it/s, Loss=0.0313, Acc=1.00, Margin=3.476]
DPO Epoche 2/3:   8%|7         | 310/3913 [01:10<13:43,  4.37it/s, Loss=0.0313, Acc=1.00, Margin=3.476]
DPO Epoche 2/3:   8%|7         | 310/3913 [01:10<13:43,  4.37it/s, Loss=0.3129, Acc=1.00, Margin=1.102]
DPO Epoche 2/3:   8%|7         | 311/3913 [01:10<13:40,  4.39it/s, Loss=0.3129, Acc=1.00, Margin=1.102]
DPO Epoche 2/3:   8%|7         | 311/3913 [01:10<13:40,  4.39it/s, Loss=2.1325, Acc=0.00, Margin=-1.950]
DPO Epoche 2/3:   8%|7         | 312/3913 [01:10<13:48,  4.35it/s, Loss=2.1325, Acc=0.00, Margin=-1.950]
DPO Epoche 2/3:   8%|7         | 312/3913 [01:10<13:48,  4.35it/s, Loss=1.0143, Acc=0.50, Margin=-0.415]
DPO Epoche 2/3:   8%|7         | 313/3913 [01:10<13:43,  4.37it/s, Loss=1.0143, Acc=0.50, Margin=-0.415]
DPO Epoche 2/3:   8%|7         | 313/3913 [01:11<13:43,  4.37it/s, Loss=0.1288, Acc=1.00, Margin=3.196] 
DPO Epoche 2/3:   8%|8         | 314/3913 [01:11<13:35,  4.41it/s, Loss=0.1288, Acc=1.00, Margin=3.196]
DPO Epoche 2/3:   8%|8         | 314/3913 [01:11<13:35,  4.41it/s, Loss=0.2442, Acc=1.00, Margin=5.228]
DPO Epoche 2/3:   8%|8         | 315/3913 [01:11<13:35,  4.41it/s, Loss=0.2442, Acc=1.00, Margin=5.228]
DPO Epoche 2/3:   8%|8         | 315/3913 [01:11<13:35,  4.41it/s, Loss=0.6909, Acc=0.50, Margin=1.311]
DPO Epoche 2/3:   8%|8         | 316/3913 [01:11<13:37,  4.40it/s, Loss=0.6909, Acc=0.50, Margin=1.311]
DPO Epoche 2/3:   8%|8         | 316/3913 [01:11<13:37,  4.40it/s, Loss=0.0084, Acc=1.00, Margin=4.970]
DPO Epoche 2/3:   8%|8         | 317/3913 [01:11<13:33,  4.42it/s, Loss=0.0084, Acc=1.00, Margin=4.970]
DPO Epoche 2/3:   8%|8         | 317/3913 [01:11<13:33,  4.42it/s, Loss=0.7233, Acc=0.50, Margin=1.149]
DPO Epoche 2/3:   8%|8         | 318/3913 [01:11<13:34,  4.41it/s, Loss=0.7233, Acc=0.50, Margin=1.149]
DPO Epoche 2/3:   8%|8         | 318/3913 [01:12<13:34,  4.41it/s, Loss=0.0313, Acc=1.00, Margin=3.536]
DPO Epoche 2/3:   8%|8         | 319/3913 [01:12<13:29,  4.44it/s, Loss=0.0313, Acc=1.00, Margin=3.536]
DPO Epoche 2/3:   8%|8         | 319/3913 [01:12<13:29,  4.44it/s, Loss=0.8733, Acc=0.50, Margin=3.358]
DPO Epoche 2/3:   8%|8         | 320/3913 [01:12<13:38,  4.39it/s, Loss=0.8733, Acc=0.50, Margin=3.358]
DPO Epoche 2/3:   8%|8         | 320/3913 [01:12<13:38,  4.39it/s, Loss=1.5499, Acc=0.50, Margin=-0.606]
DPO Epoche 2/3:   8%|8         | 321/3913 [01:12<13:37,  4.39it/s, Loss=1.5499, Acc=0.50, Margin=-0.606]
DPO Epoche 2/3:   8%|8         | 321/3913 [01:12<13:37,  4.39it/s, Loss=0.0088, Acc=1.00, Margin=7.607] 
DPO Epoche 2/3:   8%|8         | 322/3913 [01:12<13:32,  4.42it/s, Loss=0.0088, Acc=1.00, Margin=7.607]
DPO Epoche 2/3:   8%|8         | 322/3913 [01:13<13:32,  4.42it/s, Loss=0.8099, Acc=0.50, Margin=1.260]
DPO Epoche 2/3:   8%|8         | 323/3913 [01:13<13:29,  4.44it/s, Loss=0.8099, Acc=0.50, Margin=1.260]
DPO Epoche 2/3:   8%|8         | 323/3913 [01:13<13:29,  4.44it/s, Loss=0.1364, Acc=1.00, Margin=2.776]
DPO Epoche 2/3:   8%|8         | 324/3913 [01:13<13:26,  4.45it/s, Loss=0.1364, Acc=1.00, Margin=2.776]
DPO Epoche 2/3:   8%|8         | 324/3913 [01:13<13:26,  4.45it/s, Loss=0.5267, Acc=0.50, Margin=3.533]
DPO Epoche 2/3:   8%|8         | 325/3913 [01:13<13:29,  4.43it/s, Loss=0.5267, Acc=0.50, Margin=3.533]
DPO Epoche 2/3:   8%|8         | 325/3913 [01:13<13:29,  4.43it/s, Loss=0.8391, Acc=0.50, Margin=0.559]
DPO Epoche 2/3:   8%|8         | 326/3913 [01:13<13:26,  4.45it/s, Loss=0.8391, Acc=0.50, Margin=0.559]
DPO Epoche 2/3:   8%|8         | 326/3913 [01:14<13:26,  4.45it/s, Loss=0.0439, Acc=1.00, Margin=3.230]
DPO Epoche 2/3:   8%|8         | 327/3913 [01:14<13:25,  4.45it/s, Loss=0.0439, Acc=1.00, Margin=3.230]
DPO Epoche 2/3:   8%|8         | 327/3913 [01:14<13:25,  4.45it/s, Loss=0.8024, Acc=0.50, Margin=2.140]
DPO Epoche 2/3:   8%|8         | 328/3913 [01:14<13:28,  4.44it/s, Loss=0.8024, Acc=0.50, Margin=2.140]
DPO Epoche 2/3:   8%|8         | 328/3913 [01:14<13:28,  4.44it/s, Loss=1.4215, Acc=0.00, Margin=-1.127]
DPO Epoche 2/3:   8%|8         | 329/3913 [01:14<13:23,  4.46it/s, Loss=1.4215, Acc=0.00, Margin=-1.127]
DPO Epoche 2/3:   8%|8         | 329/3913 [01:14<13:23,  4.46it/s, Loss=0.6151, Acc=0.50, Margin=0.609] 
DPO Epoche 2/3:   8%|8         | 330/3913 [01:14<13:23,  4.46it/s, Loss=0.6151, Acc=0.50, Margin=0.609]
DPO Epoche 2/3:   8%|8         | 330/3913 [01:14<13:23,  4.46it/s, Loss=0.0042, Acc=1.00, Margin=5.601]
DPO Epoche 2/3:   8%|8         | 331/3913 [01:14<13:18,  4.49it/s, Loss=0.0042, Acc=1.00, Margin=5.601]
DPO Epoche 2/3:   8%|8         | 331/3913 [01:15<13:18,  4.49it/s, Loss=0.4961, Acc=0.50, Margin=2.993]
DPO Epoche 2/3:   8%|8         | 332/3913 [01:15<13:21,  4.47it/s, Loss=0.4961, Acc=0.50, Margin=2.993]
DPO Epoche 2/3:   8%|8         | 332/3913 [01:15<13:21,  4.47it/s, Loss=0.0143, Acc=1.00, Margin=4.248]
DPO Epoche 2/3:   9%|8         | 333/3913 [01:15<13:16,  4.49it/s, Loss=0.0143, Acc=1.00, Margin=4.248]
DPO Epoche 2/3:   9%|8         | 333/3913 [01:15<13:16,  4.49it/s, Loss=0.2725, Acc=1.00, Margin=3.502]
DPO Epoche 2/3:   9%|8         | 334/3913 [01:15<13:14,  4.51it/s, Loss=0.2725, Acc=1.00, Margin=3.502]
DPO Epoche 2/3:   9%|8         | 334/3913 [01:15<13:14,  4.51it/s, Loss=1.2031, Acc=0.50, Margin=0.373]
DPO Epoche 2/3:   9%|8         | 335/3913 [01:15<13:16,  4.49it/s, Loss=1.2031, Acc=0.50, Margin=0.373]
DPO Epoche 2/3:   9%|8         | 335/3913 [01:16<13:16,  4.49it/s, Loss=0.1091, Acc=1.00, Margin=8.243]
DPO Epoche 2/3:   9%|8         | 336/3913 [01:16<13:15,  4.50it/s, Loss=0.1091, Acc=1.00, Margin=8.243]
DPO Epoche 2/3:   9%|8         | 336/3913 [01:16<13:15,  4.50it/s, Loss=0.1478, Acc=1.00, Margin=7.019]
DPO Epoche 2/3:   9%|8         | 337/3913 [01:16<13:10,  4.52it/s, Loss=0.1478, Acc=1.00, Margin=7.019]
DPO Epoche 2/3:   9%|8         | 337/3913 [01:16<13:10,  4.52it/s, Loss=0.0382, Acc=1.00, Margin=3.251]
DPO Epoche 2/3:   9%|8         | 338/3913 [01:16<13:13,  4.50it/s, Loss=0.0382, Acc=1.00, Margin=3.251]
DPO Epoche 2/3:   9%|8         | 338/3913 [01:16<13:13,  4.50it/s, Loss=0.2972, Acc=1.00, Margin=1.964]
DPO Epoche 2/3:   9%|8         | 339/3913 [01:16<13:18,  4.48it/s, Loss=0.2972, Acc=1.00, Margin=1.964]
DPO Epoche 2/3:   9%|8         | 339/3913 [01:16<13:18,  4.48it/s, Loss=1.0053, Acc=0.50, Margin=-0.466]
DPO Epoche 2/3:   9%|8         | 340/3913 [01:16<13:42,  4.34it/s, Loss=1.0053, Acc=0.50, Margin=-0.466]
DPO Epoche 2/3:   9%|8         | 340/3913 [01:17<13:42,  4.34it/s, Loss=0.1830, Acc=1.00, Margin=2.652] 
DPO Epoche 2/3:   9%|8         | 341/3913 [01:17<13:46,  4.32it/s, Loss=0.1830, Acc=1.00, Margin=2.652]
DPO Epoche 2/3:   9%|8         | 341/3913 [01:17<13:46,  4.32it/s, Loss=1.2885, Acc=0.50, Margin=-0.481]
DPO Epoche 2/3:   9%|8         | 342/3913 [01:17<13:41,  4.35it/s, Loss=1.2885, Acc=0.50, Margin=-0.481]
DPO Epoche 2/3:   9%|8         | 342/3913 [01:17<13:41,  4.35it/s, Loss=0.1328, Acc=1.00, Margin=3.426] 
DPO Epoche 2/3:   9%|8         | 343/3913 [01:17<13:46,  4.32it/s, Loss=0.1328, Acc=1.00, Margin=3.426]
DPO Epoche 2/3:   9%|8         | 343/3913 [01:17<13:46,  4.32it/s, Loss=0.4206, Acc=0.50, Margin=1.592]
DPO Epoche 2/3:   9%|8         | 344/3913 [01:17<13:40,  4.35it/s, Loss=0.4206, Acc=0.50, Margin=1.592]
DPO Epoche 2/3:   9%|8         | 344/3913 [01:18<13:40,  4.35it/s, Loss=0.3134, Acc=1.00, Margin=1.090]
DPO Epoche 2/3:   9%|8         | 345/3913 [01:18<13:40,  4.35it/s, Loss=0.3134, Acc=1.00, Margin=1.090]
DPO Epoche 2/3:   9%|8         | 345/3913 [01:18<13:40,  4.35it/s, Loss=0.0976, Acc=1.00, Margin=2.283]
DPO Epoche 2/3:   9%|8         | 346/3913 [01:18<13:42,  4.34it/s, Loss=0.0976, Acc=1.00, Margin=2.283]
DPO Epoche 2/3:   9%|8         | 346/3913 [01:18<13:42,  4.34it/s, Loss=0.0243, Acc=1.00, Margin=3.718]
DPO Epoche 2/3:   9%|8         | 347/3913 [01:18<13:30,  4.40it/s, Loss=0.0243, Acc=1.00, Margin=3.718]
DPO Epoche 2/3:   9%|8         | 347/3913 [01:18<13:30,  4.40it/s, Loss=0.6812, Acc=0.50, Margin=0.683]
DPO Epoche 2/3:   9%|8         | 348/3913 [01:18<13:40,  4.35it/s, Loss=0.6812, Acc=0.50, Margin=0.683]
DPO Epoche 2/3:   9%|8         | 348/3913 [01:19<13:40,  4.35it/s, Loss=0.0891, Acc=1.00, Margin=2.602]
DPO Epoche 2/3:   9%|8         | 349/3913 [01:19<13:32,  4.39it/s, Loss=0.0891, Acc=1.00, Margin=2.602]
DPO Epoche 2/3:   9%|8         | 349/3913 [01:19<13:32,  4.39it/s, Loss=0.2995, Acc=1.00, Margin=2.647]
DPO Epoche 2/3:   9%|8         | 350/3913 [01:19<13:26,  4.42it/s, Loss=0.2995, Acc=1.00, Margin=2.647]
DPO Epoche 2/3:   9%|8         | 350/3913 [01:19<13:26,  4.42it/s, Loss=0.0910, Acc=1.00, Margin=4.806]
DPO Epoche 2/3:   9%|8         | 351/3913 [01:19<13:36,  4.37it/s, Loss=0.0910, Acc=1.00, Margin=4.806]
DPO Epoche 2/3:   9%|8         | 351/3913 [01:19<13:36,  4.37it/s, Loss=0.7602, Acc=0.50, Margin=-0.011]
DPO Epoche 2/3:   9%|8         | 352/3913 [01:19<13:31,  4.39it/s, Loss=0.7602, Acc=0.50, Margin=-0.011]
DPO Epoche 2/3:   9%|8         | 352/3913 [01:19<13:31,  4.39it/s, Loss=1.4005, Acc=0.50, Margin=-0.573]
DPO Epoche 2/3:   9%|9         | 353/3913 [01:19<13:34,  4.37it/s, Loss=1.4005, Acc=0.50, Margin=-0.573]
DPO Epoche 2/3:   9%|9         | 353/3913 [01:20<13:34,  4.37it/s, Loss=0.4999, Acc=0.50, Margin=0.574] 
DPO Epoche 2/3:   9%|9         | 354/3913 [01:20<13:30,  4.39it/s, Loss=0.4999, Acc=0.50, Margin=0.574]
DPO Epoche 2/3:   9%|9         | 354/3913 [01:20<13:30,  4.39it/s, Loss=0.2072, Acc=1.00, Margin=1.769]
DPO Epoche 2/3:   9%|9         | 355/3913 [01:20<13:30,  4.39it/s, Loss=0.2072, Acc=1.00, Margin=1.769]
DPO Epoche 2/3:   9%|9         | 355/3913 [01:20<13:30,  4.39it/s, Loss=0.3979, Acc=0.50, Margin=4.034]
DPO Epoche 2/3:   9%|9         | 356/3913 [01:20<13:36,  4.36it/s, Loss=0.3979, Acc=0.50, Margin=4.034]
DPO Epoche 2/3:   9%|9         | 356/3913 [01:20<13:36,  4.36it/s, Loss=3.3088, Acc=0.50, Margin=1.725]
DPO Epoche 2/3:   9%|9         | 357/3913 [01:20<13:27,  4.40it/s, Loss=3.3088, Acc=0.50, Margin=1.725]
DPO Epoche 2/3:   9%|9         | 357/3913 [01:21<13:27,  4.40it/s, Loss=1.2466, Acc=0.50, Margin=-0.335]
DPO Epoche 2/3:   9%|9         | 358/3913 [01:21<13:32,  4.38it/s, Loss=1.2466, Acc=0.50, Margin=-0.335]
DPO Epoche 2/3:   9%|9         | 358/3913 [01:21<13:32,  4.38it/s, Loss=0.6767, Acc=0.50, Margin=7.934] 
DPO Epoche 2/3:   9%|9         | 359/3913 [01:21<13:26,  4.41it/s, Loss=0.6767, Acc=0.50, Margin=7.934]
DPO Epoche 2/3:   9%|9         | 359/3913 [01:21<13:26,  4.41it/s, Loss=0.4126, Acc=0.50, Margin=1.524]
DPO Epoche 2/3:   9%|9         | 360/3913 [01:21<13:33,  4.37it/s, Loss=0.4126, Acc=0.50, Margin=1.524]
DPO Epoche 2/3:   9%|9         | 360/3913 [01:21<13:33,  4.37it/s, Loss=0.2188, Acc=1.00, Margin=1.654]
DPO Epoche 2/3:   9%|9         | 361/3913 [01:21<13:29,  4.39it/s, Loss=0.2188, Acc=1.00, Margin=1.654]
DPO Epoche 2/3:   9%|9         | 361/3913 [01:21<13:29,  4.39it/s, Loss=0.0781, Acc=1.00, Margin=3.336]
DPO Epoche 2/3:   9%|9         | 362/3913 [01:21<13:19,  4.44it/s, Loss=0.0781, Acc=1.00, Margin=3.336]
DPO Epoche 2/3:   9%|9         | 362/3913 [01:22<13:19,  4.44it/s, Loss=0.5368, Acc=0.50, Margin=0.893]
DPO Epoche 2/3:   9%|9         | 363/3913 [01:22<13:26,  4.40it/s, Loss=0.5368, Acc=0.50, Margin=0.893]
DPO Epoche 2/3:   9%|9         | 363/3913 [01:22<13:26,  4.40it/s, Loss=2.4256, Acc=0.50, Margin=-1.570]
