=== Training DPO Model (w_style=0.7, w_sem=0.3) ===
Sat Aug 29 13:12:32 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_131235.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03.jsonl
Erfolgreich geladen: 7732 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w07_w03_eval.jsonl
Erfolgreich geladen: 1365 Präferenz-Paare.
Validierungsset initialisiert: 1365 Paare (683 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  40%|###9      | 1546/3866 [05:42<08:32,  4.53it/s, Loss=0.0151, Acc=1.00, Margin=4.556]
DPO Epoche 2/3:  40%|###9      | 1546/3866 [05:42<08:32,  4.53it/s, Loss=0.0191, Acc=1.00, Margin=7.927]
DPO Epoche 2/3:  40%|####      | 1547/3866 [05:42<08:33,  4.51it/s, Loss=0.0191, Acc=1.00, Margin=7.927]
DPO Epoche 2/3:  40%|####      | 1547/3866 [05:42<08:33,  4.51it/s, Loss=0.0038, Acc=1.00, Margin=5.562]
DPO Epoche 2/3:  40%|####      | 1548/3866 [05:42<08:34,  4.50it/s, Loss=0.0038, Acc=1.00, Margin=5.562]
DPO Epoche 2/3:  40%|####      | 1548/3866 [05:42<08:34,  4.50it/s, Loss=0.1741, Acc=1.00, Margin=1.666]
DPO Epoche 2/3:  40%|####      | 1549/3866 [05:42<08:30,  4.54it/s, Loss=0.1741, Acc=1.00, Margin=1.666]
DPO Epoche 2/3:  40%|####      | 1549/3866 [05:42<08:30,  4.54it/s, Loss=0.1255, Acc=1.00, Margin=2.165]
DPO Epoche 2/3:  40%|####      | 1550/3866 [05:42<08:30,  4.53it/s, Loss=0.1255, Acc=1.00, Margin=2.165]
DPO Epoche 2/3:  40%|####      | 1550/3866 [05:43<08:30,  4.53it/s, Loss=0.0935, Acc=1.00, Margin=2.566]
DPO Epoche 2/3:  40%|####      | 1551/3866 [05:43<08:30,  4.53it/s, Loss=0.0935, Acc=1.00, Margin=2.566]
DPO Epoche 2/3:  40%|####      | 1551/3866 [05:43<08:30,  4.53it/s, Loss=0.2662, Acc=1.00, Margin=1.235]
DPO Epoche 2/3:  40%|####      | 1552/3866 [05:43<08:38,  4.47it/s, Loss=0.2662, Acc=1.00, Margin=1.235]
DPO Epoche 2/3:  40%|####      | 1552/3866 [05:43<08:38,  4.47it/s, Loss=0.0184, Acc=1.00, Margin=5.471]
DPO Epoche 2/3:  40%|####      | 1553/3866 [05:43<08:38,  4.46it/s, Loss=0.0184, Acc=1.00, Margin=5.471]
DPO Epoche 2/3:  40%|####      | 1553/3866 [05:43<08:38,  4.46it/s, Loss=0.0781, Acc=1.00, Margin=2.511]
DPO Epoche 2/3:  40%|####      | 1554/3866 [05:43<08:41,  4.43it/s, Loss=0.0781, Acc=1.00, Margin=2.511]
DPO Epoche 2/3:  40%|####      | 1554/3866 [05:44<08:41,  4.43it/s, Loss=0.1933, Acc=1.00, Margin=3.340]
DPO Epoche 2/3:  40%|####      | 1555/3866 [05:44<08:39,  4.45it/s, Loss=0.1933, Acc=1.00, Margin=3.340]
DPO Epoche 2/3:  40%|####      | 1555/3866 [05:44<08:39,  4.45it/s, Loss=0.7178, Acc=0.50, Margin=1.449]
DPO Epoche 2/3:  40%|####      | 1556/3866 [05:44<08:42,  4.42it/s, Loss=0.7178, Acc=0.50, Margin=1.449]
DPO Epoche 2/3:  40%|####      | 1556/3866 [05:44<08:42,  4.42it/s, Loss=1.2356, Acc=0.00, Margin=-0.865]
DPO Epoche 2/3:  40%|####      | 1557/3866 [05:44<08:37,  4.46it/s, Loss=1.2356, Acc=0.00, Margin=-0.865]
DPO Epoche 2/3:  40%|####      | 1557/3866 [05:44<08:37,  4.46it/s, Loss=1.5186, Acc=0.50, Margin=2.206] 
DPO Epoche 2/3:  40%|####      | 1558/3866 [05:44<08:35,  4.48it/s, Loss=1.5186, Acc=0.50, Margin=2.206]
DPO Epoche 2/3:  40%|####      | 1558/3866 [05:44<08:35,  4.48it/s, Loss=0.8081, Acc=0.50, Margin=1.648]
DPO Epoche 2/3:  40%|####      | 1559/3866 [05:44<08:39,  4.44it/s, Loss=0.8081, Acc=0.50, Margin=1.648]
DPO Epoche 2/3:  40%|####      | 1559/3866 [05:45<08:39,  4.44it/s, Loss=0.9696, Acc=0.50, Margin=-0.445]
DPO Epoche 2/3:  40%|####      | 1560/3866 [05:45<08:37,  4.45it/s, Loss=0.9696, Acc=0.50, Margin=-0.445]
DPO Epoche 2/3:  40%|####      | 1560/3866 [05:45<08:37,  4.45it/s, Loss=0.2752, Acc=1.00, Margin=3.099] 
DPO Epoche 2/3:  40%|####      | 1561/3866 [05:45<08:38,  4.44it/s, Loss=0.2752, Acc=1.00, Margin=3.099]
DPO Epoche 2/3:  40%|####      | 1561/3866 [05:45<08:38,  4.44it/s, Loss=2.3425, Acc=0.50, Margin=0.429]
DPO Epoche 2/3:  40%|####      | 1562/3866 [05:45<08:36,  4.46it/s, Loss=2.3425, Acc=0.50, Margin=0.429]
DPO Epoche 2/3:  40%|####      | 1562/3866 [05:45<08:36,  4.46it/s, Loss=0.0452, Acc=1.00, Margin=3.082]
DPO Epoche 2/3:  40%|####      | 1563/3866 [05:45<08:36,  4.46it/s, Loss=0.0452, Acc=1.00, Margin=3.082]
DPO Epoche 2/3:  40%|####      | 1563/3866 [05:46<08:36,  4.46it/s, Loss=1.1646, Acc=0.50, Margin=0.162]
DPO Epoche 2/3:  40%|####      | 1564/3866 [05:46<08:31,  4.50it/s, Loss=1.1646, Acc=0.50, Margin=0.162]
DPO Epoche 2/3:  40%|####      | 1564/3866 [05:46<08:31,  4.50it/s, Loss=0.0004, Acc=1.00, Margin=7.710]
DPO Epoche 2/3:  40%|####      | 1565/3866 [05:46<08:37,  4.45it/s, Loss=0.0004, Acc=1.00, Margin=7.710]
DPO Epoche 2/3:  40%|####      | 1565/3866 [05:46<08:37,  4.45it/s, Loss=0.3727, Acc=0.50, Margin=1.631]
DPO Epoche 2/3:  41%|####      | 1566/3866 [05:46<08:38,  4.44it/s, Loss=0.3727, Acc=0.50, Margin=1.631]
DPO Epoche 2/3:  41%|####      | 1566/3866 [05:46<08:38,  4.44it/s, Loss=0.5721, Acc=0.50, Margin=0.382]
DPO Epoche 2/3:  41%|####      | 1567/3866 [05:46<08:34,  4.47it/s, Loss=0.5721, Acc=0.50, Margin=0.382]
DPO Epoche 2/3:  41%|####      | 1567/3866 [05:46<08:34,  4.47it/s, Loss=0.9387, Acc=0.50, Margin=1.382]
DPO Epoche 2/3:  41%|####      | 1568/3866 [05:46<08:42,  4.40it/s, Loss=0.9387, Acc=0.50, Margin=1.382]
DPO Epoche 2/3:  41%|####      | 1568/3866 [05:47<08:42,  4.40it/s, Loss=0.0281, Acc=1.00, Margin=3.927]
DPO Epoche 2/3:  41%|####      | 1569/3866 [05:47<08:33,  4.47it/s, Loss=0.0281, Acc=1.00, Margin=3.927]
DPO Epoche 2/3:  41%|####      | 1569/3866 [05:47<08:33,  4.47it/s, Loss=0.0878, Acc=1.00, Margin=3.671]
DPO Epoche 2/3:  41%|####      | 1570/3866 [05:47<08:35,  4.46it/s, Loss=0.0878, Acc=1.00, Margin=3.671]
DPO Epoche 2/3:  41%|####      | 1570/3866 [05:47<08:35,  4.46it/s, Loss=0.0238, Acc=1.00, Margin=6.713]
DPO Epoche 2/3:  41%|####      | 1571/3866 [05:47<08:36,  4.44it/s, Loss=0.0238, Acc=1.00, Margin=6.713]
DPO Epoche 2/3:  41%|####      | 1571/3866 [05:47<08:36,  4.44it/s, Loss=0.8747, Acc=0.50, Margin=2.204]
DPO Epoche 2/3:  41%|####      | 1572/3866 [05:47<08:38,  4.42it/s, Loss=0.8747, Acc=0.50, Margin=2.204]
DPO Epoche 2/3:  41%|####      | 1572/3866 [05:48<08:38,  4.42it/s, Loss=0.5450, Acc=0.50, Margin=2.781]
DPO Epoche 2/3:  41%|####      | 1573/3866 [05:48<08:33,  4.47it/s, Loss=0.5450, Acc=0.50, Margin=2.781]
DPO Epoche 2/3:  41%|####      | 1573/3866 [05:48<08:33,  4.47it/s, Loss=1.9832, Acc=0.50, Margin=0.612]
DPO Epoche 2/3:  41%|####      | 1574/3866 [05:48<08:37,  4.43it/s, Loss=1.9832, Acc=0.50, Margin=0.612]
DPO Epoche 2/3:  41%|####      | 1574/3866 [05:48<08:37,  4.43it/s, Loss=0.1695, Acc=1.00, Margin=3.548]
DPO Epoche 2/3:  41%|####      | 1575/3866 [05:48<08:35,  4.44it/s, Loss=0.1695, Acc=1.00, Margin=3.548]
DPO Epoche 2/3:  41%|####      | 1575/3866 [05:48<08:35,  4.44it/s, Loss=1.6947, Acc=0.50, Margin=4.398]
DPO Epoche 2/3:  41%|####      | 1576/3866 [05:48<08:34,  4.45it/s, Loss=1.6947, Acc=0.50, Margin=4.398]
DPO Epoche 2/3:  41%|####      | 1576/3866 [05:48<08:34,  4.45it/s, Loss=0.3129, Acc=1.00, Margin=7.462]
DPO Epoche 2/3:  41%|####      | 1577/3866 [05:48<08:34,  4.45it/s, Loss=0.3129, Acc=1.00, Margin=7.462]
DPO Epoche 2/3:  41%|####      | 1577/3866 [05:49<08:34,  4.45it/s, Loss=0.6005, Acc=0.50, Margin=1.029]
DPO Epoche 2/3:  41%|####      | 1578/3866 [05:49<08:32,  4.47it/s, Loss=0.6005, Acc=0.50, Margin=1.029]
DPO Epoche 2/3:  41%|####      | 1578/3866 [05:49<08:32,  4.47it/s, Loss=0.2992, Acc=1.00, Margin=1.439]
DPO Epoche 2/3:  41%|####      | 1579/3866 [05:49<08:32,  4.46it/s, Loss=0.2992, Acc=1.00, Margin=1.439]
DPO Epoche 2/3:  41%|####      | 1579/3866 [05:49<08:32,  4.46it/s, Loss=0.0413, Acc=1.00, Margin=3.326]
DPO Epoche 2/3:  41%|####      | 1580/3866 [05:49<08:30,  4.48it/s, Loss=0.0413, Acc=1.00, Margin=3.326]
DPO Epoche 2/3:  41%|####      | 1580/3866 [05:49<08:30,  4.48it/s, Loss=0.2856, Acc=1.00, Margin=1.132]
DPO Epoche 2/3:  41%|####      | 1581/3866 [05:49<08:28,  4.50it/s, Loss=0.2856, Acc=1.00, Margin=1.132]
DPO Epoche 2/3:  41%|####      | 1581/3866 [05:50<08:28,  4.50it/s, Loss=0.2034, Acc=1.00, Margin=1.598]
DPO Epoche 2/3:  41%|####      | 1582/3866 [05:50<08:25,  4.52it/s, Loss=0.2034, Acc=1.00, Margin=1.598]
DPO Epoche 2/3:  41%|####      | 1582/3866 [05:50<08:25,  4.52it/s, Loss=2.0958, Acc=0.50, Margin=-1.457]
DPO Epoche 2/3:  41%|####      | 1583/3866 [05:50<08:29,  4.48it/s, Loss=2.0958, Acc=0.50, Margin=-1.457]
DPO Epoche 2/3:  41%|####      | 1583/3866 [05:50<08:29,  4.48it/s, Loss=0.1031, Acc=1.00, Margin=4.400] 
DPO Epoche 2/3:  41%|####      | 1584/3866 [05:50<08:34,  4.44it/s, Loss=0.1031, Acc=1.00, Margin=4.400]
DPO Epoche 2/3:  41%|####      | 1584/3866 [05:50<08:34,  4.44it/s, Loss=0.3425, Acc=1.00, Margin=1.347]
DPO Epoche 2/3:  41%|####      | 1585/3866 [05:50<08:22,  4.54it/s, Loss=0.3425, Acc=1.00, Margin=1.347]
DPO Epoche 2/3:  41%|####      | 1585/3866 [05:50<08:22,  4.54it/s, Loss=1.2704, Acc=0.50, Margin=0.094]
DPO Epoche 2/3:  41%|####1     | 1586/3866 [05:50<08:21,  4.54it/s, Loss=1.2704, Acc=0.50, Margin=0.094]
DPO Epoche 2/3:  41%|####1     | 1586/3866 [05:51<08:21,  4.54it/s, Loss=0.0818, Acc=1.00, Margin=2.571]
DPO Epoche 2/3:  41%|####1     | 1587/3866 [05:51<08:18,  4.57it/s, Loss=0.0818, Acc=1.00, Margin=2.571]
DPO Epoche 2/3:  41%|####1     | 1587/3866 [05:51<08:18,  4.57it/s, Loss=0.3581, Acc=0.50, Margin=2.605]
DPO Epoche 2/3:  41%|####1     | 1588/3866 [05:51<08:17,  4.58it/s, Loss=0.3581, Acc=0.50, Margin=2.605]
DPO Epoche 2/3:  41%|####1     | 1588/3866 [05:51<08:17,  4.58it/s, Loss=0.4808, Acc=0.50, Margin=1.224]
DPO Epoche 2/3:  41%|####1     | 1589/3866 [05:51<08:25,  4.50it/s, Loss=0.4808, Acc=0.50, Margin=1.224]
DPO Epoche 2/3:  41%|####1     | 1589/3866 [05:51<08:25,  4.50it/s, Loss=1.3432, Acc=0.50, Margin=-0.811]
DPO Epoche 2/3:  41%|####1     | 1590/3866 [05:51<08:19,  4.55it/s, Loss=1.3432, Acc=0.50, Margin=-0.811]
DPO Epoche 2/3:  41%|####1     | 1590/3866 [05:52<08:19,  4.55it/s, Loss=0.2625, Acc=1.00, Margin=1.205] 
DPO Epoche 2/3:  41%|####1     | 1591/3866 [05:52<08:22,  4.52it/s, Loss=0.2625, Acc=1.00, Margin=1.205]
DPO Epoche 2/3:  41%|####1     | 1591/3866 [05:52<08:22,  4.52it/s, Loss=0.0350, Acc=1.00, Margin=7.971]
DPO Epoche 2/3:  41%|####1     | 1592/3866 [05:52<08:29,  4.46it/s, Loss=0.0350, Acc=1.00, Margin=7.971]
DPO Epoche 2/3:  41%|####1     | 1592/3866 [05:52<08:29,  4.46it/s, Loss=0.1536, Acc=1.00, Margin=2.156]
DPO Epoche 2/3:  41%|####1     | 1593/3866 [05:52<08:25,  4.50it/s, Loss=0.1536, Acc=1.00, Margin=2.156]
DPO Epoche 2/3:  41%|####1     | 1593/3866 [05:52<08:25,  4.50it/s, Loss=0.0552, Acc=1.00, Margin=2.936]
DPO Epoche 2/3:  41%|####1     | 1594/3866 [05:52<08:23,  4.51it/s, Loss=0.0552, Acc=1.00, Margin=2.936]
DPO Epoche 2/3:  41%|####1     | 1594/3866 [05:52<08:23,  4.51it/s, Loss=1.0509, Acc=0.50, Margin=0.824]
DPO Epoche 2/3:  41%|####1     | 1595/3866 [05:52<08:22,  4.52it/s, Loss=1.0509, Acc=0.50, Margin=0.824]
DPO Epoche 2/3:  41%|####1     | 1595/3866 [05:53<08:22,  4.52it/s, Loss=0.0033, Acc=1.00, Margin=5.825]
DPO Epoche 2/3:  41%|####1     | 1596/3866 [05:53<08:21,  4.53it/s, Loss=0.0033, Acc=1.00, Margin=5.825]
DPO Epoche 2/3:  41%|####1     | 1596/3866 [05:53<08:21,  4.53it/s, Loss=0.7867, Acc=0.50, Margin=16.296]
DPO Epoche 2/3:  41%|####1     | 1597/3866 [05:53<08:21,  4.52it/s, Loss=0.7867, Acc=0.50, Margin=16.296]
DPO Epoche 2/3:  41%|####1     | 1597/3866 [05:53<08:21,  4.52it/s, Loss=1.4033, Acc=0.00, Margin=-1.104]
DPO Epoche 2/3:  41%|####1     | 1598/3866 [05:53<08:17,  4.56it/s, Loss=1.4033, Acc=0.00, Margin=-1.104]
DPO Epoche 2/3:  41%|####1     | 1598/3866 [05:53<08:17,  4.56it/s, Loss=0.0192, Acc=1.00, Margin=4.429] 
DPO Epoche 2/3:  41%|####1     | 1599/3866 [05:53<08:29,  4.45it/s, Loss=0.0192, Acc=1.00, Margin=4.429]
DPO Epoche 2/3:  41%|####1     | 1599/3866 [05:54<08:29,  4.45it/s, Loss=0.1244, Acc=1.00, Margin=2.084]
DPO Epoche 2/3:  41%|####1     | 1600/3866 [05:54<08:44,  4.32it/s, Loss=0.1244, Acc=1.00, Margin=2.084]
DPO Epoche 2/3:  41%|####1     | 1600/3866 [05:54<08:44,  4.32it/s, Loss=2.9526, Acc=0.50, Margin=-0.906]
DPO Epoche 2/3:  41%|####1     | 1601/3866 [05:54<08:36,  4.39it/s, Loss=2.9526, Acc=0.50, Margin=-0.906]
DPO Epoche 2/3:  41%|####1     | 1601/3866 [05:54<08:36,  4.39it/s, Loss=0.0144, Acc=1.00, Margin=5.226] 
DPO Epoche 2/3:  41%|####1     | 1602/3866 [05:54<08:38,  4.36it/s, Loss=0.0144, Acc=1.00, Margin=5.226]
DPO Epoche 2/3:  41%|####1     | 1602/3866 [05:54<08:38,  4.36it/s, Loss=0.2214, Acc=1.00, Margin=3.600]
DPO Epoche 2/3:  41%|####1     | 1603/3866 [05:54<08:39,  4.36it/s, Loss=0.2214, Acc=1.00, Margin=3.600]
DPO Epoche 2/3:  41%|####1     | 1603/3866 [05:55<08:39,  4.36it/s, Loss=0.6421, Acc=0.50, Margin=0.869]
DPO Epoche 2/3:  41%|####1     | 1604/3866 [05:55<08:41,  4.34it/s, Loss=0.6421, Acc=0.50, Margin=0.869]
DPO Epoche 2/3:  41%|####1     | 1604/3866 [05:55<08:41,  4.34it/s, Loss=0.0005, Acc=1.00, Margin=7.718]
DPO Epoche 2/3:  42%|####1     | 1605/3866 [05:55<08:36,  4.38it/s, Loss=0.0005, Acc=1.00, Margin=7.718]
DPO Epoche 2/3:  42%|####1     | 1605/3866 [05:55<08:36,  4.38it/s, Loss=0.0224, Acc=1.00, Margin=4.104]
DPO Epoche 2/3:  42%|####1     | 1606/3866 [05:55<08:39,  4.35it/s, Loss=0.0224, Acc=1.00, Margin=4.104]
DPO Epoche 2/3:  42%|####1     | 1606/3866 [05:55<08:39,  4.35it/s, Loss=1.8274, Acc=0.50, Margin=2.784]
DPO Epoche 2/3:  42%|####1     | 1607/3866 [05:55<08:34,  4.39it/s, Loss=1.8274, Acc=0.50, Margin=2.784]
DPO Epoche 2/3:  42%|####1     | 1607/3866 [05:55<08:34,  4.39it/s, Loss=2.5694, Acc=0.50, Margin=0.198]
DPO Epoche 2/3:  42%|####1     | 1608/3866 [05:55<08:38,  4.36it/s, Loss=2.5694, Acc=0.50, Margin=0.198]
DPO Epoche 2/3:  42%|####1     | 1608/3866 [05:56<08:38,  4.36it/s, Loss=0.4677, Acc=0.50, Margin=1.321]
DPO Epoche 2/3:  42%|####1     | 1609/3866 [05:56<08:36,  4.37it/s, Loss=0.4677, Acc=0.50, Margin=1.321]
DPO Epoche 2/3:  42%|####1     | 1609/3866 [05:56<08:36,  4.37it/s, Loss=0.4517, Acc=0.50, Margin=2.131]
DPO Epoche 2/3:  42%|####1     | 1610/3866 [05:56<08:38,  4.35it/s, Loss=0.4517, Acc=0.50, Margin=2.131]
DPO Epoche 2/3:  42%|####1     | 1610/3866 [05:56<08:38,  4.35it/s, Loss=0.0463, Acc=1.00, Margin=3.778]
DPO Epoche 2/3:  42%|####1     | 1611/3866 [05:56<08:38,  4.35it/s, Loss=0.0463, Acc=1.00, Margin=3.778]
DPO Epoche 2/3:  42%|####1     | 1611/3866 [05:56<08:38,  4.35it/s, Loss=0.0025, Acc=1.00, Margin=6.310]
DPO Epoche 2/3:  42%|####1     | 1612/3866 [05:56<08:37,  4.36it/s, Loss=0.0025, Acc=1.00, Margin=6.310]
DPO Epoche 2/3:  42%|####1     | 1612/3866 [05:57<08:37,  4.36it/s, Loss=0.3008, Acc=1.00, Margin=1.168]
DPO Epoche 2/3:  42%|####1     | 1613/3866 [05:57<08:34,  4.38it/s, Loss=0.3008, Acc=1.00, Margin=1.168]
DPO Epoche 2/3:  42%|####1     | 1613/3866 [05:57<08:34,  4.38it/s, Loss=0.0814, Acc=1.00, Margin=3.720]
DPO Epoche 2/3:  42%|####1     | 1614/3866 [05:57<08:31,  4.41it/s, Loss=0.0814, Acc=1.00, Margin=3.720]
DPO Epoche 2/3:  42%|####1     | 1614/3866 [05:57<08:31,  4.41it/s, Loss=0.4203, Acc=0.50, Margin=4.005]
DPO Epoche 2/3:  42%|####1     | 1615/3866 [05:57<08:31,  4.40it/s, Loss=0.4203, Acc=0.50, Margin=4.005]
DPO Epoche 2/3:  42%|####1     | 1615/3866 [05:57<08:31,  4.40it/s, Loss=0.0047, Acc=1.00, Margin=5.401]
DPO Epoche 2/3:  42%|####1     | 1616/3866 [05:57<08:36,  4.36it/s, Loss=0.0047, Acc=1.00, Margin=5.401]
DPO Epoche 2/3:  42%|####1     | 1616/3866 [05:57<08:36,  4.36it/s, Loss=0.0195, Acc=1.00, Margin=4.651]
DPO Epoche 2/3:  42%|####1     | 1617/3866 [05:57<08:29,  4.41it/s, Loss=0.0195, Acc=1.00, Margin=4.651]
DPO Epoche 2/3:  42%|####1     | 1617/3866 [05:58<08:29,  4.41it/s, Loss=0.0938, Acc=1.00, Margin=8.551]
DPO Epoche 2/3:  42%|####1     | 1618/3866 [05:58<08:27,  4.43it/s, Loss=0.0938, Acc=1.00, Margin=8.551]
DPO Epoche 2/3:  42%|####1     | 1618/3866 [05:58<08:27,  4.43it/s, Loss=0.2399, Acc=1.00, Margin=5.918]
DPO Epoche 2/3:  42%|####1     | 1619/3866 [05:58<08:24,  4.45it/s, Loss=0.2399, Acc=1.00, Margin=5.918]
DPO Epoche 2/3:  42%|####1     | 1619/3866 [05:58<08:24,  4.45it/s, Loss=1.6667, Acc=0.50, Margin=-1.239]
DPO Epoche 2/3:  42%|####1     | 1620/3866 [05:58<08:27,  4.42it/s, Loss=1.6667, Acc=0.50, Margin=-1.239]
DPO Epoche 2/3:  42%|####1     | 1620/3866 [05:58<08:27,  4.42it/s, Loss=0.2354, Acc=1.00, Margin=1.921] 
DPO Epoche 2/3:  42%|####1     | 1621/3866 [05:58<08:31,  4.39it/s, Loss=0.2354, Acc=1.00, Margin=1.921]
DPO Epoche 2/3:  42%|####1     | 1621/3866 [05:59<08:31,  4.39it/s, Loss=2.5555, Acc=0.50, Margin=-1.703]
DPO Epoche 2/3:  42%|####1     | 1622/3866 [05:59<08:32,  4.38it/s, Loss=2.5555, Acc=0.50, Margin=-1.703]
DPO Epoche 2/3:  42%|####1     | 1622/3866 [05:59<08:32,  4.38it/s, Loss=3.8449, Acc=0.50, Margin=-3.146]
DPO Epoche 2/3:  42%|####1     | 1623/3866 [05:59<08:32,  4.37it/s, Loss=3.8449, Acc=0.50, Margin=-3.146]
DPO Epoche 2/3:  42%|####1     | 1623/3866 [05:59<08:32,  4.37it/s, Loss=0.1820, Acc=1.00, Margin=7.609] 
DPO Epoche 2/3:  42%|####2     | 1624/3866 [05:59<08:34,  4.36it/s, Loss=0.1820, Acc=1.00, Margin=7.609]
DPO Epoche 2/3:  42%|####2     | 1624/3866 [05:59<08:34,  4.36it/s, Loss=1.5815, Acc=0.50, Margin=0.153]
DPO Epoche 2/3:  42%|####2     | 1625/3866 [05:59<08:27,  4.41it/s, Loss=1.5815, Acc=0.50, Margin=0.153]
DPO Epoche 2/3:  42%|####2     | 1625/3866 [06:00<08:27,  4.41it/s, Loss=0.9182, Acc=0.50, Margin=1.935]
DPO Epoche 2/3:  42%|####2     | 1626/3866 [06:00<08:27,  4.41it/s, Loss=0.9182, Acc=0.50, Margin=1.935]
DPO Epoche 2/3:  42%|####2     | 1626/3866 [06:00<08:27,  4.41it/s, Loss=1.3026, Acc=0.50, Margin=-0.519]
DPO Epoche 2/3:  42%|####2     | 1627/3866 [06:00<08:47,  4.25it/s, Loss=1.3026, Acc=0.50, Margin=-0.519]
DPO Epoche 2/3:  42%|####2     | 1627/3866 [06:00<08:47,  4.25it/s, Loss=0.1479, Acc=1.00, Margin=3.443] 
DPO Epoche 2/3:  42%|####2     | 1628/3866 [06:00<08:39,  4.31it/s, Loss=0.1479, Acc=1.00, Margin=3.443]
DPO Epoche 2/3:  42%|####2     | 1628/3866 [06:00<08:39,  4.31it/s, Loss=4.1601, Acc=0.50, Margin=-3.791]
DPO Epoche 2/3:  42%|####2     | 1629/3866 [06:00<08:34,  4.35it/s, Loss=4.1601, Acc=0.50, Margin=-3.791]
DPO Epoche 2/3:  42%|####2     | 1629/3866 [06:00<08:34,  4.35it/s, Loss=0.0037, Acc=1.00, Margin=9.511] 
DPO Epoche 2/3:  42%|####2     | 1630/3866 [06:00<08:30,  4.38it/s, Loss=0.0037, Acc=1.00, Margin=9.511]
DPO Epoche 2/3:  42%|####2     | 1630/3866 [06:01<08:30,  4.38it/s, Loss=0.3711, Acc=0.50, Margin=2.711]
DPO Epoche 2/3:  42%|####2     | 1631/3866 [06:01<08:27,  4.40it/s, Loss=0.3711, Acc=0.50, Margin=2.711]
DPO Epoche 2/3:  42%|####2     | 1631/3866 [06:01<08:27,  4.40it/s, Loss=0.7658, Acc=0.50, Margin=3.669]
DPO Epoche 2/3:  42%|####2     | 1632/3866 [06:01<08:23,  4.43it/s, Loss=0.7658, Acc=0.50, Margin=3.669]
DPO Epoche 2/3:  42%|####2     | 1632/3866 [06:01<08:23,  4.43it/s, Loss=0.0874, Acc=1.00, Margin=2.400]
DPO Epoche 2/3:  42%|####2     | 1633/3866 [06:01<08:20,  4.47it/s, Loss=0.0874, Acc=1.00, Margin=2.400]
DPO Epoche 2/3:  42%|####2     | 1633/3866 [06:01<08:20,  4.47it/s, Loss=0.5307, Acc=0.50, Margin=0.492]
DPO Epoche 2/3:  42%|####2     | 1634/3866 [06:01<08:24,  4.42it/s, Loss=0.5307, Acc=0.50, Margin=0.492]
DPO Epoche 2/3:  42%|####2     | 1634/3866 [06:02<08:24,  4.42it/s, Loss=0.0181, Acc=1.00, Margin=4.689]
DPO Epoche 2/3:  42%|####2     | 1635/3866 [06:02<08:24,  4.43it/s, Loss=0.0181, Acc=1.00, Margin=4.689]
DPO Epoche 2/3:  42%|####2     | 1635/3866 [06:02<08:24,  4.43it/s, Loss=0.0118, Acc=1.00, Margin=7.570]
DPO Epoche 2/3:  42%|####2     | 1636/3866 [06:02<08:22,  4.44it/s, Loss=0.0118, Acc=1.00, Margin=7.570]
DPO Epoche 2/3:  42%|####2     | 1636/3866 [06:02<08:22,  4.44it/s, Loss=0.5295, Acc=0.50, Margin=1.774]
DPO Epoche 2/3:  42%|####2     | 1637/3866 [06:02<08:15,  4.50it/s, Loss=0.5295, Acc=0.50, Margin=1.774]
DPO Epoche 2/3:  42%|####2     | 1637/3866 [06:02<08:15,  4.50it/s, Loss=3.2425, Acc=0.50, Margin=-2.530]
DPO Epoche 2/3:  42%|####2     | 1638/3866 [06:02<08:13,  4.51it/s, Loss=3.2425, Acc=0.50, Margin=-2.530]
DPO Epoche 2/3:  42%|####2     | 1638/3866 [06:02<08:13,  4.51it/s, Loss=0.9165, Acc=0.50, Margin=1.428] 
DPO Epoche 2/3:  42%|####2     | 1639/3866 [06:02<08:16,  4.49it/s, Loss=0.9165, Acc=0.50, Margin=1.428]
DPO Epoche 2/3:  42%|####2     | 1639/3866 [06:03<08:16,  4.49it/s, Loss=1.2028, Acc=0.50, Margin=-0.641]
DPO Epoche 2/3:  42%|####2     | 1640/3866 [06:03<08:26,  4.40it/s, Loss=1.2028, Acc=0.50, Margin=-0.641]
