=== Training DPO Model (w_style=0.5, w_sem=0.5) ===
Sat Aug 29 10:35:28 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_103531.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  14%|#4        | 548/3825 [02:00<12:00,  4.55it/s, Loss=0.0706, Acc=1.00, Margin=2.624] 
DPO Epoche 2/3:  14%|#4        | 549/3825 [02:00<12:03,  4.53it/s, Loss=0.0706, Acc=1.00, Margin=2.624]
DPO Epoche 2/3:  14%|#4        | 549/3825 [02:00<12:03,  4.53it/s, Loss=0.3034, Acc=1.00, Margin=3.283]
DPO Epoche 2/3:  14%|#4        | 550/3825 [02:00<12:04,  4.52it/s, Loss=0.3034, Acc=1.00, Margin=3.283]
DPO Epoche 2/3:  14%|#4        | 550/3825 [02:00<12:04,  4.52it/s, Loss=1.5699, Acc=0.50, Margin=1.745]
DPO Epoche 2/3:  14%|#4        | 551/3825 [02:00<12:00,  4.54it/s, Loss=1.5699, Acc=0.50, Margin=1.745]
DPO Epoche 2/3:  14%|#4        | 551/3825 [02:00<12:00,  4.54it/s, Loss=0.1214, Acc=1.00, Margin=2.618]
DPO Epoche 2/3:  14%|#4        | 552/3825 [02:00<11:56,  4.57it/s, Loss=0.1214, Acc=1.00, Margin=2.618]
DPO Epoche 2/3:  14%|#4        | 552/3825 [02:00<11:56,  4.57it/s, Loss=0.3041, Acc=1.00, Margin=6.388]
DPO Epoche 2/3:  14%|#4        | 553/3825 [02:00<11:56,  4.57it/s, Loss=0.3041, Acc=1.00, Margin=6.388]
DPO Epoche 2/3:  14%|#4        | 553/3825 [02:01<11:56,  4.57it/s, Loss=0.9139, Acc=0.50, Margin=-0.230]
DPO Epoche 2/3:  14%|#4        | 554/3825 [02:01<12:02,  4.53it/s, Loss=0.9139, Acc=0.50, Margin=-0.230]
DPO Epoche 2/3:  14%|#4        | 554/3825 [02:01<12:02,  4.53it/s, Loss=0.2633, Acc=1.00, Margin=1.466] 
DPO Epoche 2/3:  15%|#4        | 555/3825 [02:01<11:59,  4.55it/s, Loss=0.2633, Acc=1.00, Margin=1.466]
DPO Epoche 2/3:  15%|#4        | 555/3825 [02:01<11:59,  4.55it/s, Loss=0.1856, Acc=1.00, Margin=1.772]
DPO Epoche 2/3:  15%|#4        | 556/3825 [02:01<11:57,  4.55it/s, Loss=0.1856, Acc=1.00, Margin=1.772]
DPO Epoche 2/3:  15%|#4        | 556/3825 [02:01<11:57,  4.55it/s, Loss=0.8324, Acc=0.50, Margin=0.093]
DPO Epoche 2/3:  15%|#4        | 557/3825 [02:01<11:53,  4.58it/s, Loss=0.8324, Acc=0.50, Margin=0.093]
DPO Epoche 2/3:  15%|#4        | 557/3825 [02:01<11:53,  4.58it/s, Loss=0.5995, Acc=0.50, Margin=1.096]
DPO Epoche 2/3:  15%|#4        | 558/3825 [02:01<11:58,  4.54it/s, Loss=0.5995, Acc=0.50, Margin=1.096]
DPO Epoche 2/3:  15%|#4        | 558/3825 [02:02<11:58,  4.54it/s, Loss=0.1866, Acc=1.00, Margin=6.346]
DPO Epoche 2/3:  15%|#4        | 559/3825 [02:02<11:52,  4.58it/s, Loss=0.1866, Acc=1.00, Margin=6.346]
DPO Epoche 2/3:  15%|#4        | 559/3825 [02:02<11:52,  4.58it/s, Loss=0.4972, Acc=1.00, Margin=0.458]
DPO Epoche 2/3:  15%|#4        | 560/3825 [02:02<12:01,  4.53it/s, Loss=0.4972, Acc=1.00, Margin=0.458]
DPO Epoche 2/3:  15%|#4        | 560/3825 [02:02<12:01,  4.53it/s, Loss=0.2126, Acc=1.00, Margin=1.560]
DPO Epoche 2/3:  15%|#4        | 561/3825 [02:02<11:53,  4.57it/s, Loss=0.2126, Acc=1.00, Margin=1.560]
DPO Epoche 2/3:  15%|#4        | 561/3825 [02:02<11:53,  4.57it/s, Loss=0.0003, Acc=1.00, Margin=9.462]
DPO Epoche 2/3:  15%|#4        | 562/3825 [02:02<11:59,  4.53it/s, Loss=0.0003, Acc=1.00, Margin=9.462]
DPO Epoche 2/3:  15%|#4        | 562/3825 [02:03<11:59,  4.53it/s, Loss=0.2650, Acc=1.00, Margin=1.255]
DPO Epoche 2/3:  15%|#4        | 563/3825 [02:03<11:52,  4.58it/s, Loss=0.2650, Acc=1.00, Margin=1.255]
DPO Epoche 2/3:  15%|#4        | 563/3825 [02:03<11:52,  4.58it/s, Loss=0.8340, Acc=0.00, Margin=-0.254]
DPO Epoche 2/3:  15%|#4        | 564/3825 [02:03<11:56,  4.55it/s, Loss=0.8340, Acc=0.00, Margin=-0.254]
DPO Epoche 2/3:  15%|#4        | 564/3825 [02:03<11:56,  4.55it/s, Loss=0.1614, Acc=1.00, Margin=1.805] 
DPO Epoche 2/3:  15%|#4        | 565/3825 [02:03<11:55,  4.56it/s, Loss=0.1614, Acc=1.00, Margin=1.805]
DPO Epoche 2/3:  15%|#4        | 565/3825 [02:03<11:55,  4.56it/s, Loss=0.1403, Acc=1.00, Margin=4.174]
DPO Epoche 2/3:  15%|#4        | 566/3825 [02:03<11:45,  4.62it/s, Loss=0.1403, Acc=1.00, Margin=4.174]
DPO Epoche 2/3:  15%|#4        | 566/3825 [02:03<11:45,  4.62it/s, Loss=2.9609, Acc=0.00, Margin=-2.784]
DPO Epoche 2/3:  15%|#4        | 567/3825 [02:03<11:52,  4.57it/s, Loss=2.9609, Acc=0.00, Margin=-2.784]
DPO Epoche 2/3:  15%|#4        | 567/3825 [02:04<11:52,  4.57it/s, Loss=0.3099, Acc=1.00, Margin=1.077] 
DPO Epoche 2/3:  15%|#4        | 568/3825 [02:04<12:07,  4.47it/s, Loss=0.3099, Acc=1.00, Margin=1.077]
DPO Epoche 2/3:  15%|#4        | 568/3825 [02:04<12:07,  4.47it/s, Loss=0.3691, Acc=1.00, Margin=0.897]
DPO Epoche 2/3:  15%|#4        | 569/3825 [02:04<11:54,  4.56it/s, Loss=0.3691, Acc=1.00, Margin=0.897]
DPO Epoche 2/3:  15%|#4        | 569/3825 [02:04<11:54,  4.56it/s, Loss=0.7989, Acc=0.50, Margin=0.356]
DPO Epoche 2/3:  15%|#4        | 570/3825 [02:04<11:49,  4.59it/s, Loss=0.7989, Acc=0.50, Margin=0.356]
DPO Epoche 2/3:  15%|#4        | 570/3825 [02:04<11:49,  4.59it/s, Loss=0.4345, Acc=1.00, Margin=0.625]
DPO Epoche 2/3:  15%|#4        | 571/3825 [02:04<11:52,  4.57it/s, Loss=0.4345, Acc=1.00, Margin=0.625]
DPO Epoche 2/3:  15%|#4        | 571/3825 [02:05<11:52,  4.57it/s, Loss=1.7355, Acc=0.00, Margin=-1.523]
DPO Epoche 2/3:  15%|#4        | 572/3825 [02:05<11:55,  4.55it/s, Loss=1.7355, Acc=0.00, Margin=-1.523]
DPO Epoche 2/3:  15%|#4        | 572/3825 [02:05<11:55,  4.55it/s, Loss=0.6485, Acc=0.50, Margin=0.530] 
DPO Epoche 2/3:  15%|#4        | 573/3825 [02:05<11:45,  4.61it/s, Loss=0.6485, Acc=0.50, Margin=0.530]
DPO Epoche 2/3:  15%|#4        | 573/3825 [02:05<11:45,  4.61it/s, Loss=0.1068, Acc=1.00, Margin=2.319]
DPO Epoche 2/3:  15%|#5        | 574/3825 [02:05<11:42,  4.63it/s, Loss=0.1068, Acc=1.00, Margin=2.319]
DPO Epoche 2/3:  15%|#5        | 574/3825 [02:05<11:42,  4.63it/s, Loss=0.7009, Acc=0.50, Margin=0.532]
DPO Epoche 2/3:  15%|#5        | 575/3825 [02:05<11:46,  4.60it/s, Loss=0.7009, Acc=0.50, Margin=0.532]
DPO Epoche 2/3:  15%|#5        | 575/3825 [02:05<11:46,  4.60it/s, Loss=0.0863, Acc=1.00, Margin=2.533]
DPO Epoche 2/3:  15%|#5        | 576/3825 [02:05<11:51,  4.57it/s, Loss=0.0863, Acc=1.00, Margin=2.533]
DPO Epoche 2/3:  15%|#5        | 576/3825 [02:06<11:51,  4.57it/s, Loss=0.2410, Acc=1.00, Margin=2.864]
DPO Epoche 2/3:  15%|#5        | 577/3825 [02:06<11:43,  4.62it/s, Loss=0.2410, Acc=1.00, Margin=2.864]
DPO Epoche 2/3:  15%|#5        | 577/3825 [02:06<11:43,  4.62it/s, Loss=2.5286, Acc=0.50, Margin=-1.910]
DPO Epoche 2/3:  15%|#5        | 578/3825 [02:06<11:45,  4.60it/s, Loss=2.5286, Acc=0.50, Margin=-1.910]
DPO Epoche 2/3:  15%|#5        | 578/3825 [02:06<11:45,  4.60it/s, Loss=0.5933, Acc=0.50, Margin=2.047] 
DPO Epoche 2/3:  15%|#5        | 579/3825 [02:06<11:43,  4.61it/s, Loss=0.5933, Acc=0.50, Margin=2.047]
DPO Epoche 2/3:  15%|#5        | 579/3825 [02:06<11:43,  4.61it/s, Loss=0.0574, Acc=1.00, Margin=5.260]
DPO Epoche 2/3:  15%|#5        | 580/3825 [02:06<11:33,  4.68it/s, Loss=0.0574, Acc=1.00, Margin=5.260]
DPO Epoche 2/3:  15%|#5        | 580/3825 [02:06<11:33,  4.68it/s, Loss=0.7793, Acc=0.50, Margin=0.683]
DPO Epoche 2/3:  15%|#5        | 581/3825 [02:06<11:37,  4.65it/s, Loss=0.7793, Acc=0.50, Margin=0.683]
DPO Epoche 2/3:  15%|#5        | 581/3825 [02:07<11:37,  4.65it/s, Loss=0.3992, Acc=1.00, Margin=0.827]
DPO Epoche 2/3:  15%|#5        | 582/3825 [02:07<11:42,  4.62it/s, Loss=0.3992, Acc=1.00, Margin=0.827]
DPO Epoche 2/3:  15%|#5        | 582/3825 [02:07<11:42,  4.62it/s, Loss=0.1330, Acc=1.00, Margin=2.005]
DPO Epoche 2/3:  15%|#5        | 583/3825 [02:07<11:44,  4.60it/s, Loss=0.1330, Acc=1.00, Margin=2.005]
DPO Epoche 2/3:  15%|#5        | 583/3825 [02:07<11:44,  4.60it/s, Loss=0.0745, Acc=1.00, Margin=2.602]
DPO Epoche 2/3:  15%|#5        | 584/3825 [02:07<11:47,  4.58it/s, Loss=0.0745, Acc=1.00, Margin=2.602]
DPO Epoche 2/3:  15%|#5        | 584/3825 [02:07<11:47,  4.58it/s, Loss=1.9643, Acc=0.50, Margin=-1.312]
DPO Epoche 2/3:  15%|#5        | 585/3825 [02:07<11:39,  4.63it/s, Loss=1.9643, Acc=0.50, Margin=-1.312]
DPO Epoche 2/3:  15%|#5        | 585/3825 [02:08<11:39,  4.63it/s, Loss=0.0004, Acc=1.00, Margin=8.170] 
DPO Epoche 2/3:  15%|#5        | 586/3825 [02:08<11:39,  4.63it/s, Loss=0.0004, Acc=1.00, Margin=8.170]
DPO Epoche 2/3:  15%|#5        | 586/3825 [02:08<11:39,  4.63it/s, Loss=0.0352, Acc=1.00, Margin=6.780]
DPO Epoche 2/3:  15%|#5        | 587/3825 [02:08<11:30,  4.69it/s, Loss=0.0352, Acc=1.00, Margin=6.780]
DPO Epoche 2/3:  15%|#5        | 587/3825 [02:08<11:30,  4.69it/s, Loss=0.5877, Acc=0.50, Margin=0.477]
DPO Epoche 2/3:  15%|#5        | 588/3825 [02:08<11:27,  4.71it/s, Loss=0.5877, Acc=0.50, Margin=0.477]
DPO Epoche 2/3:  15%|#5        | 588/3825 [02:08<11:27,  4.71it/s, Loss=1.6309, Acc=0.50, Margin=0.057]
DPO Epoche 2/3:  15%|#5        | 589/3825 [02:08<11:30,  4.69it/s, Loss=1.6309, Acc=0.50, Margin=0.057]
DPO Epoche 2/3:  15%|#5        | 589/3825 [02:08<11:30,  4.69it/s, Loss=0.2897, Acc=1.00, Margin=1.442]
DPO Epoche 2/3:  15%|#5        | 590/3825 [02:08<11:30,  4.68it/s, Loss=0.2897, Acc=1.00, Margin=1.442]
DPO Epoche 2/3:  15%|#5        | 590/3825 [02:09<11:30,  4.68it/s, Loss=0.0019, Acc=1.00, Margin=8.021]
DPO Epoche 2/3:  15%|#5        | 591/3825 [02:09<11:32,  4.67it/s, Loss=0.0019, Acc=1.00, Margin=8.021]
DPO Epoche 2/3:  15%|#5        | 591/3825 [02:09<11:32,  4.67it/s, Loss=0.3122, Acc=1.00, Margin=1.030]
DPO Epoche 2/3:  15%|#5        | 592/3825 [02:09<11:36,  4.64it/s, Loss=0.3122, Acc=1.00, Margin=1.030]
DPO Epoche 2/3:  15%|#5        | 592/3825 [02:09<11:36,  4.64it/s, Loss=1.5274, Acc=0.50, Margin=-0.392]
DPO Epoche 2/3:  16%|#5        | 593/3825 [02:09<11:30,  4.68it/s, Loss=1.5274, Acc=0.50, Margin=-0.392]
DPO Epoche 2/3:  16%|#5        | 593/3825 [02:09<11:30,  4.68it/s, Loss=0.9380, Acc=0.50, Margin=1.576] 
DPO Epoche 2/3:  16%|#5        | 594/3825 [02:09<11:29,  4.69it/s, Loss=0.9380, Acc=0.50, Margin=1.576]
DPO Epoche 2/3:  16%|#5        | 594/3825 [02:10<11:29,  4.69it/s, Loss=0.3560, Acc=1.00, Margin=1.014]
DPO Epoche 2/3:  16%|#5        | 595/3825 [02:10<11:41,  4.61it/s, Loss=0.3560, Acc=1.00, Margin=1.014]
DPO Epoche 2/3:  16%|#5        | 595/3825 [02:10<11:41,  4.61it/s, Loss=0.0146, Acc=1.00, Margin=5.721]
DPO Epoche 2/3:  16%|#5        | 596/3825 [02:10<11:39,  4.62it/s, Loss=0.0146, Acc=1.00, Margin=5.721]
DPO Epoche 2/3:  16%|#5        | 596/3825 [02:10<11:39,  4.62it/s, Loss=0.0844, Acc=1.00, Margin=2.496]
DPO Epoche 2/3:  16%|#5        | 597/3825 [02:10<11:38,  4.62it/s, Loss=0.0844, Acc=1.00, Margin=2.496]
DPO Epoche 2/3:  16%|#5        | 597/3825 [02:10<11:38,  4.62it/s, Loss=0.4604, Acc=0.50, Margin=3.702]
DPO Epoche 2/3:  16%|#5        | 598/3825 [02:10<11:38,  4.62it/s, Loss=0.4604, Acc=0.50, Margin=3.702]
DPO Epoche 2/3:  16%|#5        | 598/3825 [02:10<11:38,  4.62it/s, Loss=0.1752, Acc=1.00, Margin=3.162]
DPO Epoche 2/3:  16%|#5        | 599/3825 [02:10<11:40,  4.61it/s, Loss=0.1752, Acc=1.00, Margin=3.162]
DPO Epoche 2/3:  16%|#5        | 599/3825 [02:11<11:40,  4.61it/s, Loss=0.4713, Acc=0.50, Margin=2.793]
DPO Epoche 2/3:  16%|#5        | 600/3825 [02:11<11:46,  4.57it/s, Loss=0.4713, Acc=0.50, Margin=2.793]
DPO Epoche 2/3:  16%|#5        | 600/3825 [02:11<11:46,  4.57it/s, Loss=0.5350, Acc=0.50, Margin=1.083]
DPO Epoche 2/3:  16%|#5        | 601/3825 [02:11<11:40,  4.61it/s, Loss=0.5350, Acc=0.50, Margin=1.083]
DPO Epoche 2/3:  16%|#5        | 601/3825 [02:11<11:40,  4.61it/s, Loss=0.0025, Acc=1.00, Margin=6.053]
DPO Epoche 2/3:  16%|#5        | 602/3825 [02:11<11:34,  4.64it/s, Loss=0.0025, Acc=1.00, Margin=6.053]
DPO Epoche 2/3:  16%|#5        | 602/3825 [02:11<11:34,  4.64it/s, Loss=0.1438, Acc=1.00, Margin=6.225]
DPO Epoche 2/3:  16%|#5        | 603/3825 [02:11<11:33,  4.64it/s, Loss=0.1438, Acc=1.00, Margin=6.225]
DPO Epoche 2/3:  16%|#5        | 603/3825 [02:11<11:33,  4.64it/s, Loss=0.0094, Acc=1.00, Margin=5.894]
DPO Epoche 2/3:  16%|#5        | 604/3825 [02:11<11:34,  4.64it/s, Loss=0.0094, Acc=1.00, Margin=5.894]
DPO Epoche 2/3:  16%|#5        | 604/3825 [02:12<11:34,  4.64it/s, Loss=0.4136, Acc=1.00, Margin=0.728]
DPO Epoche 2/3:  16%|#5        | 605/3825 [02:12<11:36,  4.62it/s, Loss=0.4136, Acc=1.00, Margin=0.728]
DPO Epoche 2/3:  16%|#5        | 605/3825 [02:12<11:36,  4.62it/s, Loss=0.6970, Acc=0.50, Margin=0.366]
DPO Epoche 2/3:  16%|#5        | 606/3825 [02:12<11:49,  4.54it/s, Loss=0.6970, Acc=0.50, Margin=0.366]
DPO Epoche 2/3:  16%|#5        | 606/3825 [02:12<11:49,  4.54it/s, Loss=0.0162, Acc=1.00, Margin=4.126]
DPO Epoche 2/3:  16%|#5        | 607/3825 [02:12<11:44,  4.57it/s, Loss=0.0162, Acc=1.00, Margin=4.126]
DPO Epoche 2/3:  16%|#5        | 607/3825 [02:12<11:44,  4.57it/s, Loss=0.1425, Acc=1.00, Margin=2.440]
DPO Epoche 2/3:  16%|#5        | 608/3825 [02:12<11:52,  4.52it/s, Loss=0.1425, Acc=1.00, Margin=2.440]
DPO Epoche 2/3:  16%|#5        | 608/3825 [02:13<11:52,  4.52it/s, Loss=1.0966, Acc=0.00, Margin=-0.683]
DPO Epoche 2/3:  16%|#5        | 609/3825 [02:13<11:48,  4.54it/s, Loss=1.0966, Acc=0.00, Margin=-0.683]
DPO Epoche 2/3:  16%|#5        | 609/3825 [02:13<11:48,  4.54it/s, Loss=0.3088, Acc=1.00, Margin=1.041] 
DPO Epoche 2/3:  16%|#5        | 610/3825 [02:13<11:52,  4.51it/s, Loss=0.3088, Acc=1.00, Margin=1.041]
DPO Epoche 2/3:  16%|#5        | 610/3825 [02:13<11:52,  4.51it/s, Loss=0.1405, Acc=1.00, Margin=2.810]
DPO Epoche 2/3:  16%|#5        | 611/3825 [02:13<11:50,  4.52it/s, Loss=0.1405, Acc=1.00, Margin=2.810]
DPO Epoche 2/3:  16%|#5        | 611/3825 [02:13<11:50,  4.52it/s, Loss=1.1076, Acc=0.50, Margin=-0.612]
DPO Epoche 2/3:  16%|#6        | 612/3825 [02:13<11:54,  4.50it/s, Loss=1.1076, Acc=0.50, Margin=-0.612]
DPO Epoche 2/3:  16%|#6        | 612/3825 [02:13<11:54,  4.50it/s, Loss=0.0006, Acc=1.00, Margin=7.606] 
DPO Epoche 2/3:  16%|#6        | 613/3825 [02:13<11:56,  4.48it/s, Loss=0.0006, Acc=1.00, Margin=7.606]
DPO Epoche 2/3:  16%|#6        | 613/3825 [02:14<11:56,  4.48it/s, Loss=0.0430, Acc=1.00, Margin=3.270]
DPO Epoche 2/3:  16%|#6        | 614/3825 [02:14<11:52,  4.51it/s, Loss=0.0430, Acc=1.00, Margin=3.270]
DPO Epoche 2/3:  16%|#6        | 614/3825 [02:14<11:52,  4.51it/s, Loss=0.0770, Acc=1.00, Margin=4.281]
DPO Epoche 2/3:  16%|#6        | 615/3825 [02:14<11:46,  4.54it/s, Loss=0.0770, Acc=1.00, Margin=4.281]
DPO Epoche 2/3:  16%|#6        | 615/3825 [02:14<11:46,  4.54it/s, Loss=0.8593, Acc=0.50, Margin=0.752]
DPO Epoche 2/3:  16%|#6        | 616/3825 [02:14<11:53,  4.50it/s, Loss=0.8593, Acc=0.50, Margin=0.752]
DPO Epoche 2/3:  16%|#6        | 616/3825 [02:14<11:53,  4.50it/s, Loss=0.4007, Acc=1.00, Margin=0.804]
DPO Epoche 2/3:  16%|#6        | 617/3825 [02:14<11:50,  4.51it/s, Loss=0.4007, Acc=1.00, Margin=0.804]
DPO Epoche 2/3:  16%|#6        | 617/3825 [02:15<11:50,  4.51it/s, Loss=0.5211, Acc=0.50, Margin=5.410]
DPO Epoche 2/3:  16%|#6        | 618/3825 [02:15<11:47,  4.53it/s, Loss=0.5211, Acc=0.50, Margin=5.410]
DPO Epoche 2/3:  16%|#6        | 618/3825 [02:15<11:47,  4.53it/s, Loss=0.0670, Acc=1.00, Margin=3.298]
DPO Epoche 2/3:  16%|#6        | 619/3825 [02:15<11:51,  4.51it/s, Loss=0.0670, Acc=1.00, Margin=3.298]
DPO Epoche 2/3:  16%|#6        | 619/3825 [02:15<11:51,  4.51it/s, Loss=0.1840, Acc=1.00, Margin=1.866]
DPO Epoche 2/3:  16%|#6        | 620/3825 [02:15<11:48,  4.53it/s, Loss=0.1840, Acc=1.00, Margin=1.866]
DPO Epoche 2/3:  16%|#6        | 620/3825 [02:15<11:48,  4.53it/s, Loss=0.7987, Acc=0.50, Margin=-0.019]
DPO Epoche 2/3:  16%|#6        | 621/3825 [02:15<11:39,  4.58it/s, Loss=0.7987, Acc=0.50, Margin=-0.019]
DPO Epoche 2/3:  16%|#6        | 621/3825 [02:15<11:39,  4.58it/s, Loss=0.0430, Acc=1.00, Margin=5.179] 
DPO Epoche 2/3:  16%|#6        | 622/3825 [02:15<11:40,  4.57it/s, Loss=0.0430, Acc=1.00, Margin=5.179]
DPO Epoche 2/3:  16%|#6        | 622/3825 [02:16<11:40,  4.57it/s, Loss=0.2151, Acc=1.00, Margin=2.326]
DPO Epoche 2/3:  16%|#6        | 623/3825 [02:16<11:46,  4.53it/s, Loss=0.2151, Acc=1.00, Margin=2.326]
DPO Epoche 2/3:  16%|#6        | 623/3825 [02:16<11:46,  4.53it/s, Loss=1.4570, Acc=0.50, Margin=-0.079]
DPO Epoche 2/3:  16%|#6        | 624/3825 [02:16<11:51,  4.50it/s, Loss=1.4570, Acc=0.50, Margin=-0.079]
DPO Epoche 2/3:  16%|#6        | 624/3825 [02:16<11:51,  4.50it/s, Loss=0.1066, Acc=1.00, Margin=5.182] 
DPO Epoche 2/3:  16%|#6        | 625/3825 [02:16<11:43,  4.55it/s, Loss=0.1066, Acc=1.00, Margin=5.182]
DPO Epoche 2/3:  16%|#6        | 625/3825 [02:16<11:43,  4.55it/s, Loss=0.0012, Acc=1.00, Margin=7.056]
DPO Epoche 2/3:  16%|#6        | 626/3825 [02:16<11:39,  4.57it/s, Loss=0.0012, Acc=1.00, Margin=7.056]
DPO Epoche 2/3:  16%|#6        | 626/3825 [02:17<11:39,  4.57it/s, Loss=0.0912, Acc=1.00, Margin=2.569]
DPO Epoche 2/3:  16%|#6        | 627/3825 [02:17<11:33,  4.61it/s, Loss=0.0912, Acc=1.00, Margin=2.569]
DPO Epoche 2/3:  16%|#6        | 627/3825 [02:17<11:33,  4.61it/s, Loss=2.3125, Acc=0.00, Margin=-2.098]
DPO Epoche 2/3:  16%|#6        | 628/3825 [02:17<11:33,  4.61it/s, Loss=2.3125, Acc=0.00, Margin=-2.098]
DPO Epoche 2/3:  16%|#6        | 628/3825 [02:17<11:33,  4.61it/s, Loss=1.4142, Acc=0.00, Margin=-1.130]
DPO Epoche 2/3:  16%|#6        | 629/3825 [02:17<11:37,  4.58it/s, Loss=1.4142, Acc=0.00, Margin=-1.130]
DPO Epoche 2/3:  16%|#6        | 629/3825 [02:17<11:37,  4.58it/s, Loss=0.0632, Acc=1.00, Margin=2.768] 
DPO Epoche 2/3:  16%|#6        | 630/3825 [02:17<11:38,  4.57it/s, Loss=0.0632, Acc=1.00, Margin=2.768]
DPO Epoche 2/3:  16%|#6        | 630/3825 [02:17<11:38,  4.57it/s, Loss=0.5507, Acc=0.50, Margin=1.390]
DPO Epoche 2/3:  16%|#6        | 631/3825 [02:17<11:31,  4.62it/s, Loss=0.5507, Acc=0.50, Margin=1.390]
DPO Epoche 2/3:  16%|#6        | 631/3825 [02:18<11:31,  4.62it/s, Loss=0.0021, Acc=1.00, Margin=7.107]
DPO Epoche 2/3:  17%|#6        | 632/3825 [02:18<11:33,  4.60it/s, Loss=0.0021, Acc=1.00, Margin=7.107]
DPO Epoche 2/3:  17%|#6        | 632/3825 [02:18<11:33,  4.60it/s, Loss=1.4317, Acc=0.50, Margin=-0.954]
DPO Epoche 2/3:  17%|#6        | 633/3825 [02:18<11:30,  4.62it/s, Loss=1.4317, Acc=0.50, Margin=-0.954]
DPO Epoche 2/3:  17%|#6        | 633/3825 [02:18<11:30,  4.62it/s, Loss=0.3465, Acc=1.00, Margin=4.234] 
DPO Epoche 2/3:  17%|#6        | 634/3825 [02:18<11:34,  4.60it/s, Loss=0.3465, Acc=1.00, Margin=4.234]
DPO Epoche 2/3:  17%|#6        | 634/3825 [02:18<11:34,  4.60it/s, Loss=0.0022, Acc=1.00, Margin=8.038]
DPO Epoche 2/3:  17%|#6        | 635/3825 [02:18<11:33,  4.60it/s, Loss=0.0022, Acc=1.00, Margin=8.038]
DPO Epoche 2/3:  17%|#6        | 635/3825 [02:18<11:33,  4.60it/s, Loss=1.0535, Acc=0.50, Margin=-0.111]
DPO Epoche 2/3:  17%|#6        | 636/3825 [02:18<11:46,  4.52it/s, Loss=1.0535, Acc=0.50, Margin=-0.111]
DPO Epoche 2/3:  17%|#6        | 636/3825 [02:19<11:46,  4.52it/s, Loss=0.8997, Acc=0.50, Margin=4.495] 
DPO Epoche 2/3:  17%|#6        | 637/3825 [02:19<11:43,  4.53it/s, Loss=0.8997, Acc=0.50, Margin=4.495]
DPO Epoche 2/3:  17%|#6        | 637/3825 [02:19<11:43,  4.53it/s, Loss=0.0076, Acc=1.00, Margin=6.948]
DPO Epoche 2/3:  17%|#6        | 638/3825 [02:19<11:46,  4.51it/s, Loss=0.0076, Acc=1.00, Margin=6.948]
DPO Epoche 2/3:  17%|#6        | 638/3825 [02:19<11:46,  4.51it/s, Loss=1.5275, Acc=0.00, Margin=-1.149]
DPO Epoche 2/3:  17%|#6        | 639/3825 [02:19<11:44,  4.53it/s, Loss=1.5275, Acc=0.00, Margin=-1.149]
DPO Epoche 2/3:  17%|#6        | 639/3825 [02:19<11:44,  4.53it/s, Loss=0.1387, Acc=1.00, Margin=1.905] 
DPO Epoche 2/3:  17%|#6        | 640/3825 [02:19<11:47,  4.50it/s, Loss=0.1387, Acc=1.00, Margin=1.905]
DPO Epoche 2/3:  17%|#6        | 640/3825 [02:20<11:47,  4.50it/s, Loss=0.1919, Acc=1.00, Margin=7.007]
DPO Epoche 2/3:  17%|#6        | 641/3825 [02:20<11:39,  4.55it/s, Loss=0.1919, Acc=1.00, Margin=7.007]
DPO Epoche 2/3:  17%|#6        | 641/3825 [02:20<11:39,  4.55it/s, Loss=0.0119, Acc=1.00, Margin=4.952]
DPO Epoche 2/3:  17%|#6        | 642/3825 [02:20<11:41,  4.54it/s, Loss=0.0119, Acc=1.00, Margin=4.952]
DPO Epoche 2/3:  17%|#6        | 642/3825 [02:20<11:41,  4.54it/s, Loss=0.8121, Acc=0.50, Margin=-0.189]
DPO Epoche 2/3:  17%|#6        | 643/3825 [02:20<11:41,  4.54it/s, Loss=0.8121, Acc=0.50, Margin=-0.189]
