=== Starte Training: Variante B (Dynamisch) ===
=============================================================================
MixUp Regressor Training - Variante: dynamic
Log-Datei: results/logs/experiments/mixup_variants/train_mixup_dynamic_20260901_102515.log
Model-Ziel: results/models/mixup_variants/bilstm_mixup_regression_dynamic.pt
Vocab-Ziel: data/mixup_variants/mixup_vocab.json
=============================================================================
Nutze Device: cuda
Gefilterte Artikelpaare (Sim in [0.8, 0.98]): 633
Splits -> Training: 505 | Validierung: 64 | Test: 64
Epoch 28/100:  86%|########5 | 1083/1263 [00:05<00:00, 216.58it/s]
Epoch 28/100:  87%|########7 | 1105/1263 [00:05<00:00, 216.81it/s]
Epoch 28/100:  89%|########9 | 1127/1263 [00:05<00:00, 215.33it/s]
Epoch 28/100:  91%|######### | 1149/1263 [00:05<00:00, 214.98it/s]
Epoch 28/100:  93%|#########2| 1171/1263 [00:05<00:00, 213.08it/s]
Epoch 28/100:  94%|#########4| 1193/1263 [00:05<00:00, 214.39it/s]
Epoch 28/100:  96%|#########6| 1215/1263 [00:05<00:00, 213.69it/s]
Epoch 28/100:  98%|#########7| 1237/1263 [00:05<00:00, 213.61it/s]
Epoch 28/100: 100%|#########9| 1259/1263 [00:05<00:00, 214.86it/s]
                                                                  
Epoch 28 | Train MSE: 0.0094 | Val MSE: 0.0312 | Val MAE: 0.1249

Epoch 29/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 29/100:   2%|1         | 22/1263 [00:00<00:05, 210.36it/s]
Epoch 29/100:   3%|3         | 44/1263 [00:00<00:05, 210.83it/s]
Epoch 29/100:   5%|5         | 66/1263 [00:00<00:05, 209.42it/s]
Epoch 29/100:   7%|6         | 88/1263 [00:00<00:05, 212.36it/s]
Epoch 29/100:   9%|8         | 110/1263 [00:00<00:05, 212.35it/s]
Epoch 29/100:  10%|#         | 132/1263 [00:00<00:05, 212.94it/s]
Epoch 29/100:  12%|#2        | 155/1263 [00:00<00:05, 215.50it/s]
Epoch 29/100:  14%|#4        | 177/1263 [00:00<00:05, 216.30it/s]
Epoch 29/100:  16%|#5        | 199/1263 [00:00<00:04, 216.29it/s]
Epoch 29/100:  17%|#7        | 221/1263 [00:01<00:04, 215.62it/s]
Epoch 29/100:  19%|#9        | 243/1263 [00:01<00:04, 215.44it/s]
Epoch 29/100:  21%|##1       | 266/1263 [00:01<00:04, 217.10it/s]
Epoch 29/100:  23%|##2       | 288/1263 [00:01<00:04, 215.93it/s]
Epoch 29/100:  25%|##4       | 310/1263 [00:01<00:04, 216.60it/s]
Epoch 29/100:  26%|##6       | 333/1263 [00:01<00:04, 218.36it/s]
Epoch 29/100:  28%|##8       | 355/1263 [00:01<00:04, 217.44it/s]
Epoch 29/100:  30%|##9       | 377/1263 [00:01<00:04, 216.36it/s]
Epoch 29/100:  32%|###1      | 399/1263 [00:01<00:04, 215.10it/s]
Epoch 29/100:  33%|###3      | 421/1263 [00:01<00:03, 215.13it/s]
Epoch 29/100:  35%|###5      | 444/1263 [00:02<00:03, 216.63it/s]
Epoch 29/100:  37%|###6      | 466/1263 [00:02<00:03, 215.58it/s]
Epoch 29/100:  39%|###8      | 488/1263 [00:02<00:03, 216.44it/s]
Epoch 29/100:  40%|####      | 510/1263 [00:02<00:03, 217.43it/s]
Epoch 29/100:  42%|####2     | 532/1263 [00:02<00:03, 216.95it/s]
Epoch 29/100:  44%|####3     | 554/1263 [00:02<00:03, 216.15it/s]
Epoch 29/100:  46%|####5     | 576/1263 [00:02<00:03, 216.07it/s]
Epoch 29/100:  47%|####7     | 598/1263 [00:02<00:03, 216.24it/s]
Epoch 29/100:  49%|####9     | 620/1263 [00:02<00:02, 215.19it/s]
Epoch 29/100:  51%|#####     | 642/1263 [00:02<00:02, 214.10it/s]
Epoch 29/100:  53%|#####2    | 664/1263 [00:03<00:02, 214.37it/s]
Epoch 29/100:  54%|#####4    | 686/1263 [00:03<00:02, 215.70it/s]
Epoch 29/100:  56%|#####6    | 708/1263 [00:03<00:02, 216.44it/s]
Epoch 29/100:  58%|#####7    | 730/1263 [00:03<00:02, 215.72it/s]
Epoch 29/100:  60%|#####9    | 752/1263 [00:03<00:02, 215.25it/s]
Epoch 29/100:  61%|######1   | 774/1263 [00:03<00:02, 216.04it/s]
Epoch 29/100:  63%|######3   | 796/1263 [00:03<00:02, 216.57it/s]
Epoch 29/100:  65%|######4   | 818/1263 [00:03<00:02, 215.58it/s]
Epoch 29/100:  67%|######6   | 841/1263 [00:03<00:01, 216.72it/s]
Epoch 29/100:  68%|######8   | 863/1263 [00:04<00:01, 216.89it/s]
Epoch 29/100:  70%|#######   | 885/1263 [00:04<00:01, 216.09it/s]
Epoch 29/100:  72%|#######1  | 907/1263 [00:04<00:01, 214.93it/s]
Epoch 29/100:  74%|#######3  | 929/1263 [00:04<00:01, 215.23it/s]
Epoch 29/100:  75%|#######5  | 951/1263 [00:04<00:01, 215.84it/s]
Epoch 29/100:  77%|#######7  | 973/1263 [00:04<00:01, 214.66it/s]
Epoch 29/100:  79%|#######8  | 995/1263 [00:04<00:01, 215.05it/s]
Epoch 29/100:  81%|########  | 1017/1263 [00:04<00:01, 216.12it/s]
Epoch 29/100:  82%|########2 | 1039/1263 [00:04<00:01, 216.82it/s]
Epoch 29/100:  84%|########4 | 1061/1263 [00:04<00:00, 215.62it/s]
Epoch 29/100:  86%|########5 | 1083/1263 [00:05<00:00, 214.54it/s]
Epoch 29/100:  87%|########7 | 1105/1263 [00:05<00:00, 213.48it/s]
Epoch 29/100:  89%|########9 | 1127/1263 [00:05<00:00, 214.02it/s]
Epoch 29/100:  91%|######### | 1149/1263 [00:05<00:00, 212.14it/s]
Epoch 29/100:  93%|#########2| 1171/1263 [00:05<00:00, 211.95it/s]
Epoch 29/100:  94%|#########4| 1193/1263 [00:05<00:00, 213.17it/s]
Epoch 29/100:  96%|#########6| 1215/1263 [00:05<00:00, 214.46it/s]
Epoch 29/100:  98%|#########7| 1237/1263 [00:05<00:00, 213.74it/s]
Epoch 29/100: 100%|#########9| 1259/1263 [00:05<00:00, 212.91it/s]
                                                                  
Epoch 29 | Train MSE: 0.0095 | Val MSE: 0.0282 | Val MAE: 0.1176

Epoch 30/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 30/100:   2%|1         | 21/1263 [00:00<00:05, 207.89it/s]
Epoch 30/100:   3%|3         | 43/1263 [00:00<00:05, 212.41it/s]
Epoch 30/100:   5%|5         | 65/1263 [00:00<00:05, 212.81it/s]
Epoch 30/100:   7%|6         | 88/1263 [00:00<00:05, 215.72it/s]
Epoch 30/100:   9%|8         | 110/1263 [00:00<00:05, 214.87it/s]
Epoch 30/100:  10%|#         | 132/1263 [00:00<00:05, 215.74it/s]
Epoch 30/100:  12%|#2        | 154/1263 [00:00<00:05, 214.83it/s]
Epoch 30/100:  14%|#3        | 176/1263 [00:00<00:05, 214.62it/s]
Epoch 30/100:  16%|#5        | 198/1263 [00:00<00:04, 215.41it/s]
Epoch 30/100:  17%|#7        | 220/1263 [00:01<00:04, 215.38it/s]
Epoch 30/100:  19%|#9        | 242/1263 [00:01<00:04, 214.65it/s]
Epoch 30/100:  21%|##        | 264/1263 [00:01<00:04, 215.63it/s]
Epoch 30/100:  23%|##2       | 286/1263 [00:01<00:04, 216.39it/s]
Epoch 30/100:  24%|##4       | 308/1263 [00:01<00:04, 215.35it/s]
Epoch 30/100:  26%|##6       | 330/1263 [00:01<00:04, 216.61it/s]
Epoch 30/100:  28%|##7       | 352/1263 [00:01<00:04, 214.78it/s]
Epoch 30/100:  30%|##9       | 374/1263 [00:01<00:04, 216.08it/s]
Epoch 30/100:  31%|###1      | 396/1263 [00:01<00:04, 215.32it/s]
Epoch 30/100:  33%|###3      | 418/1263 [00:01<00:03, 215.38it/s]
Epoch 30/100:  35%|###4      | 440/1263 [00:02<00:03, 216.15it/s]
Epoch 30/100:  37%|###6      | 462/1263 [00:02<00:03, 217.13it/s]
Epoch 30/100:  38%|###8      | 484/1263 [00:02<00:03, 215.47it/s]
Epoch 30/100:  40%|####      | 506/1263 [00:02<00:03, 215.16it/s]
Epoch 30/100:  42%|####1     | 528/1263 [00:02<00:03, 213.95it/s]
Epoch 30/100:  44%|####3     | 550/1263 [00:02<00:03, 214.56it/s]
Epoch 30/100:  45%|####5     | 572/1263 [00:02<00:03, 213.41it/s]
Epoch 30/100:  47%|####7     | 594/1263 [00:02<00:03, 213.66it/s]
Epoch 30/100:  49%|####8     | 616/1263 [00:02<00:03, 214.78it/s]
Epoch 30/100:  51%|#####     | 638/1263 [00:02<00:02, 215.67it/s]
Epoch 30/100:  52%|#####2    | 660/1263 [00:03<00:02, 214.69it/s]
Epoch 30/100:  54%|#####3    | 682/1263 [00:03<00:02, 213.79it/s]
Epoch 30/100:  56%|#####5    | 704/1263 [00:03<00:02, 213.55it/s]
Epoch 30/100:  57%|#####7    | 726/1263 [00:03<00:02, 214.45it/s]
Epoch 30/100:  59%|#####9    | 748/1263 [00:03<00:02, 214.15it/s]
Epoch 30/100:  61%|######    | 770/1263 [00:03<00:02, 215.37it/s]
Epoch 30/100:  63%|######2   | 792/1263 [00:03<00:02, 216.20it/s]
Epoch 30/100:  64%|######4   | 814/1263 [00:03<00:02, 216.03it/s]
Epoch 30/100:  66%|######6   | 836/1263 [00:03<00:01, 213.53it/s]
Epoch 30/100:  68%|######7   | 858/1263 [00:03<00:01, 212.19it/s]
Epoch 30/100:  70%|######9   | 880/1263 [00:04<00:01, 212.85it/s]
Epoch 30/100:  71%|#######1  | 902/1263 [00:04<00:01, 214.41it/s]
Epoch 30/100:  73%|#######3  | 924/1263 [00:04<00:01, 214.10it/s]
Epoch 30/100:  75%|#######4  | 946/1263 [00:04<00:01, 215.41it/s]
Epoch 30/100:  77%|#######6  | 968/1263 [00:04<00:01, 215.97it/s]
Epoch 30/100:  78%|#######8  | 990/1263 [00:04<00:01, 215.99it/s]
Epoch 30/100:  80%|########  | 1012/1263 [00:04<00:01, 215.35it/s]
Epoch 30/100:  82%|########1 | 1034/1263 [00:04<00:01, 214.98it/s]
Epoch 30/100:  84%|########3 | 1056/1263 [00:04<00:00, 215.95it/s]
Epoch 30/100:  85%|########5 | 1078/1263 [00:05<00:00, 215.42it/s]
Epoch 30/100:  87%|########7 | 1100/1263 [00:05<00:00, 215.77it/s]
Epoch 30/100:  89%|########8 | 1123/1263 [00:05<00:00, 217.29it/s]
Epoch 30/100:  91%|######### | 1145/1263 [00:05<00:00, 217.46it/s]
Epoch 30/100:  92%|#########2| 1167/1263 [00:05<00:00, 216.06it/s]
Epoch 30/100:  94%|#########4| 1189/1263 [00:05<00:00, 214.98it/s]
Epoch 30/100:  96%|#########5| 1211/1263 [00:05<00:00, 212.95it/s]
Epoch 30/100:  98%|#########7| 1233/1263 [00:05<00:00, 214.81it/s]
Epoch 30/100:  99%|#########9| 1255/1263 [00:05<00:00, 212.82it/s]
                                                                  
Epoch 30 | Train MSE: 0.0092 | Val MSE: 0.0309 | Val MAE: 0.1244

Epoch 31/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 31/100:   2%|1         | 22/1263 [00:00<00:05, 213.29it/s]
Epoch 31/100:   3%|3         | 44/1263 [00:00<00:05, 213.84it/s]
Epoch 31/100:   5%|5         | 66/1263 [00:00<00:05, 213.32it/s]
Epoch 31/100:   7%|6         | 88/1263 [00:00<00:05, 213.22it/s]
Epoch 31/100:   9%|8         | 110/1263 [00:00<00:05, 214.17it/s]
Epoch 31/100:  10%|#         | 132/1263 [00:00<00:05, 214.68it/s]
Epoch 31/100:  12%|#2        | 154/1263 [00:00<00:05, 214.40it/s]
Epoch 31/100:  14%|#3        | 176/1263 [00:00<00:05, 214.33it/s]
Epoch 31/100:  16%|#5        | 199/1263 [00:00<00:04, 216.49it/s]
Epoch 31/100:  17%|#7        | 221/1263 [00:01<00:04, 217.41it/s]
Epoch 31/100:  19%|#9        | 243/1263 [00:01<00:04, 215.88it/s]
Epoch 31/100:  21%|##        | 265/1263 [00:01<00:04, 214.22it/s]
Epoch 31/100:  23%|##2       | 287/1263 [00:01<00:04, 212.78it/s]
Epoch 31/100:  24%|##4       | 309/1263 [00:01<00:04, 214.15it/s]
Epoch 31/100:  26%|##6       | 331/1263 [00:01<00:04, 213.53it/s]
Epoch 31/100:  28%|##7       | 353/1263 [00:01<00:04, 214.70it/s]
Epoch 31/100:  30%|##9       | 375/1263 [00:01<00:04, 215.83it/s]
Epoch 31/100:  31%|###1      | 397/1263 [00:01<00:03, 216.76it/s]
Epoch 31/100:  33%|###3      | 419/1263 [00:01<00:03, 215.97it/s]
Epoch 31/100:  35%|###4      | 441/1263 [00:02<00:03, 214.70it/s]
Epoch 31/100:  37%|###6      | 463/1263 [00:02<00:03, 214.12it/s]
Epoch 31/100:  38%|###8      | 485/1263 [00:02<00:03, 215.59it/s]
Epoch 31/100:  40%|####      | 507/1263 [00:02<00:03, 214.04it/s]
Epoch 31/100:  42%|####1     | 529/1263 [00:02<00:03, 214.71it/s]
Epoch 31/100:  44%|####3     | 551/1263 [00:02<00:03, 215.88it/s]
Epoch 31/100:  45%|####5     | 573/1263 [00:02<00:03, 214.96it/s]
Epoch 31/100:  47%|####7     | 595/1263 [00:02<00:03, 215.77it/s]
Epoch 31/100:  49%|####8     | 617/1263 [00:02<00:03, 214.67it/s]
Epoch 31/100:  51%|#####     | 639/1263 [00:02<00:02, 214.62it/s]
Epoch 31/100:  52%|#####2    | 661/1263 [00:03<00:02, 215.69it/s]
Epoch 31/100:  54%|#####4    | 683/1263 [00:03<00:02, 215.31it/s]
Epoch 31/100:  56%|#####5    | 705/1263 [00:03<00:02, 216.32it/s]
Epoch 31/100:  58%|#####7    | 727/1263 [00:03<00:02, 215.36it/s]
Epoch 31/100:  59%|#####9    | 749/1263 [00:03<00:02, 214.56it/s]
Epoch 31/100:  61%|######1   | 771/1263 [00:03<00:02, 214.52it/s]
Epoch 31/100:  63%|######2   | 793/1263 [00:03<00:02, 214.02it/s]
Epoch 31/100:  65%|######4   | 815/1263 [00:03<00:02, 215.76it/s]
Epoch 31/100:  66%|######6   | 837/1263 [00:03<00:01, 215.58it/s]
Epoch 31/100:  68%|######8   | 859/1263 [00:03<00:01, 215.06it/s]
Epoch 31/100:  70%|######9   | 882/1263 [00:04<00:01, 216.69it/s]
Epoch 31/100:  72%|#######1  | 904/1263 [00:04<00:01, 216.80it/s]
Epoch 31/100:  73%|#######3  | 926/1263 [00:04<00:01, 216.78it/s]
Epoch 31/100:  75%|#######5  | 948/1263 [00:04<00:01, 215.19it/s]
Epoch 31/100:  77%|#######6  | 970/1263 [00:04<00:01, 213.98it/s]
Epoch 31/100:  79%|#######8  | 992/1263 [00:04<00:01, 214.62it/s]
Epoch 31/100:  80%|########  | 1014/1263 [00:04<00:01, 215.13it/s]
Epoch 31/100:  82%|########2 | 1036/1263 [00:04<00:01, 214.21it/s]
Epoch 31/100:  84%|########3 | 1059/1263 [00:04<00:00, 215.94it/s]
Epoch 31/100:  86%|########5 | 1081/1263 [00:05<00:00, 216.87it/s]
Epoch 31/100:  87%|########7 | 1103/1263 [00:05<00:00, 215.41it/s]
Epoch 31/100:  89%|########9 | 1125/1263 [00:05<00:00, 214.56it/s]
Epoch 31/100:  91%|######### | 1147/1263 [00:05<00:00, 214.62it/s]
Epoch 31/100:  93%|#########2| 1169/1263 [00:05<00:00, 214.95it/s]
Epoch 31/100:  94%|#########4| 1191/1263 [00:05<00:00, 214.59it/s]
Epoch 31/100:  96%|#########6| 1213/1263 [00:05<00:00, 213.74it/s]
Epoch 31/100:  98%|#########7| 1235/1263 [00:05<00:00, 214.00it/s]
Epoch 31/100: 100%|#########9| 1257/1263 [00:05<00:00, 215.20it/s]
                                                                  
Epoch 31 | Train MSE: 0.0092 | Val MSE: 0.0288 | Val MAE: 0.1196

Epoch 32/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 32/100:   2%|1         | 21/1263 [00:00<00:06, 204.27it/s]
Epoch 32/100:   3%|3         | 42/1263 [00:00<00:05, 207.00it/s]
Epoch 32/100:   5%|5         | 65/1263 [00:00<00:05, 213.02it/s]
Epoch 32/100:   7%|6         | 87/1263 [00:00<00:05, 213.64it/s]
Epoch 32/100:   9%|8         | 109/1263 [00:00<00:05, 214.14it/s]
Epoch 32/100:  10%|#         | 132/1263 [00:00<00:05, 217.60it/s]
Epoch 32/100:  12%|#2        | 154/1263 [00:00<00:05, 216.53it/s]
Epoch 32/100:  14%|#3        | 176/1263 [00:00<00:05, 214.81it/s]
Epoch 32/100:  16%|#5        | 198/1263 [00:00<00:04, 213.86it/s]
Epoch 32/100:  17%|#7        | 220/1263 [00:01<00:04, 213.73it/s]
Epoch 32/100:  19%|#9        | 242/1263 [00:01<00:04, 215.38it/s]
Epoch 32/100:  21%|##        | 264/1263 [00:01<00:04, 215.18it/s]
Epoch 32/100:  23%|##2       | 286/1263 [00:01<00:04, 215.70it/s]
Epoch 32/100:  24%|##4       | 308/1263 [00:01<00:04, 216.58it/s]
Epoch 32/100:  26%|##6       | 330/1263 [00:01<00:04, 217.56it/s]
Epoch 32/100:  28%|##7       | 352/1263 [00:01<00:04, 216.44it/s]
Epoch 32/100:  30%|##9       | 374/1263 [00:01<00:04, 215.75it/s]
Epoch 32/100:  31%|###1      | 396/1263 [00:01<00:04, 214.62it/s]
Epoch 32/100:  33%|###3      | 418/1263 [00:01<00:03, 215.06it/s]
Epoch 32/100:  35%|###4      | 440/1263 [00:02<00:03, 214.35it/s]
Epoch 32/100:  37%|###6      | 462/1263 [00:02<00:03, 214.61it/s]
Epoch 32/100:  38%|###8      | 484/1263 [00:02<00:03, 214.66it/s]
Epoch 32/100:  40%|####      | 506/1263 [00:02<00:03, 214.33it/s]
Epoch 32/100:  42%|####1     | 528/1263 [00:02<00:03, 213.93it/s]
Epoch 32/100:  44%|####3     | 550/1263 [00:02<00:03, 213.86it/s]
Epoch 32/100:  45%|####5     | 572/1263 [00:02<00:03, 214.21it/s]
Epoch 32/100:  47%|####7     | 594/1263 [00:02<00:03, 215.14it/s]
Epoch 32/100:  49%|####8     | 616/1263 [00:02<00:03, 214.38it/s]
Epoch 32/100:  51%|#####     | 638/1263 [00:02<00:02, 215.13it/s]
Epoch 32/100:  52%|#####2    | 660/1263 [00:03<00:02, 215.49it/s]
Epoch 32/100:  54%|#####3    | 682/1263 [00:03<00:02, 214.77it/s]
Epoch 32/100:  56%|#####5    | 704/1263 [00:03<00:02, 213.61it/s]
Epoch 32/100:  57%|#####7    | 726/1263 [00:03<00:02, 213.70it/s]
Epoch 32/100:  59%|#####9    | 748/1263 [00:03<00:02, 214.69it/s]
Epoch 32/100:  61%|######    | 770/1263 [00:03<00:02, 214.15it/s]
Epoch 32/100:  63%|######2   | 792/1263 [00:03<00:02, 213.64it/s]
Epoch 32/100:  65%|######4   | 815/1263 [00:03<00:02, 215.72it/s]
Epoch 32/100:  66%|######6   | 837/1263 [00:03<00:01, 216.64it/s]
Epoch 32/100:  68%|######8   | 859/1263 [00:03<00:01, 216.30it/s]
Epoch 32/100:  70%|######9   | 881/1263 [00:04<00:01, 216.25it/s]
Epoch 32/100:  71%|#######1  | 903/1263 [00:04<00:01, 215.14it/s]
Epoch 32/100:  73%|#######3  | 925/1263 [00:04<00:01, 215.48it/s]
Epoch 32/100:  75%|#######4  | 947/1263 [00:04<00:01, 216.10it/s]
Epoch 32/100:  77%|#######6  | 969/1263 [00:04<00:01, 215.73it/s]
Epoch 32/100:  79%|#######8  | 992/1263 [00:04<00:01, 217.24it/s]
Epoch 32/100:  80%|########  | 1014/1263 [00:04<00:01, 215.64it/s]
Epoch 32/100:  82%|########2 | 1036/1263 [00:04<00:01, 215.81it/s]
Epoch 32/100:  84%|########3 | 1058/1263 [00:04<00:00, 214.08it/s]
Epoch 32/100:  86%|########5 | 1080/1263 [00:05<00:00, 213.78it/s]
Epoch 32/100:  87%|########7 | 1102/1263 [00:05<00:00, 214.78it/s]
Epoch 32/100:  89%|########8 | 1124/1263 [00:05<00:00, 214.56it/s]
Epoch 32/100:  91%|######### | 1146/1263 [00:05<00:00, 215.72it/s]
Epoch 32/100:  92%|#########2| 1168/1263 [00:05<00:00, 216.39it/s]
Epoch 32/100:  94%|#########4| 1190/1263 [00:05<00:00, 216.39it/s]
Epoch 32/100:  96%|#########5| 1212/1263 [00:05<00:00, 215.10it/s]
Epoch 32/100:  98%|#########7| 1234/1263 [00:05<00:00, 213.75it/s]
Epoch 32/100:  99%|#########9| 1256/1263 [00:05<00:00, 213.55it/s]
                                                                  
Epoch 32 | Train MSE: 0.0093 | Val MSE: 0.0279 | Val MAE: 0.1190

Epoch 33/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 33/100:   2%|1         | 21/1263 [00:00<00:06, 206.66it/s]
Epoch 33/100:   3%|3         | 43/1263 [00:00<00:05, 212.07it/s]
Epoch 33/100:   5%|5         | 66/1263 [00:00<00:05, 217.52it/s]
Epoch 33/100:   7%|6         | 88/1263 [00:00<00:05, 218.29it/s]
Epoch 33/100:   9%|8         | 110/1263 [00:00<00:05, 217.03it/s]
Epoch 33/100:  10%|#         | 132/1263 [00:00<00:05, 215.92it/s]
Epoch 33/100:  12%|#2        | 154/1263 [00:00<00:05, 214.31it/s]
Epoch 33/100:  14%|#4        | 177/1263 [00:00<00:05, 216.60it/s]
Epoch 33/100:  16%|#5        | 199/1263 [00:00<00:04, 214.82it/s]
Epoch 33/100:  17%|#7        | 221/1263 [00:01<00:04, 215.01it/s]
Epoch 33/100:  19%|#9        | 244/1263 [00:01<00:04, 217.11it/s]
Epoch 33/100:  21%|##1       | 266/1263 [00:01<00:04, 216.31it/s]
Epoch 33/100:  23%|##2       | 288/1263 [00:01<00:04, 215.12it/s]
Epoch 33/100:  25%|##4       | 310/1263 [00:01<00:04, 214.52it/s]
Epoch 33/100:  26%|##6       | 332/1263 [00:01<00:04, 213.81it/s]
Epoch 33/100:  28%|##8       | 354/1263 [00:01<00:04, 214.27it/s]
Epoch 33/100:  30%|##9       | 376/1263 [00:01<00:04, 215.16it/s]
Epoch 33/100:  32%|###1      | 398/1263 [00:01<00:04, 215.99it/s]
Epoch 33/100:  33%|###3      | 421/1263 [00:01<00:03, 217.65it/s]
Epoch 33/100:  35%|###5      | 443/1263 [00:02<00:03, 216.97it/s]
Epoch 33/100:  37%|###6      | 465/1263 [00:02<00:03, 215.57it/s]
Epoch 33/100:  39%|###8      | 487/1263 [00:02<00:03, 215.18it/s]
Epoch 33/100:  40%|####      | 509/1263 [00:02<00:03, 216.16it/s]
Epoch 33/100:  42%|####2     | 531/1263 [00:02<00:03, 215.90it/s]
Epoch 33/100:  44%|####3     | 553/1263 [00:02<00:03, 216.16it/s]
Epoch 33/100:  46%|####5     | 575/1263 [00:02<00:03, 215.14it/s]
Epoch 33/100:  47%|####7     | 597/1263 [00:02<00:03, 215.46it/s]
Epoch 33/100:  49%|####9     | 619/1263 [00:02<00:02, 215.79it/s]
Epoch 33/100:  51%|#####     | 641/1263 [00:02<00:02, 214.37it/s]
Epoch 33/100:  52%|#####2    | 663/1263 [00:03<00:02, 213.66it/s]
Epoch 33/100:  54%|#####4    | 685/1263 [00:03<00:02, 215.13it/s]
Epoch 33/100:  56%|#####5    | 707/1263 [00:03<00:02, 215.06it/s]
Epoch 33/100:  58%|#####7    | 729/1263 [00:03<00:02, 215.05it/s]
Epoch 33/100:  59%|#####9    | 751/1263 [00:03<00:02, 215.93it/s]
Epoch 33/100:  61%|######1   | 773/1263 [00:03<00:02, 215.85it/s]
Epoch 33/100:  63%|######2   | 795/1263 [00:03<00:02, 216.60it/s]
Epoch 33/100:  65%|######4   | 817/1263 [00:03<00:02, 214.77it/s]
Epoch 33/100:  66%|######6   | 839/1263 [00:03<00:01, 214.74it/s]
Epoch 33/100:  68%|######8   | 862/1263 [00:03<00:01, 216.46it/s]
Epoch 33/100:  70%|######9   | 884/1263 [00:04<00:01, 216.80it/s]
Epoch 33/100:  72%|#######1  | 906/1263 [00:04<00:01, 216.95it/s]
Epoch 33/100:  73%|#######3  | 928/1263 [00:04<00:01, 217.80it/s]
Epoch 33/100:  75%|#######5  | 950/1263 [00:04<00:01, 216.63it/s]
Epoch 33/100:  77%|#######6  | 972/1263 [00:04<00:01, 216.92it/s]
Epoch 33/100:  79%|#######8  | 994/1263 [00:04<00:01, 215.86it/s]
Epoch 33/100:  80%|########  | 1016/1263 [00:04<00:01, 213.67it/s]
Epoch 33/100:  82%|########2 | 1038/1263 [00:04<00:01, 214.64it/s]
Epoch 33/100:  84%|########3 | 1060/1263 [00:04<00:00, 214.43it/s]
Epoch 33/100:  86%|########5 | 1082/1263 [00:05<00:00, 214.06it/s]
Epoch 33/100:  87%|########7 | 1105/1263 [00:05<00:00, 215.96it/s]
Epoch 33/100:  89%|########9 | 1127/1263 [00:05<00:00, 215.90it/s]
Epoch 33/100:  91%|######### | 1149/1263 [00:05<00:00, 215.50it/s]
Epoch 33/100:  93%|#########2| 1171/1263 [00:05<00:00, 214.58it/s]
Epoch 33/100:  94%|#########4| 1193/1263 [00:05<00:00, 214.34it/s]
Epoch 33/100:  96%|#########6| 1215/1263 [00:05<00:00, 215.61it/s]
Epoch 33/100:  98%|#########7| 1237/1263 [00:05<00:00, 214.20it/s]
Epoch 33/100: 100%|#########9| 1259/1263 [00:05<00:00, 215.02it/s]
                                                                  
Epoch 33 | Train MSE: 0.0091 | Val MSE: 0.0276 | Val MAE: 0.1177

Epoch 34/100:   0%|          | 0/1263 [00:00<?, ?it/s]
Epoch 34/100:   2%|1         | 21/1263 [00:00<00:05, 209.64it/s]
Epoch 34/100:   3%|3         | 43/1263 [00:00<00:05, 211.69it/s]
Epoch 34/100:   5%|5         | 65/1263 [00:00<00:05, 213.69it/s]
Epoch 34/100:   7%|6         | 87/1263 [00:00<00:05, 214.05it/s]
Epoch 34/100:   9%|8         | 109/1263 [00:00<00:05, 214.84it/s]
Epoch 34/100:  10%|#         | 131/1263 [00:00<00:05, 214.43it/s]
Epoch 34/100:  12%|#2        | 153/1263 [00:00<00:05, 214.64it/s]
Epoch 34/100:  14%|#3        | 175/1263 [00:00<00:05, 215.72it/s]
Epoch 34/100:  16%|#5        | 197/1263 [00:00<00:04, 214.41it/s]
Epoch 34/100:  17%|#7        | 219/1263 [00:01<00:04, 214.82it/s]
Epoch 34/100:  19%|#9        | 241/1263 [00:01<00:04, 214.76it/s]
Epoch 34/100:  21%|##        | 263/1263 [00:01<00:04, 214.61it/s]
Epoch 34/100:  23%|##2       | 285/1263 [00:01<00:04, 215.95it/s]
Epoch 34/100:  24%|##4       | 307/1263 [00:01<00:04, 214.95it/s]
Epoch 34/100:  26%|##6       | 329/1263 [00:01<00:04, 215.99it/s]
Epoch 34/100:  28%|##7       | 352/1263 [00:01<00:04, 217.44it/s]
Epoch 34/100:  30%|##9       | 374/1263 [00:01<00:04, 217.89it/s]
Epoch 34/100:  31%|###1      | 396/1263 [00:01<00:04, 216.02it/s]
Epoch 34/100:  33%|###3      | 418/1263 [00:01<00:03, 214.43it/s]
Epoch 34/100:  35%|###4      | 440/1263 [00:02<00:03, 214.04it/s]
Epoch 34/100:  37%|###6      | 462/1263 [00:02<00:03, 214.14it/s]
Epoch 34/100:  38%|###8      | 484/1263 [00:02<00:03, 213.93it/s]
Epoch 34/100:  40%|####      | 506/1263 [00:02<00:03, 214.65it/s]
Epoch 34/100:  42%|####1     | 529/1263 [00:02<00:03, 216.43it/s]
Epoch 34/100:  44%|####3     | 551/1263 [00:02<00:03, 215.96it/s]
Epoch 34/100:  45%|####5     | 573/1263 [00:02<00:03, 214.16it/s]
Epoch 34/100:  47%|####7     | 595/1263 [00:02<00:03, 214.35it/s]
