Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260829_035200.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/token_length_exp/sft_len256...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/token_length_exp/sft_len256...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256.jsonl
Erfolgreich geladen: 5784 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/token_length_exp/dpo_pairs_len256_eval.jsonl
Erfolgreich geladen: 1021 Präferenz-Paare.
Validierungsset initialisiert: 1021 Paare (511 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  54%|#####4    | 1568/2892 [05:54<04:58,  4.43it/s, Loss=0.1647, Acc=1.00, Margin=3.232]
DPO Epoche 2/3:  54%|#####4    | 1568/2892 [05:54<04:58,  4.43it/s, Loss=0.2924, Acc=1.00, Margin=1.489]
DPO Epoche 2/3:  54%|#####4    | 1569/2892 [05:54<04:57,  4.45it/s, Loss=0.2924, Acc=1.00, Margin=1.489]
DPO Epoche 2/3:  54%|#####4    | 1569/2892 [05:54<04:57,  4.45it/s, Loss=0.0505, Acc=1.00, Margin=4.876]
DPO Epoche 2/3:  54%|#####4    | 1570/2892 [05:54<04:57,  4.45it/s, Loss=0.0505, Acc=1.00, Margin=4.876]
DPO Epoche 2/3:  54%|#####4    | 1570/2892 [05:54<04:57,  4.45it/s, Loss=0.0559, Acc=1.00, Margin=3.016]
DPO Epoche 2/3:  54%|#####4    | 1571/2892 [05:54<04:58,  4.43it/s, Loss=0.0559, Acc=1.00, Margin=3.016]
DPO Epoche 2/3:  54%|#####4    | 1571/2892 [05:55<04:58,  4.43it/s, Loss=0.1693, Acc=1.00, Margin=1.698]
DPO Epoche 2/3:  54%|#####4    | 1572/2892 [05:55<04:55,  4.47it/s, Loss=0.1693, Acc=1.00, Margin=1.698]
DPO Epoche 2/3:  54%|#####4    | 1572/2892 [05:55<04:55,  4.47it/s, Loss=0.2691, Acc=1.00, Margin=1.218]
DPO Epoche 2/3:  54%|#####4    | 1573/2892 [05:55<04:54,  4.48it/s, Loss=0.2691, Acc=1.00, Margin=1.218]
DPO Epoche 2/3:  54%|#####4    | 1573/2892 [05:55<04:54,  4.48it/s, Loss=0.1970, Acc=1.00, Margin=1.578]
DPO Epoche 2/3:  54%|#####4    | 1574/2892 [05:55<04:55,  4.46it/s, Loss=0.1970, Acc=1.00, Margin=1.578]
DPO Epoche 2/3:  54%|#####4    | 1574/2892 [05:55<04:55,  4.46it/s, Loss=0.2068, Acc=1.00, Margin=5.241]
DPO Epoche 2/3:  54%|#####4    | 1575/2892 [05:55<04:56,  4.44it/s, Loss=0.2068, Acc=1.00, Margin=5.241]
DPO Epoche 2/3:  54%|#####4    | 1575/2892 [05:56<04:56,  4.44it/s, Loss=0.9613, Acc=0.00, Margin=-0.478]
DPO Epoche 2/3:  54%|#####4    | 1576/2892 [05:56<04:58,  4.41it/s, Loss=0.9613, Acc=0.00, Margin=-0.478]
DPO Epoche 2/3:  54%|#####4    | 1576/2892 [05:56<04:58,  4.41it/s, Loss=1.1090, Acc=0.50, Margin=-0.498]
DPO Epoche 2/3:  55%|#####4    | 1577/2892 [05:56<04:54,  4.47it/s, Loss=1.1090, Acc=0.50, Margin=-0.498]
DPO Epoche 2/3:  55%|#####4    | 1577/2892 [05:56<04:54,  4.47it/s, Loss=0.9617, Acc=0.00, Margin=-0.449]
DPO Epoche 2/3:  55%|#####4    | 1578/2892 [05:56<04:52,  4.49it/s, Loss=0.9617, Acc=0.00, Margin=-0.449]
DPO Epoche 2/3:  55%|#####4    | 1578/2892 [05:56<04:52,  4.49it/s, Loss=0.3669, Acc=1.00, Margin=1.092] 
DPO Epoche 2/3:  55%|#####4    | 1579/2892 [05:56<04:54,  4.46it/s, Loss=0.3669, Acc=1.00, Margin=1.092]
DPO Epoche 2/3:  55%|#####4    | 1579/2892 [05:56<04:54,  4.46it/s, Loss=0.2134, Acc=1.00, Margin=1.479]
DPO Epoche 2/3:  55%|#####4    | 1580/2892 [05:56<04:57,  4.42it/s, Loss=0.2134, Acc=1.00, Margin=1.479]
DPO Epoche 2/3:  55%|#####4    | 1580/2892 [05:57<04:57,  4.42it/s, Loss=0.1926, Acc=1.00, Margin=1.549]
DPO Epoche 2/3:  55%|#####4    | 1581/2892 [05:57<04:54,  4.45it/s, Loss=0.1926, Acc=1.00, Margin=1.549]
DPO Epoche 2/3:  55%|#####4    | 1581/2892 [05:57<04:54,  4.45it/s, Loss=0.8829, Acc=0.50, Margin=1.097]
DPO Epoche 2/3:  55%|#####4    | 1582/2892 [05:57<04:51,  4.49it/s, Loss=0.8829, Acc=0.50, Margin=1.097]
DPO Epoche 2/3:  55%|#####4    | 1582/2892 [05:57<04:51,  4.49it/s, Loss=0.2091, Acc=1.00, Margin=1.506]
DPO Epoche 2/3:  55%|#####4    | 1583/2892 [05:57<04:53,  4.46it/s, Loss=0.2091, Acc=1.00, Margin=1.506]
DPO Epoche 2/3:  55%|#####4    | 1583/2892 [05:57<04:53,  4.46it/s, Loss=0.8887, Acc=0.50, Margin=0.663]
DPO Epoche 2/3:  55%|#####4    | 1584/2892 [05:57<04:54,  4.44it/s, Loss=0.8887, Acc=0.50, Margin=0.663]
DPO Epoche 2/3:  55%|#####4    | 1584/2892 [05:58<04:54,  4.44it/s, Loss=0.3333, Acc=1.00, Margin=0.954]
DPO Epoche 2/3:  55%|#####4    | 1585/2892 [05:58<04:51,  4.48it/s, Loss=0.3333, Acc=1.00, Margin=0.954]
DPO Epoche 2/3:  55%|#####4    | 1585/2892 [05:58<04:51,  4.48it/s, Loss=0.3671, Acc=1.00, Margin=0.892]
DPO Epoche 2/3:  55%|#####4    | 1586/2892 [05:58<04:54,  4.44it/s, Loss=0.3671, Acc=1.00, Margin=0.892]
DPO Epoche 2/3:  55%|#####4    | 1586/2892 [05:58<04:54,  4.44it/s, Loss=0.9102, Acc=0.00, Margin=-0.377]
DPO Epoche 2/3:  55%|#####4    | 1587/2892 [05:58<04:50,  4.50it/s, Loss=0.9102, Acc=0.00, Margin=-0.377]
DPO Epoche 2/3:  55%|#####4    | 1587/2892 [05:58<04:50,  4.50it/s, Loss=0.1814, Acc=1.00, Margin=2.068] 
DPO Epoche 2/3:  55%|#####4    | 1588/2892 [05:58<04:50,  4.48it/s, Loss=0.1814, Acc=1.00, Margin=2.068]
DPO Epoche 2/3:  55%|#####4    | 1588/2892 [05:58<04:50,  4.48it/s, Loss=1.0064, Acc=0.50, Margin=0.505]
DPO Epoche 2/3:  55%|#####4    | 1589/2892 [05:58<04:52,  4.46it/s, Loss=1.0064, Acc=0.50, Margin=0.505]
DPO Epoche 2/3:  55%|#####4    | 1589/2892 [05:59<04:52,  4.46it/s, Loss=0.0580, Acc=1.00, Margin=2.831]
DPO Epoche 2/3:  55%|#####4    | 1590/2892 [05:59<04:51,  4.46it/s, Loss=0.0580, Acc=1.00, Margin=2.831]
DPO Epoche 2/3:  55%|#####4    | 1590/2892 [05:59<04:51,  4.46it/s, Loss=0.4409, Acc=1.00, Margin=0.609]
DPO Epoche 2/3:  55%|#####5    | 1591/2892 [05:59<04:49,  4.49it/s, Loss=0.4409, Acc=1.00, Margin=0.609]
DPO Epoche 2/3:  55%|#####5    | 1591/2892 [05:59<04:49,  4.49it/s, Loss=0.2867, Acc=1.00, Margin=1.802]
DPO Epoche 2/3:  55%|#####5    | 1592/2892 [05:59<04:52,  4.45it/s, Loss=0.2867, Acc=1.00, Margin=1.802]
DPO Epoche 2/3:  55%|#####5    | 1592/2892 [05:59<04:52,  4.45it/s, Loss=1.0565, Acc=0.50, Margin=-0.491]
DPO Epoche 2/3:  55%|#####5    | 1593/2892 [05:59<04:51,  4.46it/s, Loss=1.0565, Acc=0.50, Margin=-0.491]
DPO Epoche 2/3:  55%|#####5    | 1593/2892 [06:00<04:51,  4.46it/s, Loss=0.0946, Acc=1.00, Margin=2.315] 
DPO Epoche 2/3:  55%|#####5    | 1594/2892 [06:00<04:51,  4.45it/s, Loss=0.0946, Acc=1.00, Margin=2.315]
DPO Epoche 2/3:  55%|#####5    | 1594/2892 [06:00<04:51,  4.45it/s, Loss=0.6445, Acc=0.50, Margin=1.372]
DPO Epoche 2/3:  55%|#####5    | 1595/2892 [06:00<04:48,  4.50it/s, Loss=0.6445, Acc=0.50, Margin=1.372]
DPO Epoche 2/3:  55%|#####5    | 1595/2892 [06:00<04:48,  4.50it/s, Loss=0.2552, Acc=1.00, Margin=1.376]
DPO Epoche 2/3:  55%|#####5    | 1596/2892 [06:00<04:49,  4.47it/s, Loss=0.2552, Acc=1.00, Margin=1.376]
DPO Epoche 2/3:  55%|#####5    | 1596/2892 [06:00<04:49,  4.47it/s, Loss=0.0180, Acc=1.00, Margin=5.652]
DPO Epoche 2/3:  55%|#####5    | 1597/2892 [06:00<04:48,  4.50it/s, Loss=0.0180, Acc=1.00, Margin=5.652]
DPO Epoche 2/3:  55%|#####5    | 1597/2892 [06:00<04:48,  4.50it/s, Loss=1.3246, Acc=0.50, Margin=0.588]
DPO Epoche 2/3:  55%|#####5    | 1598/2892 [06:00<04:47,  4.49it/s, Loss=1.3246, Acc=0.50, Margin=0.588]
DPO Epoche 2/3:  55%|#####5    | 1598/2892 [06:01<04:47,  4.49it/s, Loss=0.0267, Acc=1.00, Margin=4.274]
DPO Epoche 2/3:  55%|#####5    | 1599/2892 [06:01<04:48,  4.49it/s, Loss=0.0267, Acc=1.00, Margin=4.274]
DPO Epoche 2/3:  55%|#####5    | 1599/2892 [06:01<04:48,  4.49it/s, Loss=0.0688, Acc=1.00, Margin=3.301]
DPO Epoche 2/3:  55%|#####5    | 1600/2892 [06:01<04:48,  4.48it/s, Loss=0.0688, Acc=1.00, Margin=3.301]
DPO Epoche 2/3:  55%|#####5    | 1600/2892 [06:01<04:48,  4.48it/s, Loss=1.4093, Acc=0.50, Margin=-0.453]
DPO Epoche 2/3:  55%|#####5    | 1601/2892 [06:01<04:47,  4.50it/s, Loss=1.4093, Acc=0.50, Margin=-0.453]
DPO Epoche 2/3:  55%|#####5    | 1601/2892 [06:01<04:47,  4.50it/s, Loss=0.3112, Acc=1.00, Margin=1.431] 
DPO Epoche 2/3:  55%|#####5    | 1602/2892 [06:01<04:46,  4.51it/s, Loss=0.3112, Acc=1.00, Margin=1.431]
DPO Epoche 2/3:  55%|#####5    | 1602/2892 [06:02<04:46,  4.51it/s, Loss=0.0576, Acc=1.00, Margin=2.842]
DPO Epoche 2/3:  55%|#####5    | 1603/2892 [06:02<04:45,  4.52it/s, Loss=0.0576, Acc=1.00, Margin=2.842]
DPO Epoche 2/3:  55%|#####5    | 1603/2892 [06:02<04:45,  4.52it/s, Loss=1.4025, Acc=0.50, Margin=-0.760]
DPO Epoche 2/3:  55%|#####5    | 1604/2892 [06:02<04:47,  4.48it/s, Loss=1.4025, Acc=0.50, Margin=-0.760]
DPO Epoche 2/3:  55%|#####5    | 1604/2892 [06:02<04:47,  4.48it/s, Loss=0.3585, Acc=0.50, Margin=2.378] 
DPO Epoche 2/3:  55%|#####5    | 1605/2892 [06:02<04:45,  4.50it/s, Loss=0.3585, Acc=0.50, Margin=2.378]
DPO Epoche 2/3:  55%|#####5    | 1605/2892 [06:02<04:45,  4.50it/s, Loss=0.0788, Acc=1.00, Margin=2.579]
DPO Epoche 2/3:  56%|#####5    | 1606/2892 [06:02<04:44,  4.52it/s, Loss=0.0788, Acc=1.00, Margin=2.579]
DPO Epoche 2/3:  56%|#####5    | 1606/2892 [06:02<04:44,  4.52it/s, Loss=0.0438, Acc=1.00, Margin=3.115]
DPO Epoche 2/3:  56%|#####5    | 1607/2892 [06:02<04:46,  4.48it/s, Loss=0.0438, Acc=1.00, Margin=3.115]
DPO Epoche 2/3:  56%|#####5    | 1607/2892 [06:03<04:46,  4.48it/s, Loss=1.7491, Acc=0.00, Margin=-1.445]
DPO Epoche 2/3:  56%|#####5    | 1608/2892 [06:03<04:49,  4.44it/s, Loss=1.7491, Acc=0.00, Margin=-1.445]
DPO Epoche 2/3:  56%|#####5    | 1608/2892 [06:03<04:49,  4.44it/s, Loss=2.9488, Acc=0.00, Margin=-2.851]
DPO Epoche 2/3:  56%|#####5    | 1609/2892 [06:03<04:45,  4.50it/s, Loss=2.9488, Acc=0.00, Margin=-2.851]
DPO Epoche 2/3:  56%|#####5    | 1609/2892 [06:03<04:45,  4.50it/s, Loss=0.9534, Acc=0.00, Margin=-0.441]
DPO Epoche 2/3:  56%|#####5    | 1610/2892 [06:03<04:44,  4.51it/s, Loss=0.9534, Acc=0.00, Margin=-0.441]
DPO Epoche 2/3:  56%|#####5    | 1610/2892 [06:03<04:44,  4.51it/s, Loss=0.4268, Acc=1.00, Margin=0.829] 
DPO Epoche 2/3:  56%|#####5    | 1611/2892 [06:03<04:43,  4.52it/s, Loss=0.4268, Acc=1.00, Margin=0.829]
DPO Epoche 2/3:  56%|#####5    | 1611/2892 [06:04<04:43,  4.52it/s, Loss=0.0554, Acc=1.00, Margin=4.062]
DPO Epoche 2/3:  56%|#####5    | 1612/2892 [06:04<04:46,  4.46it/s, Loss=0.0554, Acc=1.00, Margin=4.062]
DPO Epoche 2/3:  56%|#####5    | 1612/2892 [06:04<04:46,  4.46it/s, Loss=0.5437, Acc=0.50, Margin=1.636]
DPO Epoche 2/3:  56%|#####5    | 1613/2892 [06:04<04:51,  4.40it/s, Loss=0.5437, Acc=0.50, Margin=1.636]
DPO Epoche 2/3:  56%|#####5    | 1613/2892 [06:04<04:51,  4.40it/s, Loss=1.1579, Acc=0.50, Margin=0.869]
DPO Epoche 2/3:  56%|#####5    | 1614/2892 [06:04<04:50,  4.39it/s, Loss=1.1579, Acc=0.50, Margin=0.869]
DPO Epoche 2/3:  56%|#####5    | 1614/2892 [06:04<04:50,  4.39it/s, Loss=0.3653, Acc=1.00, Margin=0.848]
DPO Epoche 2/3:  56%|#####5    | 1615/2892 [06:04<04:49,  4.41it/s, Loss=0.3653, Acc=1.00, Margin=0.848]
DPO Epoche 2/3:  56%|#####5    | 1615/2892 [06:04<04:49,  4.41it/s, Loss=0.4086, Acc=1.00, Margin=0.801]
DPO Epoche 2/3:  56%|#####5    | 1616/2892 [06:04<04:51,  4.37it/s, Loss=0.4086, Acc=1.00, Margin=0.801]
DPO Epoche 2/3:  56%|#####5    | 1616/2892 [06:05<04:51,  4.37it/s, Loss=0.6745, Acc=0.50, Margin=0.945]
DPO Epoche 2/3:  56%|#####5    | 1617/2892 [06:05<04:49,  4.41it/s, Loss=0.6745, Acc=0.50, Margin=0.945]
DPO Epoche 2/3:  56%|#####5    | 1617/2892 [06:05<04:49,  4.41it/s, Loss=1.5597, Acc=0.50, Margin=0.072]
DPO Epoche 2/3:  56%|#####5    | 1618/2892 [06:05<04:49,  4.41it/s, Loss=1.5597, Acc=0.50, Margin=0.072]
DPO Epoche 2/3:  56%|#####5    | 1618/2892 [06:05<04:49,  4.41it/s, Loss=0.2724, Acc=1.00, Margin=2.255]
DPO Epoche 2/3:  56%|#####5    | 1619/2892 [06:05<04:45,  4.46it/s, Loss=0.2724, Acc=1.00, Margin=2.255]
DPO Epoche 2/3:  56%|#####5    | 1619/2892 [06:05<04:45,  4.46it/s, Loss=0.1088, Acc=1.00, Margin=2.525]
DPO Epoche 2/3:  56%|#####6    | 1620/2892 [06:05<04:45,  4.46it/s, Loss=0.1088, Acc=1.00, Margin=2.525]
DPO Epoche 2/3:  56%|#####6    | 1620/2892 [06:06<04:45,  4.46it/s, Loss=0.3114, Acc=1.00, Margin=1.007]
DPO Epoche 2/3:  56%|#####6    | 1621/2892 [06:06<04:45,  4.45it/s, Loss=0.3114, Acc=1.00, Margin=1.007]
DPO Epoche 2/3:  56%|#####6    | 1621/2892 [06:06<04:45,  4.45it/s, Loss=1.1213, Acc=0.00, Margin=-0.724]
DPO Epoche 2/3:  56%|#####6    | 1622/2892 [06:06<04:45,  4.45it/s, Loss=1.1213, Acc=0.00, Margin=-0.724]
DPO Epoche 2/3:  56%|#####6    | 1622/2892 [06:06<04:45,  4.45it/s, Loss=0.5309, Acc=0.50, Margin=1.196] 
DPO Epoche 2/3:  56%|#####6    | 1623/2892 [06:06<04:47,  4.41it/s, Loss=0.5309, Acc=0.50, Margin=1.196]
DPO Epoche 2/3:  56%|#####6    | 1623/2892 [06:06<04:47,  4.41it/s, Loss=0.0440, Acc=1.00, Margin=3.305]
DPO Epoche 2/3:  56%|#####6    | 1624/2892 [06:06<04:49,  4.38it/s, Loss=0.0440, Acc=1.00, Margin=3.305]
DPO Epoche 2/3:  56%|#####6    | 1624/2892 [06:06<04:49,  4.38it/s, Loss=0.4325, Acc=1.00, Margin=0.616]
DPO Epoche 2/3:  56%|#####6    | 1625/2892 [06:06<04:43,  4.46it/s, Loss=0.4325, Acc=1.00, Margin=0.616]
DPO Epoche 2/3:  56%|#####6    | 1625/2892 [06:07<04:43,  4.46it/s, Loss=0.5652, Acc=1.00, Margin=0.283]
DPO Epoche 2/3:  56%|#####6    | 1626/2892 [06:07<04:45,  4.44it/s, Loss=0.5652, Acc=1.00, Margin=0.283]
DPO Epoche 2/3:  56%|#####6    | 1626/2892 [06:07<04:45,  4.44it/s, Loss=0.1880, Acc=1.00, Margin=2.258]
DPO Epoche 2/3:  56%|#####6    | 1627/2892 [06:07<04:45,  4.43it/s, Loss=0.1880, Acc=1.00, Margin=2.258]
DPO Epoche 2/3:  56%|#####6    | 1627/2892 [06:07<04:45,  4.43it/s, Loss=0.5009, Acc=0.50, Margin=1.722]
DPO Epoche 2/3:  56%|#####6    | 1628/2892 [06:07<04:43,  4.45it/s, Loss=0.5009, Acc=0.50, Margin=1.722]
DPO Epoche 2/3:  56%|#####6    | 1628/2892 [06:07<04:43,  4.45it/s, Loss=0.3395, Acc=1.00, Margin=1.113]
DPO Epoche 2/3:  56%|#####6    | 1629/2892 [06:07<04:44,  4.44it/s, Loss=0.3395, Acc=1.00, Margin=1.113]
DPO Epoche 2/3:  56%|#####6    | 1629/2892 [06:08<04:44,  4.44it/s, Loss=0.8177, Acc=0.50, Margin=0.826]
DPO Epoche 2/3:  56%|#####6    | 1630/2892 [06:08<04:40,  4.51it/s, Loss=0.8177, Acc=0.50, Margin=0.826]
DPO Epoche 2/3:  56%|#####6    | 1630/2892 [06:08<04:40,  4.51it/s, Loss=1.0472, Acc=0.00, Margin=-0.608]
DPO Epoche 2/3:  56%|#####6    | 1631/2892 [06:08<04:40,  4.50it/s, Loss=1.0472, Acc=0.00, Margin=-0.608]
DPO Epoche 2/3:  56%|#####6    | 1631/2892 [06:08<04:40,  4.50it/s, Loss=0.1954, Acc=1.00, Margin=4.065] 
DPO Epoche 2/3:  56%|#####6    | 1632/2892 [06:08<04:43,  4.44it/s, Loss=0.1954, Acc=1.00, Margin=4.065]
DPO Epoche 2/3:  56%|#####6    | 1632/2892 [06:08<04:43,  4.44it/s, Loss=0.4061, Acc=1.00, Margin=0.731]
DPO Epoche 2/3:  56%|#####6    | 1633/2892 [06:08<04:40,  4.48it/s, Loss=0.4061, Acc=1.00, Margin=0.731]
DPO Epoche 2/3:  56%|#####6    | 1633/2892 [06:09<04:40,  4.48it/s, Loss=0.2186, Acc=1.00, Margin=3.905]
DPO Epoche 2/3:  57%|#####6    | 1634/2892 [06:09<04:40,  4.48it/s, Loss=0.2186, Acc=1.00, Margin=3.905]
DPO Epoche 2/3:  57%|#####6    | 1634/2892 [06:09<04:40,  4.48it/s, Loss=0.1917, Acc=1.00, Margin=3.384]
DPO Epoche 2/3:  57%|#####6    | 1635/2892 [06:09<04:41,  4.46it/s, Loss=0.1917, Acc=1.00, Margin=3.384]
DPO Epoche 2/3:  57%|#####6    | 1635/2892 [06:09<04:41,  4.46it/s, Loss=0.4956, Acc=0.50, Margin=0.604]
DPO Epoche 2/3:  57%|#####6    | 1636/2892 [06:09<04:41,  4.46it/s, Loss=0.4956, Acc=0.50, Margin=0.604]
DPO Epoche 2/3:  57%|#####6    | 1636/2892 [06:09<04:41,  4.46it/s, Loss=0.5882, Acc=1.00, Margin=0.222]
DPO Epoche 2/3:  57%|#####6    | 1637/2892 [06:09<04:41,  4.46it/s, Loss=0.5882, Acc=1.00, Margin=0.222]
DPO Epoche 2/3:  57%|#####6    | 1637/2892 [06:09<04:41,  4.46it/s, Loss=0.2791, Acc=1.00, Margin=2.794]
DPO Epoche 2/3:  57%|#####6    | 1638/2892 [06:09<04:52,  4.28it/s, Loss=0.2791, Acc=1.00, Margin=2.794]
DPO Epoche 2/3:  57%|#####6    | 1638/2892 [06:10<04:52,  4.28it/s, Loss=0.3133, Acc=1.00, Margin=1.703]
DPO Epoche 2/3:  57%|#####6    | 1639/2892 [06:10<04:46,  4.37it/s, Loss=0.3133, Acc=1.00, Margin=1.703]
DPO Epoche 2/3:  57%|#####6    | 1639/2892 [06:10<04:46,  4.37it/s, Loss=0.6974, Acc=0.50, Margin=0.431]
DPO Epoche 2/3:  57%|#####6    | 1640/2892 [06:10<04:49,  4.32it/s, Loss=0.6974, Acc=0.50, Margin=0.431]
DPO Epoche 2/3:  57%|#####6    | 1640/2892 [06:10<04:49,  4.32it/s, Loss=0.0788, Acc=1.00, Margin=5.744]
DPO Epoche 2/3:  57%|#####6    | 1641/2892 [06:10<04:45,  4.38it/s, Loss=0.0788, Acc=1.00, Margin=5.744]
DPO Epoche 2/3:  57%|#####6    | 1641/2892 [06:10<04:45,  4.38it/s, Loss=0.0579, Acc=1.00, Margin=2.961]
DPO Epoche 2/3:  57%|#####6    | 1642/2892 [06:10<04:41,  4.45it/s, Loss=0.0579, Acc=1.00, Margin=2.961]
DPO Epoche 2/3:  57%|#####6    | 1642/2892 [06:11<04:41,  4.45it/s, Loss=0.5309, Acc=0.50, Margin=0.429]
DPO Epoche 2/3:  57%|#####6    | 1643/2892 [06:11<04:39,  4.48it/s, Loss=0.5309, Acc=0.50, Margin=0.429]
DPO Epoche 2/3:  57%|#####6    | 1643/2892 [06:11<04:39,  4.48it/s, Loss=0.2213, Acc=1.00, Margin=1.412]
DPO Epoche 2/3:  57%|#####6    | 1644/2892 [06:11<04:38,  4.48it/s, Loss=0.2213, Acc=1.00, Margin=1.412]
DPO Epoche 2/3:  57%|#####6    | 1644/2892 [06:11<04:38,  4.48it/s, Loss=0.0637, Acc=1.00, Margin=3.205]
DPO Epoche 2/3:  57%|#####6    | 1645/2892 [06:11<04:40,  4.45it/s, Loss=0.0637, Acc=1.00, Margin=3.205]
DPO Epoche 2/3:  57%|#####6    | 1645/2892 [06:11<04:40,  4.45it/s, Loss=1.0484, Acc=0.00, Margin=-0.581]
DPO Epoche 2/3:  57%|#####6    | 1646/2892 [06:11<04:45,  4.36it/s, Loss=1.0484, Acc=0.00, Margin=-0.581]
DPO Epoche 2/3:  57%|#####6    | 1646/2892 [06:11<04:45,  4.36it/s, Loss=0.2194, Acc=1.00, Margin=1.494] 
DPO Epoche 2/3:  57%|#####6    | 1647/2892 [06:11<04:48,  4.32it/s, Loss=0.2194, Acc=1.00, Margin=1.494]
DPO Epoche 2/3:  57%|#####6    | 1647/2892 [06:12<04:48,  4.32it/s, Loss=0.4847, Acc=1.00, Margin=0.551]
DPO Epoche 2/3:  57%|#####6    | 1648/2892 [06:12<04:48,  4.31it/s, Loss=0.4847, Acc=1.00, Margin=0.551]
DPO Epoche 2/3:  57%|#####6    | 1648/2892 [06:12<04:48,  4.31it/s, Loss=0.3606, Acc=1.00, Margin=0.849]
DPO Epoche 2/3:  57%|#####7    | 1649/2892 [06:12<04:46,  4.35it/s, Loss=0.3606, Acc=1.00, Margin=0.849]
DPO Epoche 2/3:  57%|#####7    | 1649/2892 [06:12<04:46,  4.35it/s, Loss=0.1491, Acc=1.00, Margin=1.872]
DPO Epoche 2/3:  57%|#####7    | 1650/2892 [06:12<04:45,  4.35it/s, Loss=0.1491, Acc=1.00, Margin=1.872]
DPO Epoche 2/3:  57%|#####7    | 1650/2892 [06:12<04:45,  4.35it/s, Loss=0.0585, Acc=1.00, Margin=2.839]
DPO Epoche 2/3:  57%|#####7    | 1651/2892 [06:12<04:46,  4.32it/s, Loss=0.0585, Acc=1.00, Margin=2.839]
DPO Epoche 2/3:  57%|#####7    | 1651/2892 [06:13<04:46,  4.32it/s, Loss=0.5782, Acc=0.50, Margin=0.649]
DPO Epoche 2/3:  57%|#####7    | 1652/2892 [06:13<04:45,  4.35it/s, Loss=0.5782, Acc=0.50, Margin=0.649]
DPO Epoche 2/3:  57%|#####7    | 1652/2892 [06:13<04:45,  4.35it/s, Loss=0.6195, Acc=0.50, Margin=0.563]
DPO Epoche 2/3:  57%|#####7    | 1653/2892 [06:13<04:42,  4.38it/s, Loss=0.6195, Acc=0.50, Margin=0.563]
DPO Epoche 2/3:  57%|#####7    | 1653/2892 [06:13<04:42,  4.38it/s, Loss=0.4963, Acc=0.50, Margin=0.613]
DPO Epoche 2/3:  57%|#####7    | 1654/2892 [06:13<04:45,  4.34it/s, Loss=0.4963, Acc=0.50, Margin=0.613]
DPO Epoche 2/3:  57%|#####7    | 1654/2892 [06:13<04:45,  4.34it/s, Loss=0.1070, Acc=1.00, Margin=3.526]
DPO Epoche 2/3:  57%|#####7    | 1655/2892 [06:13<04:44,  4.35it/s, Loss=0.1070, Acc=1.00, Margin=3.526]
DPO Epoche 2/3:  57%|#####7    | 1655/2892 [06:14<04:44,  4.35it/s, Loss=1.1037, Acc=0.50, Margin=-0.135]
DPO Epoche 2/3:  57%|#####7    | 1656/2892 [06:14<04:47,  4.30it/s, Loss=1.1037, Acc=0.50, Margin=-0.135]
DPO Epoche 2/3:  57%|#####7    | 1656/2892 [06:14<04:47,  4.30it/s, Loss=0.0640, Acc=1.00, Margin=3.317] 
DPO Epoche 2/3:  57%|#####7    | 1657/2892 [06:14<04:41,  4.39it/s, Loss=0.0640, Acc=1.00, Margin=3.317]
DPO Epoche 2/3:  57%|#####7    | 1657/2892 [06:14<04:41,  4.39it/s, Loss=1.0922, Acc=0.50, Margin=-0.308]
DPO Epoche 2/3:  57%|#####7    | 1658/2892 [06:14<04:39,  4.42it/s, Loss=1.0922, Acc=0.50, Margin=-0.308]
DPO Epoche 2/3:  57%|#####7    | 1658/2892 [06:14<04:39,  4.42it/s, Loss=0.5697, Acc=0.50, Margin=1.944] 
DPO Epoche 2/3:  57%|#####7    | 1659/2892 [06:14<04:40,  4.39it/s, Loss=0.5697, Acc=0.50, Margin=1.944]
DPO Epoche 2/3:  57%|#####7    | 1659/2892 [06:14<04:40,  4.39it/s, Loss=0.4572, Acc=0.50, Margin=2.300]
DPO Epoche 2/3:  57%|#####7    | 1660/2892 [06:14<04:41,  4.38it/s, Loss=0.4572, Acc=0.50, Margin=2.300]
