=== Training DPO Model with Loss Type: SUM (Classic Summed Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201749.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:  70%|#######   | 2754/3930 [09:27<04:03,  4.83it/s, Loss=0.0066, Acc=1.00, Margin=5.461]
DPO Epoche 2/3:  70%|#######   | 2755/3930 [09:27<04:02,  4.84it/s, Loss=0.0066, Acc=1.00, Margin=5.461]
DPO Epoche 2/3:  70%|#######   | 2755/3930 [09:28<04:02,  4.84it/s, Loss=1.1899, Acc=0.50, Margin=-0.677]
DPO Epoche 2/3:  70%|#######   | 2756/3930 [09:28<04:01,  4.85it/s, Loss=1.1899, Acc=0.50, Margin=-0.677]
DPO Epoche 2/3:  70%|#######   | 2756/3930 [09:28<04:01,  4.85it/s, Loss=0.1005, Acc=1.00, Margin=3.735] 
DPO Epoche 2/3:  70%|#######   | 2757/3930 [09:28<04:01,  4.86it/s, Loss=0.1005, Acc=1.00, Margin=3.735]
DPO Epoche 2/3:  70%|#######   | 2757/3930 [09:28<04:01,  4.86it/s, Loss=0.6419, Acc=0.50, Margin=1.243]
DPO Epoche 2/3:  70%|#######   | 2758/3930 [09:28<04:01,  4.86it/s, Loss=0.6419, Acc=0.50, Margin=1.243]
DPO Epoche 2/3:  70%|#######   | 2758/3930 [09:28<04:01,  4.86it/s, Loss=0.3797, Acc=0.50, Margin=4.153]
DPO Epoche 2/3:  70%|#######   | 2759/3930 [09:28<04:00,  4.87it/s, Loss=0.3797, Acc=0.50, Margin=4.153]
DPO Epoche 2/3:  70%|#######   | 2759/3930 [09:28<04:00,  4.87it/s, Loss=0.2611, Acc=1.00, Margin=2.473]
DPO Epoche 2/3:  70%|#######   | 2760/3930 [09:28<04:02,  4.83it/s, Loss=0.2611, Acc=1.00, Margin=2.473]
DPO Epoche 2/3:  70%|#######   | 2760/3930 [09:29<04:02,  4.83it/s, Loss=0.0072, Acc=1.00, Margin=4.931]
DPO Epoche 2/3:  70%|#######   | 2761/3930 [09:29<04:01,  4.84it/s, Loss=0.0072, Acc=1.00, Margin=4.931]
DPO Epoche 2/3:  70%|#######   | 2761/3930 [09:29<04:01,  4.84it/s, Loss=0.0151, Acc=1.00, Margin=6.760]
DPO Epoche 2/3:  70%|#######   | 2762/3930 [09:29<04:00,  4.85it/s, Loss=0.0151, Acc=1.00, Margin=6.760]
DPO Epoche 2/3:  70%|#######   | 2762/3930 [09:29<04:00,  4.85it/s, Loss=0.5000, Acc=0.50, Margin=1.354]
DPO Epoche 2/3:  70%|#######   | 2763/3930 [09:29<04:01,  4.84it/s, Loss=0.5000, Acc=0.50, Margin=1.354]
DPO Epoche 2/3:  70%|#######   | 2763/3930 [09:29<04:01,  4.84it/s, Loss=0.4830, Acc=0.50, Margin=0.639]
DPO Epoche 2/3:  70%|#######   | 2764/3930 [09:29<04:01,  4.83it/s, Loss=0.4830, Acc=0.50, Margin=0.639]
DPO Epoche 2/3:  70%|#######   | 2764/3930 [09:29<04:01,  4.83it/s, Loss=0.0471, Acc=1.00, Margin=7.241]
DPO Epoche 2/3:  70%|#######   | 2765/3930 [09:29<04:00,  4.84it/s, Loss=0.0471, Acc=1.00, Margin=7.241]
DPO Epoche 2/3:  70%|#######   | 2765/3930 [09:30<04:00,  4.84it/s, Loss=0.1038, Acc=1.00, Margin=5.318]
DPO Epoche 2/3:  70%|#######   | 2766/3930 [09:30<04:00,  4.83it/s, Loss=0.1038, Acc=1.00, Margin=5.318]
DPO Epoche 2/3:  70%|#######   | 2766/3930 [09:30<04:00,  4.83it/s, Loss=0.0228, Acc=1.00, Margin=4.060]
DPO Epoche 2/3:  70%|#######   | 2767/3930 [09:30<04:01,  4.82it/s, Loss=0.0228, Acc=1.00, Margin=4.060]
DPO Epoche 2/3:  70%|#######   | 2767/3930 [09:30<04:01,  4.82it/s, Loss=0.6138, Acc=0.50, Margin=0.289]
DPO Epoche 2/3:  70%|#######   | 2768/3930 [09:30<04:02,  4.79it/s, Loss=0.6138, Acc=0.50, Margin=0.289]
DPO Epoche 2/3:  70%|#######   | 2768/3930 [09:30<04:02,  4.79it/s, Loss=0.9417, Acc=0.50, Margin=-0.400]
DPO Epoche 2/3:  70%|#######   | 2769/3930 [09:30<04:01,  4.81it/s, Loss=0.9417, Acc=0.50, Margin=-0.400]
DPO Epoche 2/3:  70%|#######   | 2769/3930 [09:30<04:01,  4.81it/s, Loss=0.2161, Acc=1.00, Margin=1.862] 
DPO Epoche 2/3:  70%|#######   | 2770/3930 [09:30<04:00,  4.82it/s, Loss=0.2161, Acc=1.00, Margin=1.862]
DPO Epoche 2/3:  70%|#######   | 2770/3930 [09:31<04:00,  4.82it/s, Loss=1.6072, Acc=0.50, Margin=-1.047]
DPO Epoche 2/3:  71%|#######   | 2771/3930 [09:31<03:59,  4.83it/s, Loss=1.6072, Acc=0.50, Margin=-1.047]
DPO Epoche 2/3:  71%|#######   | 2771/3930 [09:31<03:59,  4.83it/s, Loss=1.5366, Acc=0.00, Margin=-1.293]
DPO Epoche 2/3:  71%|#######   | 2772/3930 [09:31<03:58,  4.85it/s, Loss=1.5366, Acc=0.00, Margin=-1.293]
DPO Epoche 2/3:  71%|#######   | 2772/3930 [09:31<03:58,  4.85it/s, Loss=3.3199, Acc=0.50, Margin=-1.398]
DPO Epoche 2/3:  71%|#######   | 2773/3930 [09:31<03:58,  4.86it/s, Loss=3.3199, Acc=0.50, Margin=-1.398]
DPO Epoche 2/3:  71%|#######   | 2773/3930 [09:31<03:58,  4.86it/s, Loss=0.3609, Acc=1.00, Margin=1.415] 
DPO Epoche 2/3:  71%|#######   | 2774/3930 [09:31<03:57,  4.86it/s, Loss=0.3609, Acc=1.00, Margin=1.415]
DPO Epoche 2/3:  71%|#######   | 2774/3930 [09:32<03:57,  4.86it/s, Loss=0.2690, Acc=1.00, Margin=2.000]
DPO Epoche 2/3:  71%|#######   | 2775/3930 [09:32<03:58,  4.85it/s, Loss=0.2690, Acc=1.00, Margin=2.000]
DPO Epoche 2/3:  71%|#######   | 2775/3930 [09:32<03:58,  4.85it/s, Loss=1.3791, Acc=0.50, Margin=-0.646]
DPO Epoche 2/3:  71%|#######   | 2776/3930 [09:32<04:00,  4.81it/s, Loss=1.3791, Acc=0.50, Margin=-0.646]
DPO Epoche 2/3:  71%|#######   | 2776/3930 [09:32<04:00,  4.81it/s, Loss=0.2296, Acc=1.00, Margin=1.840] 
DPO Epoche 2/3:  71%|#######   | 2777/3930 [09:32<03:58,  4.84it/s, Loss=0.2296, Acc=1.00, Margin=1.840]
DPO Epoche 2/3:  71%|#######   | 2777/3930 [09:32<03:58,  4.84it/s, Loss=1.5643, Acc=0.50, Margin=-0.295]
DPO Epoche 2/3:  71%|#######   | 2778/3930 [09:32<03:57,  4.85it/s, Loss=1.5643, Acc=0.50, Margin=-0.295]
DPO Epoche 2/3:  71%|#######   | 2778/3930 [09:32<03:57,  4.85it/s, Loss=0.1580, Acc=1.00, Margin=3.876] 
DPO Epoche 2/3:  71%|#######   | 2779/3930 [09:32<03:57,  4.84it/s, Loss=0.1580, Acc=1.00, Margin=3.876]
DPO Epoche 2/3:  71%|#######   | 2779/3930 [09:33<03:57,  4.84it/s, Loss=1.3168, Acc=0.50, Margin=-0.077]
DPO Epoche 2/3:  71%|#######   | 2780/3930 [09:33<03:57,  4.84it/s, Loss=1.3168, Acc=0.50, Margin=-0.077]
DPO Epoche 2/3:  71%|#######   | 2780/3930 [09:33<03:57,  4.84it/s, Loss=0.7899, Acc=0.50, Margin=-0.174]
DPO Epoche 2/3:  71%|#######   | 2781/3930 [09:33<03:56,  4.85it/s, Loss=0.7899, Acc=0.50, Margin=-0.174]
DPO Epoche 2/3:  71%|#######   | 2781/3930 [09:33<03:56,  4.85it/s, Loss=0.5176, Acc=0.50, Margin=2.233] 
DPO Epoche 2/3:  71%|#######   | 2782/3930 [09:33<03:56,  4.86it/s, Loss=0.5176, Acc=0.50, Margin=2.233]
DPO Epoche 2/3:  71%|#######   | 2782/3930 [09:33<03:56,  4.86it/s, Loss=0.1852, Acc=1.00, Margin=4.011]
DPO Epoche 2/3:  71%|#######   | 2783/3930 [09:33<03:55,  4.86it/s, Loss=0.1852, Acc=1.00, Margin=4.011]
DPO Epoche 2/3:  71%|#######   | 2783/3930 [09:33<03:55,  4.86it/s, Loss=0.1293, Acc=1.00, Margin=2.093]
DPO Epoche 2/3:  71%|#######   | 2784/3930 [09:33<03:58,  4.81it/s, Loss=0.1293, Acc=1.00, Margin=2.093]
DPO Epoche 2/3:  71%|#######   | 2784/3930 [09:34<03:58,  4.81it/s, Loss=0.4264, Acc=1.00, Margin=0.676]
DPO Epoche 2/3:  71%|#######   | 2785/3930 [09:34<03:57,  4.82it/s, Loss=0.4264, Acc=1.00, Margin=0.676]
DPO Epoche 2/3:  71%|#######   | 2785/3930 [09:34<03:57,  4.82it/s, Loss=0.1183, Acc=1.00, Margin=3.299]
DPO Epoche 2/3:  71%|#######   | 2786/3930 [09:34<03:56,  4.83it/s, Loss=0.1183, Acc=1.00, Margin=3.299]
DPO Epoche 2/3:  71%|#######   | 2786/3930 [09:34<03:56,  4.83it/s, Loss=0.0063, Acc=1.00, Margin=7.133]
DPO Epoche 2/3:  71%|#######   | 2787/3930 [09:34<03:55,  4.84it/s, Loss=0.0063, Acc=1.00, Margin=7.133]
DPO Epoche 2/3:  71%|#######   | 2787/3930 [09:34<03:55,  4.84it/s, Loss=1.1822, Acc=0.00, Margin=-0.772]
DPO Epoche 2/3:  71%|#######   | 2788/3930 [09:34<03:55,  4.85it/s, Loss=1.1822, Acc=0.00, Margin=-0.772]
DPO Epoche 2/3:  71%|#######   | 2788/3930 [09:34<03:55,  4.85it/s, Loss=0.1175, Acc=1.00, Margin=5.685] 
DPO Epoche 2/3:  71%|#######   | 2789/3930 [09:34<03:55,  4.84it/s, Loss=0.1175, Acc=1.00, Margin=5.685]
DPO Epoche 2/3:  71%|#######   | 2789/3930 [09:35<03:55,  4.84it/s, Loss=1.7403, Acc=0.50, Margin=-1.229]
DPO Epoche 2/3:  71%|#######   | 2790/3930 [09:35<03:55,  4.85it/s, Loss=1.7403, Acc=0.50, Margin=-1.229]
DPO Epoche 2/3:  71%|#######   | 2790/3930 [09:35<03:55,  4.85it/s, Loss=0.2547, Acc=1.00, Margin=1.361] 
DPO Epoche 2/3:  71%|#######1  | 2791/3930 [09:35<03:55,  4.84it/s, Loss=0.2547, Acc=1.00, Margin=1.361]
DPO Epoche 2/3:  71%|#######1  | 2791/3930 [09:35<03:55,  4.84it/s, Loss=0.6102, Acc=0.50, Margin=0.836]
DPO Epoche 2/3:  71%|#######1  | 2792/3930 [09:35<03:57,  4.80it/s, Loss=0.6102, Acc=0.50, Margin=0.836]
DPO Epoche 2/3:  71%|#######1  | 2792/3930 [09:35<03:57,  4.80it/s, Loss=0.3231, Acc=1.00, Margin=4.557]
DPO Epoche 2/3:  71%|#######1  | 2793/3930 [09:35<03:55,  4.82it/s, Loss=0.3231, Acc=1.00, Margin=4.557]
DPO Epoche 2/3:  71%|#######1  | 2793/3930 [09:35<03:55,  4.82it/s, Loss=1.1435, Acc=0.00, Margin=-0.686]
DPO Epoche 2/3:  71%|#######1  | 2794/3930 [09:35<03:55,  4.82it/s, Loss=1.1435, Acc=0.00, Margin=-0.686]
DPO Epoche 2/3:  71%|#######1  | 2794/3930 [09:36<03:55,  4.82it/s, Loss=0.1138, Acc=1.00, Margin=5.438] 
DPO Epoche 2/3:  71%|#######1  | 2795/3930 [09:36<03:54,  4.84it/s, Loss=0.1138, Acc=1.00, Margin=5.438]
DPO Epoche 2/3:  71%|#######1  | 2795/3930 [09:36<03:54,  4.84it/s, Loss=1.5797, Acc=0.50, Margin=-0.932]
DPO Epoche 2/3:  71%|#######1  | 2796/3930 [09:36<03:53,  4.85it/s, Loss=1.5797, Acc=0.50, Margin=-0.932]
DPO Epoche 2/3:  71%|#######1  | 2796/3930 [09:36<03:53,  4.85it/s, Loss=0.3286, Acc=1.00, Margin=1.269] 
DPO Epoche 2/3:  71%|#######1  | 2797/3930 [09:36<03:53,  4.86it/s, Loss=0.3286, Acc=1.00, Margin=1.269]
DPO Epoche 2/3:  71%|#######1  | 2797/3930 [09:36<03:53,  4.86it/s, Loss=0.0570, Acc=1.00, Margin=2.908]
DPO Epoche 2/3:  71%|#######1  | 2798/3930 [09:36<03:53,  4.86it/s, Loss=0.0570, Acc=1.00, Margin=2.908]
DPO Epoche 2/3:  71%|#######1  | 2798/3930 [09:36<03:53,  4.86it/s, Loss=0.5064, Acc=0.50, Margin=1.223]
DPO Epoche 2/3:  71%|#######1  | 2799/3930 [09:36<03:53,  4.85it/s, Loss=0.5064, Acc=0.50, Margin=1.223]
DPO Epoche 2/3:  71%|#######1  | 2799/3930 [09:37<03:53,  4.85it/s, Loss=0.7628, Acc=0.50, Margin=-0.040]
DPO Epoche 2/3:  71%|#######1  | 2800/3930 [09:37<03:54,  4.81it/s, Loss=0.7628, Acc=0.50, Margin=-0.040]
DPO Epoche 2/3:  71%|#######1  | 2800/3930 [09:37<03:54,  4.81it/s, Loss=0.3292, Acc=1.00, Margin=2.614] 
DPO Epoche 2/3:  71%|#######1  | 2801/3930 [09:37<03:53,  4.84it/s, Loss=0.3292, Acc=1.00, Margin=2.614]
DPO Epoche 2/3:  71%|#######1  | 2801/3930 [09:37<03:53,  4.84it/s, Loss=0.1977, Acc=1.00, Margin=2.110]
DPO Epoche 2/3:  71%|#######1  | 2802/3930 [09:37<03:53,  4.82it/s, Loss=0.1977, Acc=1.00, Margin=2.110]
DPO Epoche 2/3:  71%|#######1  | 2802/3930 [09:37<03:53,  4.82it/s, Loss=0.0090, Acc=1.00, Margin=5.161]
DPO Epoche 2/3:  71%|#######1  | 2803/3930 [09:37<03:53,  4.83it/s, Loss=0.0090, Acc=1.00, Margin=5.161]
DPO Epoche 2/3:  71%|#######1  | 2803/3930 [09:37<03:53,  4.83it/s, Loss=0.4655, Acc=1.00, Margin=0.622]
DPO Epoche 2/3:  71%|#######1  | 2804/3930 [09:37<03:53,  4.83it/s, Loss=0.4655, Acc=1.00, Margin=0.622]
DPO Epoche 2/3:  71%|#######1  | 2804/3930 [09:38<03:53,  4.83it/s, Loss=0.3213, Acc=1.00, Margin=0.971]
DPO Epoche 2/3:  71%|#######1  | 2805/3930 [09:38<03:53,  4.82it/s, Loss=0.3213, Acc=1.00, Margin=0.971]
DPO Epoche 2/3:  71%|#######1  | 2805/3930 [09:38<03:53,  4.82it/s, Loss=3.3068, Acc=0.00, Margin=-3.143]
DPO Epoche 2/3:  71%|#######1  | 2806/3930 [09:38<03:53,  4.82it/s, Loss=3.3068, Acc=0.00, Margin=-3.143]
DPO Epoche 2/3:  71%|#######1  | 2806/3930 [09:38<03:53,  4.82it/s, Loss=0.4198, Acc=0.50, Margin=2.542] 
DPO Epoche 2/3:  71%|#######1  | 2807/3930 [09:38<03:52,  4.83it/s, Loss=0.4198, Acc=0.50, Margin=2.542]
DPO Epoche 2/3:  71%|#######1  | 2807/3930 [09:38<03:52,  4.83it/s, Loss=0.5957, Acc=0.50, Margin=1.198]
DPO Epoche 2/3:  71%|#######1  | 2808/3930 [09:38<03:53,  4.80it/s, Loss=0.5957, Acc=0.50, Margin=1.198]
DPO Epoche 2/3:  71%|#######1  | 2808/3930 [09:39<03:53,  4.80it/s, Loss=2.3949, Acc=0.50, Margin=-1.995]
DPO Epoche 2/3:  71%|#######1  | 2809/3930 [09:39<03:52,  4.82it/s, Loss=2.3949, Acc=0.50, Margin=-1.995]
DPO Epoche 2/3:  71%|#######1  | 2809/3930 [09:39<03:52,  4.82it/s, Loss=0.2675, Acc=1.00, Margin=1.195] 
DPO Epoche 2/3:  72%|#######1  | 2810/3930 [09:39<03:51,  4.83it/s, Loss=0.2675, Acc=1.00, Margin=1.195]
DPO Epoche 2/3:  72%|#######1  | 2810/3930 [09:39<03:51,  4.83it/s, Loss=1.0246, Acc=0.50, Margin=1.506]
DPO Epoche 2/3:  72%|#######1  | 2811/3930 [09:39<03:50,  4.86it/s, Loss=1.0246, Acc=0.50, Margin=1.506]
DPO Epoche 2/3:  72%|#######1  | 2811/3930 [09:39<03:50,  4.86it/s, Loss=0.1475, Acc=1.00, Margin=3.394]
DPO Epoche 2/3:  72%|#######1  | 2812/3930 [09:39<03:50,  4.85it/s, Loss=0.1475, Acc=1.00, Margin=3.394]
DPO Epoche 2/3:  72%|#######1  | 2812/3930 [09:39<03:50,  4.85it/s, Loss=0.2392, Acc=1.00, Margin=1.468]
DPO Epoche 2/3:  72%|#######1  | 2813/3930 [09:39<03:49,  4.87it/s, Loss=0.2392, Acc=1.00, Margin=1.468]
DPO Epoche 2/3:  72%|#######1  | 2813/3930 [09:40<03:49,  4.87it/s, Loss=0.5665, Acc=0.50, Margin=0.446]
DPO Epoche 2/3:  72%|#######1  | 2814/3930 [09:40<03:49,  4.86it/s, Loss=0.5665, Acc=0.50, Margin=0.446]
DPO Epoche 2/3:  72%|#######1  | 2814/3930 [09:40<03:49,  4.86it/s, Loss=1.4519, Acc=0.00, Margin=-1.078]
DPO Epoche 2/3:  72%|#######1  | 2815/3930 [09:40<03:48,  4.88it/s, Loss=1.4519, Acc=0.00, Margin=-1.078]
DPO Epoche 2/3:  72%|#######1  | 2815/3930 [09:40<03:48,  4.88it/s, Loss=0.4134, Acc=0.50, Margin=1.532] 
DPO Epoche 2/3:  72%|#######1  | 2816/3930 [09:40<03:49,  4.86it/s, Loss=0.4134, Acc=0.50, Margin=1.532]
DPO Epoche 2/3:  72%|#######1  | 2816/3930 [09:40<03:49,  4.86it/s, Loss=0.2282, Acc=1.00, Margin=1.494]
DPO Epoche 2/3:  72%|#######1  | 2817/3930 [09:40<03:47,  4.90it/s, Loss=0.2282, Acc=1.00, Margin=1.494]
DPO Epoche 2/3:  72%|#######1  | 2817/3930 [09:40<03:47,  4.90it/s, Loss=0.0129, Acc=1.00, Margin=4.697]
DPO Epoche 2/3:  72%|#######1  | 2818/3930 [09:40<03:46,  4.90it/s, Loss=0.0129, Acc=1.00, Margin=4.697]
DPO Epoche 2/3:  72%|#######1  | 2818/3930 [09:41<03:46,  4.90it/s, Loss=0.3734, Acc=1.00, Margin=1.042]
DPO Epoche 2/3:  72%|#######1  | 2819/3930 [09:41<03:46,  4.91it/s, Loss=0.3734, Acc=1.00, Margin=1.042]
DPO Epoche 2/3:  72%|#######1  | 2819/3930 [09:41<03:46,  4.91it/s, Loss=0.7433, Acc=0.50, Margin=0.037]
DPO Epoche 2/3:  72%|#######1  | 2820/3930 [09:41<03:45,  4.92it/s, Loss=0.7433, Acc=0.50, Margin=0.037]
DPO Epoche 2/3:  72%|#######1  | 2820/3930 [09:41<03:45,  4.92it/s, Loss=1.5814, Acc=0.50, Margin=-1.023]
DPO Epoche 2/3:  72%|#######1  | 2821/3930 [09:41<03:45,  4.92it/s, Loss=1.5814, Acc=0.50, Margin=-1.023]
DPO Epoche 2/3:  72%|#######1  | 2821/3930 [09:41<03:45,  4.92it/s, Loss=0.1261, Acc=1.00, Margin=2.695] 
DPO Epoche 2/3:  72%|#######1  | 2822/3930 [09:41<03:45,  4.92it/s, Loss=0.1261, Acc=1.00, Margin=2.695]
DPO Epoche 2/3:  72%|#######1  | 2822/3930 [09:41<03:45,  4.92it/s, Loss=0.8707, Acc=0.00, Margin=-0.321]
DPO Epoche 2/3:  72%|#######1  | 2823/3930 [09:41<03:44,  4.92it/s, Loss=0.8707, Acc=0.00, Margin=-0.321]
DPO Epoche 2/3:  72%|#######1  | 2823/3930 [09:42<03:44,  4.92it/s, Loss=0.1053, Acc=1.00, Margin=4.398] 
DPO Epoche 2/3:  72%|#######1  | 2824/3930 [09:42<03:46,  4.89it/s, Loss=0.1053, Acc=1.00, Margin=4.398]
DPO Epoche 2/3:  72%|#######1  | 2824/3930 [09:42<03:46,  4.89it/s, Loss=0.7495, Acc=0.50, Margin=-0.090]
DPO Epoche 2/3:  72%|#######1  | 2825/3930 [09:42<03:44,  4.92it/s, Loss=0.7495, Acc=0.50, Margin=-0.090]
DPO Epoche 2/3:  72%|#######1  | 2825/3930 [09:42<03:44,  4.92it/s, Loss=0.0889, Acc=1.00, Margin=2.518] 
DPO Epoche 2/3:  72%|#######1  | 2826/3930 [09:42<03:44,  4.92it/s, Loss=0.0889, Acc=1.00, Margin=2.518]
DPO Epoche 2/3:  72%|#######1  | 2826/3930 [09:42<03:44,  4.92it/s, Loss=0.6274, Acc=0.50, Margin=0.987]
DPO Epoche 2/3:  72%|#######1  | 2827/3930 [09:42<03:44,  4.92it/s, Loss=0.6274, Acc=0.50, Margin=0.987]
DPO Epoche 2/3:  72%|#######1  | 2827/3930 [09:42<03:44,  4.92it/s, Loss=1.3011, Acc=0.00, Margin=-0.978]
DPO Epoche 2/3:  72%|#######1  | 2828/3930 [09:42<03:43,  4.92it/s, Loss=1.3011, Acc=0.00, Margin=-0.978]
DPO Epoche 2/3:  72%|#######1  | 2828/3930 [09:43<03:43,  4.92it/s, Loss=3.1605, Acc=0.00, Margin=-3.101]
DPO Epoche 2/3:  72%|#######1  | 2829/3930 [09:43<03:44,  4.90it/s, Loss=3.1605, Acc=0.00, Margin=-3.101]
DPO Epoche 2/3:  72%|#######1  | 2829/3930 [09:43<03:44,  4.90it/s, Loss=0.0612, Acc=1.00, Margin=3.536] 
DPO Epoche 2/3:  72%|#######2  | 2830/3930 [09:43<03:44,  4.91it/s, Loss=0.0612, Acc=1.00, Margin=3.536]
DPO Epoche 2/3:  72%|#######2  | 2830/3930 [09:43<03:44,  4.91it/s, Loss=0.9843, Acc=0.50, Margin=0.919]
DPO Epoche 2/3:  72%|#######2  | 2831/3930 [09:43<03:43,  4.92it/s, Loss=0.9843, Acc=0.50, Margin=0.919]
DPO Epoche 2/3:  72%|#######2  | 2831/3930 [09:43<03:43,  4.92it/s, Loss=1.2502, Acc=0.00, Margin=-0.889]
DPO Epoche 2/3:  72%|#######2  | 2832/3930 [09:43<03:44,  4.89it/s, Loss=1.2502, Acc=0.00, Margin=-0.889]
DPO Epoche 2/3:  72%|#######2  | 2832/3930 [09:43<03:44,  4.89it/s, Loss=0.0578, Acc=1.00, Margin=2.918] 
DPO Epoche 2/3:  72%|#######2  | 2833/3930 [09:43<03:43,  4.91it/s, Loss=0.0578, Acc=1.00, Margin=2.918]
DPO Epoche 2/3:  72%|#######2  | 2833/3930 [09:44<03:43,  4.91it/s, Loss=3.3219, Acc=0.00, Margin=-3.275]
DPO Epoche 2/3:  72%|#######2  | 2834/3930 [09:44<03:42,  4.91it/s, Loss=3.3219, Acc=0.00, Margin=-3.275]
DPO Epoche 2/3:  72%|#######2  | 2834/3930 [09:44<03:42,  4.91it/s, Loss=1.9168, Acc=0.50, Margin=-1.539]
DPO Epoche 2/3:  72%|#######2  | 2835/3930 [09:44<03:42,  4.92it/s, Loss=1.9168, Acc=0.50, Margin=-1.539]
DPO Epoche 2/3:  72%|#######2  | 2835/3930 [09:44<03:42,  4.92it/s, Loss=2.3098, Acc=0.00, Margin=-2.079]
DPO Epoche 2/3:  72%|#######2  | 2836/3930 [09:44<03:42,  4.92it/s, Loss=2.3098, Acc=0.00, Margin=-2.079]
DPO Epoche 2/3:  72%|#######2  | 2836/3930 [09:44<03:42,  4.92it/s, Loss=0.5405, Acc=1.00, Margin=0.334] 
DPO Epoche 2/3:  72%|#######2  | 2837/3930 [09:44<03:42,  4.92it/s, Loss=0.5405, Acc=1.00, Margin=0.334]
DPO Epoche 2/3:  72%|#######2  | 2837/3930 [09:44<03:42,  4.92it/s, Loss=0.6330, Acc=0.50, Margin=1.734]
DPO Epoche 2/3:  72%|#######2  | 2838/3930 [09:44<03:41,  4.92it/s, Loss=0.6330, Acc=0.50, Margin=1.734]
DPO Epoche 2/3:  72%|#######2  | 2838/3930 [09:45<03:41,  4.92it/s, Loss=2.1027, Acc=0.50, Margin=-1.346]
DPO Epoche 2/3:  72%|#######2  | 2839/3930 [09:45<03:41,  4.93it/s, Loss=2.1027, Acc=0.50, Margin=-1.346]
DPO Epoche 2/3:  72%|#######2  | 2839/3930 [09:45<03:41,  4.93it/s, Loss=0.0138, Acc=1.00, Margin=4.376] 
DPO Epoche 2/3:  72%|#######2  | 2840/3930 [09:45<03:42,  4.89it/s, Loss=0.0138, Acc=1.00, Margin=4.376]
DPO Epoche 2/3:  72%|#######2  | 2840/3930 [09:45<03:42,  4.89it/s, Loss=0.0021, Acc=1.00, Margin=6.603]
DPO Epoche 2/3:  72%|#######2  | 2841/3930 [09:45<03:41,  4.93it/s, Loss=0.0021, Acc=1.00, Margin=6.603]
DPO Epoche 2/3:  72%|#######2  | 2841/3930 [09:45<03:41,  4.93it/s, Loss=0.2570, Acc=1.00, Margin=1.665]
DPO Epoche 2/3:  72%|#######2  | 2842/3930 [09:45<03:41,  4.90it/s, Loss=0.2570, Acc=1.00, Margin=1.665]
DPO Epoche 2/3:  72%|#######2  | 2842/3930 [09:45<03:41,  4.90it/s, Loss=0.0264, Acc=1.00, Margin=7.122]
DPO Epoche 2/3:  72%|#######2  | 2843/3930 [09:45<03:41,  4.91it/s, Loss=0.0264, Acc=1.00, Margin=7.122]
DPO Epoche 2/3:  72%|#######2  | 2843/3930 [09:46<03:41,  4.91it/s, Loss=0.4874, Acc=0.50, Margin=0.956]
DPO Epoche 2/3:  72%|#######2  | 2844/3930 [09:46<03:40,  4.92it/s, Loss=0.4874, Acc=0.50, Margin=0.956]
DPO Epoche 2/3:  72%|#######2  | 2844/3930 [09:46<03:40,  4.92it/s, Loss=0.9220, Acc=0.50, Margin=-0.318]
DPO Epoche 2/3:  72%|#######2  | 2845/3930 [09:46<03:40,  4.92it/s, Loss=0.9220, Acc=0.50, Margin=-0.318]
DPO Epoche 2/3:  72%|#######2  | 2845/3930 [09:46<03:40,  4.92it/s, Loss=3.7098, Acc=0.50, Margin=-2.988]
DPO Epoche 2/3:  72%|#######2  | 2846/3930 [09:46<03:40,  4.92it/s, Loss=3.7098, Acc=0.50, Margin=-2.988]
DPO Epoche 2/3:  72%|#######2  | 2846/3930 [09:46<03:40,  4.92it/s, Loss=0.0971, Acc=1.00, Margin=3.123] 
