=== Training DPO Model with Loss Type: MEAN (Length-Normalized / Per-Token Log-Probabilities) ===
Sun Aug 30 20:17:46 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_201754.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (694 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.1 | LR=5e-06) ===
DPO Epoche 2/3:   8%|7         | 309/3930 [01:02<12:11,  4.95it/s, Loss=0.6864, Acc=0.50, Margin=0.014]
DPO Epoche 2/3:   8%|7         | 309/3930 [01:02<12:11,  4.95it/s, Loss=0.5894, Acc=1.00, Margin=0.227]
DPO Epoche 2/3:   8%|7         | 310/3930 [01:02<12:10,  4.95it/s, Loss=0.5894, Acc=1.00, Margin=0.227]
DPO Epoche 2/3:   8%|7         | 310/3930 [01:02<12:10,  4.95it/s, Loss=0.5719, Acc=1.00, Margin=0.272]
DPO Epoche 2/3:   8%|7         | 311/3930 [01:02<12:11,  4.95it/s, Loss=0.5719, Acc=1.00, Margin=0.272]
DPO Epoche 2/3:   8%|7         | 311/3930 [01:02<12:11,  4.95it/s, Loss=0.6410, Acc=1.00, Margin=0.107]
DPO Epoche 2/3:   8%|7         | 312/3930 [01:02<12:20,  4.89it/s, Loss=0.6410, Acc=1.00, Margin=0.107]
DPO Epoche 2/3:   8%|7         | 312/3930 [01:02<12:20,  4.89it/s, Loss=0.6993, Acc=0.50, Margin=-0.012]
DPO Epoche 2/3:   8%|7         | 313/3930 [01:02<12:14,  4.92it/s, Loss=0.6993, Acc=0.50, Margin=-0.012]
DPO Epoche 2/3:   8%|7         | 313/3930 [01:03<12:14,  4.92it/s, Loss=0.6604, Acc=1.00, Margin=0.067] 
DPO Epoche 2/3:   8%|7         | 314/3930 [01:03<12:16,  4.91it/s, Loss=0.6604, Acc=1.00, Margin=0.067]
DPO Epoche 2/3:   8%|7         | 314/3930 [01:03<12:16,  4.91it/s, Loss=0.6564, Acc=1.00, Margin=0.076]
DPO Epoche 2/3:   8%|8         | 315/3930 [01:03<12:15,  4.91it/s, Loss=0.6564, Acc=1.00, Margin=0.076]
DPO Epoche 2/3:   8%|8         | 315/3930 [01:03<12:15,  4.91it/s, Loss=0.6248, Acc=0.50, Margin=0.149]
DPO Epoche 2/3:   8%|8         | 316/3930 [01:03<12:13,  4.93it/s, Loss=0.6248, Acc=0.50, Margin=0.149]
DPO Epoche 2/3:   8%|8         | 316/3930 [01:03<12:13,  4.93it/s, Loss=0.6759, Acc=1.00, Margin=0.035]
DPO Epoche 2/3:   8%|8         | 317/3930 [01:03<12:12,  4.93it/s, Loss=0.6759, Acc=1.00, Margin=0.035]
DPO Epoche 2/3:   8%|8         | 317/3930 [01:03<12:12,  4.93it/s, Loss=0.6425, Acc=1.00, Margin=0.105]
DPO Epoche 2/3:   8%|8         | 318/3930 [01:03<12:12,  4.93it/s, Loss=0.6425, Acc=1.00, Margin=0.105]
DPO Epoche 2/3:   8%|8         | 318/3930 [01:04<12:12,  4.93it/s, Loss=0.6257, Acc=0.50, Margin=0.146]
DPO Epoche 2/3:   8%|8         | 319/3930 [01:04<12:10,  4.94it/s, Loss=0.6257, Acc=0.50, Margin=0.146]
DPO Epoche 2/3:   8%|8         | 319/3930 [01:04<12:10,  4.94it/s, Loss=0.6137, Acc=1.00, Margin=0.166]
DPO Epoche 2/3:   8%|8         | 320/3930 [01:04<12:17,  4.90it/s, Loss=0.6137, Acc=1.00, Margin=0.166]
DPO Epoche 2/3:   8%|8         | 320/3930 [01:04<12:17,  4.90it/s, Loss=0.6125, Acc=1.00, Margin=0.172]
DPO Epoche 2/3:   8%|8         | 321/3930 [01:04<12:12,  4.93it/s, Loss=0.6125, Acc=1.00, Margin=0.172]
DPO Epoche 2/3:   8%|8         | 321/3930 [01:04<12:12,  4.93it/s, Loss=0.5451, Acc=1.00, Margin=0.337]
DPO Epoche 2/3:   8%|8         | 322/3930 [01:04<12:13,  4.92it/s, Loss=0.5451, Acc=1.00, Margin=0.337]
DPO Epoche 2/3:   8%|8         | 322/3930 [01:04<12:13,  4.92it/s, Loss=0.6164, Acc=1.00, Margin=0.160]
DPO Epoche 2/3:   8%|8         | 323/3930 [01:04<12:13,  4.91it/s, Loss=0.6164, Acc=1.00, Margin=0.160]
DPO Epoche 2/3:   8%|8         | 323/3930 [01:05<12:13,  4.91it/s, Loss=0.6899, Acc=0.50, Margin=0.007]
DPO Epoche 2/3:   8%|8         | 324/3930 [01:05<12:11,  4.93it/s, Loss=0.6899, Acc=0.50, Margin=0.007]
DPO Epoche 2/3:   8%|8         | 324/3930 [01:05<12:11,  4.93it/s, Loss=0.6897, Acc=0.50, Margin=0.007]
DPO Epoche 2/3:   8%|8         | 325/3930 [01:05<12:11,  4.93it/s, Loss=0.6897, Acc=0.50, Margin=0.007]
DPO Epoche 2/3:   8%|8         | 325/3930 [01:05<12:11,  4.93it/s, Loss=0.7399, Acc=0.00, Margin=-0.091]
DPO Epoche 2/3:   8%|8         | 326/3930 [01:05<12:10,  4.93it/s, Loss=0.7399, Acc=0.00, Margin=-0.091]
DPO Epoche 2/3:   8%|8         | 326/3930 [01:05<12:10,  4.93it/s, Loss=0.5519, Acc=1.00, Margin=0.312] 
DPO Epoche 2/3:   8%|8         | 327/3930 [01:05<12:09,  4.94it/s, Loss=0.5519, Acc=1.00, Margin=0.312]
DPO Epoche 2/3:   8%|8         | 327/3930 [01:05<12:09,  4.94it/s, Loss=0.6577, Acc=1.00, Margin=0.073]
DPO Epoche 2/3:   8%|8         | 328/3930 [01:05<12:13,  4.91it/s, Loss=0.6577, Acc=1.00, Margin=0.073]
DPO Epoche 2/3:   8%|8         | 328/3930 [01:06<12:13,  4.91it/s, Loss=0.6912, Acc=0.50, Margin=0.005]
DPO Epoche 2/3:   8%|8         | 329/3930 [01:06<12:09,  4.94it/s, Loss=0.6912, Acc=0.50, Margin=0.005]
DPO Epoche 2/3:   8%|8         | 329/3930 [01:06<12:09,  4.94it/s, Loss=0.5269, Acc=1.00, Margin=0.390]
DPO Epoche 2/3:   8%|8         | 330/3930 [01:06<12:07,  4.95it/s, Loss=0.5269, Acc=1.00, Margin=0.390]
DPO Epoche 2/3:   8%|8         | 330/3930 [01:06<12:07,  4.95it/s, Loss=0.6988, Acc=0.50, Margin=-0.011]
DPO Epoche 2/3:   8%|8         | 331/3930 [01:06<12:07,  4.94it/s, Loss=0.6988, Acc=0.50, Margin=-0.011]
DPO Epoche 2/3:   8%|8         | 331/3930 [01:06<12:07,  4.94it/s, Loss=0.6678, Acc=0.50, Margin=0.056] 
DPO Epoche 2/3:   8%|8         | 332/3930 [01:06<12:06,  4.95it/s, Loss=0.6678, Acc=0.50, Margin=0.056]
DPO Epoche 2/3:   8%|8         | 332/3930 [01:06<12:06,  4.95it/s, Loss=0.6355, Acc=0.50, Margin=0.123]
DPO Epoche 2/3:   8%|8         | 333/3930 [01:06<12:05,  4.96it/s, Loss=0.6355, Acc=0.50, Margin=0.123]
DPO Epoche 2/3:   8%|8         | 333/3930 [01:07<12:05,  4.96it/s, Loss=0.6672, Acc=1.00, Margin=0.053]
DPO Epoche 2/3:   8%|8         | 334/3930 [01:07<12:06,  4.95it/s, Loss=0.6672, Acc=1.00, Margin=0.053]
DPO Epoche 2/3:   8%|8         | 334/3930 [01:07<12:06,  4.95it/s, Loss=0.5748, Acc=1.00, Margin=0.267]
DPO Epoche 2/3:   9%|8         | 335/3930 [01:07<12:07,  4.94it/s, Loss=0.5748, Acc=1.00, Margin=0.267]
DPO Epoche 2/3:   9%|8         | 335/3930 [01:07<12:07,  4.94it/s, Loss=0.6752, Acc=1.00, Margin=0.036]
DPO Epoche 2/3:   9%|8         | 336/3930 [01:07<12:13,  4.90it/s, Loss=0.6752, Acc=1.00, Margin=0.036]
DPO Epoche 2/3:   9%|8         | 336/3930 [01:07<12:13,  4.90it/s, Loss=0.5823, Acc=1.00, Margin=0.236]
DPO Epoche 2/3:   9%|8         | 337/3930 [01:07<12:07,  4.94it/s, Loss=0.5823, Acc=1.00, Margin=0.236]
DPO Epoche 2/3:   9%|8         | 337/3930 [01:07<12:07,  4.94it/s, Loss=0.6104, Acc=1.00, Margin=0.181]
DPO Epoche 2/3:   9%|8         | 338/3930 [01:07<12:08,  4.93it/s, Loss=0.6104, Acc=1.00, Margin=0.181]
DPO Epoche 2/3:   9%|8         | 338/3930 [01:08<12:08,  4.93it/s, Loss=0.6141, Acc=1.00, Margin=0.165]
DPO Epoche 2/3:   9%|8         | 339/3930 [01:08<12:08,  4.93it/s, Loss=0.6141, Acc=1.00, Margin=0.165]
DPO Epoche 2/3:   9%|8         | 339/3930 [01:08<12:08,  4.93it/s, Loss=0.7261, Acc=0.00, Margin=-0.064]
DPO Epoche 2/3:   9%|8         | 340/3930 [01:08<12:06,  4.94it/s, Loss=0.7261, Acc=0.00, Margin=-0.064]
DPO Epoche 2/3:   9%|8         | 340/3930 [01:08<12:06,  4.94it/s, Loss=0.6774, Acc=1.00, Margin=0.032] 
DPO Epoche 2/3:   9%|8         | 341/3930 [01:08<12:06,  4.94it/s, Loss=0.6774, Acc=1.00, Margin=0.032]
DPO Epoche 2/3:   9%|8         | 341/3930 [01:08<12:06,  4.94it/s, Loss=0.5550, Acc=1.00, Margin=0.303]
DPO Epoche 2/3:   9%|8         | 342/3930 [01:08<12:05,  4.94it/s, Loss=0.5550, Acc=1.00, Margin=0.303]
DPO Epoche 2/3:   9%|8         | 342/3930 [01:08<12:05,  4.94it/s, Loss=0.6880, Acc=0.50, Margin=0.012]
DPO Epoche 2/3:   9%|8         | 343/3930 [01:08<12:06,  4.93it/s, Loss=0.6880, Acc=0.50, Margin=0.012]
DPO Epoche 2/3:   9%|8         | 343/3930 [01:09<12:06,  4.93it/s, Loss=0.6523, Acc=0.50, Margin=0.089]
DPO Epoche 2/3:   9%|8         | 344/3930 [01:09<12:12,  4.90it/s, Loss=0.6523, Acc=0.50, Margin=0.089]
DPO Epoche 2/3:   9%|8         | 344/3930 [01:09<12:12,  4.90it/s, Loss=0.7175, Acc=0.50, Margin=-0.047]
DPO Epoche 2/3:   9%|8         | 345/3930 [01:09<12:10,  4.91it/s, Loss=0.7175, Acc=0.50, Margin=-0.047]
DPO Epoche 2/3:   9%|8         | 345/3930 [01:09<12:10,  4.91it/s, Loss=0.6387, Acc=1.00, Margin=0.115] 
DPO Epoche 2/3:   9%|8         | 346/3930 [01:09<12:07,  4.92it/s, Loss=0.6387, Acc=1.00, Margin=0.115]
DPO Epoche 2/3:   9%|8         | 346/3930 [01:09<12:07,  4.92it/s, Loss=0.6696, Acc=1.00, Margin=0.048]
DPO Epoche 2/3:   9%|8         | 347/3930 [01:09<12:07,  4.93it/s, Loss=0.6696, Acc=1.00, Margin=0.048]
DPO Epoche 2/3:   9%|8         | 347/3930 [01:09<12:07,  4.93it/s, Loss=0.6950, Acc=0.50, Margin=-0.002]
DPO Epoche 2/3:   9%|8         | 348/3930 [01:09<12:06,  4.93it/s, Loss=0.6950, Acc=0.50, Margin=-0.002]
DPO Epoche 2/3:   9%|8         | 348/3930 [01:10<12:06,  4.93it/s, Loss=0.6340, Acc=1.00, Margin=0.124] 
DPO Epoche 2/3:   9%|8         | 349/3930 [01:10<12:06,  4.93it/s, Loss=0.6340, Acc=1.00, Margin=0.124]
DPO Epoche 2/3:   9%|8         | 349/3930 [01:10<12:06,  4.93it/s, Loss=0.6595, Acc=1.00, Margin=0.068]
DPO Epoche 2/3:   9%|8         | 350/3930 [01:10<12:06,  4.93it/s, Loss=0.6595, Acc=1.00, Margin=0.068]
DPO Epoche 2/3:   9%|8         | 350/3930 [01:10<12:06,  4.93it/s, Loss=0.6907, Acc=0.50, Margin=0.007]
DPO Epoche 2/3:   9%|8         | 351/3930 [01:10<12:04,  4.94it/s, Loss=0.6907, Acc=0.50, Margin=0.007]
DPO Epoche 2/3:   9%|8         | 351/3930 [01:10<12:04,  4.94it/s, Loss=0.6544, Acc=1.00, Margin=0.080]
DPO Epoche 2/3:   9%|8         | 352/3930 [01:10<12:10,  4.90it/s, Loss=0.6544, Acc=1.00, Margin=0.080]
DPO Epoche 2/3:   9%|8         | 352/3930 [01:10<12:10,  4.90it/s, Loss=0.6556, Acc=0.50, Margin=0.078]
DPO Epoche 2/3:   9%|8         | 353/3930 [01:10<12:06,  4.92it/s, Loss=0.6556, Acc=0.50, Margin=0.078]
DPO Epoche 2/3:   9%|8         | 353/3930 [01:11<12:06,  4.92it/s, Loss=0.5931, Acc=1.00, Margin=0.213]
DPO Epoche 2/3:   9%|9         | 354/3930 [01:11<12:05,  4.93it/s, Loss=0.5931, Acc=1.00, Margin=0.213]
DPO Epoche 2/3:   9%|9         | 354/3930 [01:11<12:05,  4.93it/s, Loss=0.5870, Acc=1.00, Margin=0.225]
DPO Epoche 2/3:   9%|9         | 355/3930 [01:11<12:04,  4.93it/s, Loss=0.5870, Acc=1.00, Margin=0.225]
DPO Epoche 2/3:   9%|9         | 355/3930 [01:11<12:04,  4.93it/s, Loss=0.6635, Acc=0.50, Margin=0.062]
DPO Epoche 2/3:   9%|9         | 356/3930 [01:11<12:04,  4.93it/s, Loss=0.6635, Acc=0.50, Margin=0.062]
DPO Epoche 2/3:   9%|9         | 356/3930 [01:11<12:04,  4.93it/s, Loss=0.6749, Acc=1.00, Margin=0.037]
DPO Epoche 2/3:   9%|9         | 357/3930 [01:11<12:03,  4.94it/s, Loss=0.6749, Acc=1.00, Margin=0.037]
DPO Epoche 2/3:   9%|9         | 357/3930 [01:11<12:03,  4.94it/s, Loss=0.5103, Acc=1.00, Margin=0.421]
DPO Epoche 2/3:   9%|9         | 358/3930 [01:11<12:03,  4.94it/s, Loss=0.5103, Acc=1.00, Margin=0.421]
DPO Epoche 2/3:   9%|9         | 358/3930 [01:12<12:03,  4.94it/s, Loss=0.6589, Acc=1.00, Margin=0.070]
DPO Epoche 2/3:   9%|9         | 359/3930 [01:12<12:04,  4.93it/s, Loss=0.6589, Acc=1.00, Margin=0.070]
DPO Epoche 2/3:   9%|9         | 359/3930 [01:12<12:04,  4.93it/s, Loss=0.5366, Acc=1.00, Margin=0.368]
DPO Epoche 2/3:   9%|9         | 360/3930 [01:12<12:09,  4.89it/s, Loss=0.5366, Acc=1.00, Margin=0.368]
DPO Epoche 2/3:   9%|9         | 360/3930 [01:12<12:09,  4.89it/s, Loss=0.6724, Acc=1.00, Margin=0.042]
DPO Epoche 2/3:   9%|9         | 361/3930 [01:12<12:06,  4.91it/s, Loss=0.6724, Acc=1.00, Margin=0.042]
DPO Epoche 2/3:   9%|9         | 361/3930 [01:12<12:06,  4.91it/s, Loss=0.6433, Acc=1.00, Margin=0.102]
DPO Epoche 2/3:   9%|9         | 362/3930 [01:12<12:04,  4.93it/s, Loss=0.6433, Acc=1.00, Margin=0.102]
DPO Epoche 2/3:   9%|9         | 362/3930 [01:13<12:04,  4.93it/s, Loss=0.6706, Acc=1.00, Margin=0.046]
DPO Epoche 2/3:   9%|9         | 363/3930 [01:13<12:02,  4.94it/s, Loss=0.6706, Acc=1.00, Margin=0.046]
DPO Epoche 2/3:   9%|9         | 363/3930 [01:13<12:02,  4.94it/s, Loss=0.5337, Acc=1.00, Margin=0.386]
DPO Epoche 2/3:   9%|9         | 364/3930 [01:13<11:59,  4.96it/s, Loss=0.5337, Acc=1.00, Margin=0.386]
DPO Epoche 2/3:   9%|9         | 364/3930 [01:13<11:59,  4.96it/s, Loss=0.6337, Acc=1.00, Margin=0.123]
DPO Epoche 2/3:   9%|9         | 365/3930 [01:13<12:00,  4.95it/s, Loss=0.6337, Acc=1.00, Margin=0.123]
DPO Epoche 2/3:   9%|9         | 365/3930 [01:13<12:00,  4.95it/s, Loss=0.6433, Acc=1.00, Margin=0.102]
DPO Epoche 2/3:   9%|9         | 366/3930 [01:13<12:01,  4.94it/s, Loss=0.6433, Acc=1.00, Margin=0.102]
DPO Epoche 2/3:   9%|9         | 366/3930 [01:13<12:01,  4.94it/s, Loss=0.6768, Acc=0.50, Margin=0.035]
DPO Epoche 2/3:   9%|9         | 367/3930 [01:13<11:59,  4.95it/s, Loss=0.6768, Acc=0.50, Margin=0.035]
DPO Epoche 2/3:   9%|9         | 367/3930 [01:14<11:59,  4.95it/s, Loss=0.5547, Acc=1.00, Margin=0.299]
DPO Epoche 2/3:   9%|9         | 368/3930 [01:14<12:06,  4.90it/s, Loss=0.5547, Acc=1.00, Margin=0.299]
DPO Epoche 2/3:   9%|9         | 368/3930 [01:14<12:06,  4.90it/s, Loss=0.5015, Acc=1.00, Margin=0.432]
DPO Epoche 2/3:   9%|9         | 369/3930 [01:14<12:03,  4.92it/s, Loss=0.5015, Acc=1.00, Margin=0.432]
DPO Epoche 2/3:   9%|9         | 369/3930 [01:14<12:03,  4.92it/s, Loss=0.6193, Acc=1.00, Margin=0.158]
DPO Epoche 2/3:   9%|9         | 370/3930 [01:14<12:01,  4.93it/s, Loss=0.6193, Acc=1.00, Margin=0.158]
DPO Epoche 2/3:   9%|9         | 370/3930 [01:14<12:01,  4.93it/s, Loss=0.6822, Acc=1.00, Margin=0.022]
DPO Epoche 2/3:   9%|9         | 371/3930 [01:14<11:59,  4.95it/s, Loss=0.6822, Acc=1.00, Margin=0.022]
DPO Epoche 2/3:   9%|9         | 371/3930 [01:14<11:59,  4.95it/s, Loss=0.6815, Acc=0.50, Margin=0.024]
DPO Epoche 2/3:   9%|9         | 372/3930 [01:14<11:59,  4.95it/s, Loss=0.6815, Acc=0.50, Margin=0.024]
DPO Epoche 2/3:   9%|9         | 372/3930 [01:15<11:59,  4.95it/s, Loss=0.6414, Acc=0.50, Margin=0.110]
DPO Epoche 2/3:   9%|9         | 373/3930 [01:15<11:59,  4.94it/s, Loss=0.6414, Acc=0.50, Margin=0.110]
DPO Epoche 2/3:   9%|9         | 373/3930 [01:15<11:59,  4.94it/s, Loss=0.6004, Acc=1.00, Margin=0.207]
DPO Epoche 2/3:  10%|9         | 374/3930 [01:15<11:57,  4.96it/s, Loss=0.6004, Acc=1.00, Margin=0.207]
DPO Epoche 2/3:  10%|9         | 374/3930 [01:15<11:57,  4.96it/s, Loss=0.5766, Acc=1.00, Margin=0.264]
DPO Epoche 2/3:  10%|9         | 375/3930 [01:15<11:57,  4.95it/s, Loss=0.5766, Acc=1.00, Margin=0.264]
DPO Epoche 2/3:  10%|9         | 375/3930 [01:15<11:57,  4.95it/s, Loss=0.6818, Acc=1.00, Margin=0.023]
DPO Epoche 2/3:  10%|9         | 376/3930 [01:15<12:05,  4.90it/s, Loss=0.6818, Acc=1.00, Margin=0.023]
DPO Epoche 2/3:  10%|9         | 376/3930 [01:15<12:05,  4.90it/s, Loss=0.5989, Acc=1.00, Margin=0.202]
DPO Epoche 2/3:  10%|9         | 377/3930 [01:15<11:58,  4.94it/s, Loss=0.5989, Acc=1.00, Margin=0.202]
DPO Epoche 2/3:  10%|9         | 377/3930 [01:16<11:58,  4.94it/s, Loss=0.6785, Acc=0.50, Margin=0.030]
DPO Epoche 2/3:  10%|9         | 378/3930 [01:16<11:56,  4.96it/s, Loss=0.6785, Acc=0.50, Margin=0.030]
DPO Epoche 2/3:  10%|9         | 378/3930 [01:16<11:56,  4.96it/s, Loss=0.6754, Acc=0.50, Margin=0.036]
DPO Epoche 2/3:  10%|9         | 379/3930 [01:16<11:57,  4.95it/s, Loss=0.6754, Acc=0.50, Margin=0.036]
DPO Epoche 2/3:  10%|9         | 379/3930 [01:16<11:57,  4.95it/s, Loss=0.5531, Acc=1.00, Margin=0.321]
DPO Epoche 2/3:  10%|9         | 380/3930 [01:16<11:56,  4.96it/s, Loss=0.5531, Acc=1.00, Margin=0.321]
DPO Epoche 2/3:  10%|9         | 380/3930 [01:16<11:56,  4.96it/s, Loss=0.6715, Acc=1.00, Margin=0.044]
DPO Epoche 2/3:  10%|9         | 381/3930 [01:16<11:54,  4.97it/s, Loss=0.6715, Acc=1.00, Margin=0.044]
DPO Epoche 2/3:  10%|9         | 381/3930 [01:16<11:54,  4.97it/s, Loss=0.6110, Acc=1.00, Margin=0.178]
DPO Epoche 2/3:  10%|9         | 382/3930 [01:16<11:54,  4.97it/s, Loss=0.6110, Acc=1.00, Margin=0.178]
DPO Epoche 2/3:  10%|9         | 382/3930 [01:17<11:54,  4.97it/s, Loss=0.6372, Acc=1.00, Margin=0.115]
DPO Epoche 2/3:  10%|9         | 383/3930 [01:17<11:52,  4.98it/s, Loss=0.6372, Acc=1.00, Margin=0.115]
DPO Epoche 2/3:  10%|9         | 383/3930 [01:17<11:52,  4.98it/s, Loss=0.6136, Acc=1.00, Margin=0.171]
DPO Epoche 2/3:  10%|9         | 384/3930 [01:17<12:01,  4.92it/s, Loss=0.6136, Acc=1.00, Margin=0.171]
DPO Epoche 2/3:  10%|9         | 384/3930 [01:17<12:01,  4.92it/s, Loss=0.5375, Acc=1.00, Margin=0.375]
DPO Epoche 2/3:  10%|9         | 385/3930 [01:17<11:57,  4.94it/s, Loss=0.5375, Acc=1.00, Margin=0.375]
DPO Epoche 2/3:  10%|9         | 385/3930 [01:17<11:57,  4.94it/s, Loss=0.6733, Acc=0.50, Margin=0.044]
DPO Epoche 2/3:  10%|9         | 386/3930 [01:17<11:55,  4.95it/s, Loss=0.6733, Acc=0.50, Margin=0.044]
DPO Epoche 2/3:  10%|9         | 386/3930 [01:17<11:55,  4.95it/s, Loss=0.7086, Acc=0.50, Margin=-0.030]
DPO Epoche 2/3:  10%|9         | 387/3930 [01:17<11:55,  4.95it/s, Loss=0.7086, Acc=0.50, Margin=-0.030]
DPO Epoche 2/3:  10%|9         | 387/3930 [01:18<11:55,  4.95it/s, Loss=0.6384, Acc=1.00, Margin=0.115] 
DPO Epoche 2/3:  10%|9         | 388/3930 [01:18<11:57,  4.94it/s, Loss=0.6384, Acc=1.00, Margin=0.115]
DPO Epoche 2/3:  10%|9         | 388/3930 [01:18<11:57,  4.94it/s, Loss=0.5956, Acc=1.00, Margin=0.208]
DPO Epoche 2/3:  10%|9         | 389/3930 [01:18<11:56,  4.94it/s, Loss=0.5956, Acc=1.00, Margin=0.208]
DPO Epoche 2/3:  10%|9         | 389/3930 [01:18<11:56,  4.94it/s, Loss=0.5790, Acc=1.00, Margin=0.257]
DPO Epoche 2/3:  10%|9         | 390/3930 [01:18<11:54,  4.95it/s, Loss=0.5790, Acc=1.00, Margin=0.257]
DPO Epoche 2/3:  10%|9         | 390/3930 [01:18<11:54,  4.95it/s, Loss=0.5981, Acc=1.00, Margin=0.200]
DPO Epoche 2/3:  10%|9         | 391/3930 [01:18<11:52,  4.96it/s, Loss=0.5981, Acc=1.00, Margin=0.200]
DPO Epoche 2/3:  10%|9         | 391/3930 [01:18<11:52,  4.96it/s, Loss=0.6238, Acc=1.00, Margin=0.146]
DPO Epoche 2/3:  10%|9         | 392/3930 [01:18<12:00,  4.91it/s, Loss=0.6238, Acc=1.00, Margin=0.146]
DPO Epoche 2/3:  10%|9         | 392/3930 [01:19<12:00,  4.91it/s, Loss=0.6210, Acc=0.50, Margin=0.158]
DPO Epoche 2/3:  10%|#         | 393/3930 [01:19<11:55,  4.94it/s, Loss=0.6210, Acc=0.50, Margin=0.158]
DPO Epoche 2/3:  10%|#         | 393/3930 [01:19<11:55,  4.94it/s, Loss=0.6087, Acc=0.50, Margin=0.187]
DPO Epoche 2/3:  10%|#         | 394/3930 [01:19<11:57,  4.93it/s, Loss=0.6087, Acc=0.50, Margin=0.187]
DPO Epoche 2/3:  10%|#         | 394/3930 [01:19<11:57,  4.93it/s, Loss=0.5827, Acc=1.00, Margin=0.235]
DPO Epoche 2/3:  10%|#         | 395/3930 [01:19<11:58,  4.92it/s, Loss=0.5827, Acc=1.00, Margin=0.235]
DPO Epoche 2/3:  10%|#         | 395/3930 [01:19<11:58,  4.92it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 2/3:  10%|#         | 396/3930 [01:19<11:56,  4.93it/s, Loss=0.6928, Acc=0.50, Margin=0.001]
DPO Epoche 2/3:  10%|#         | 396/3930 [01:19<11:56,  4.93it/s, Loss=0.6790, Acc=1.00, Margin=0.029]
DPO Epoche 2/3:  10%|#         | 397/3930 [01:19<11:55,  4.94it/s, Loss=0.6790, Acc=1.00, Margin=0.029]
DPO Epoche 2/3:  10%|#         | 397/3930 [01:20<11:55,  4.94it/s, Loss=0.6193, Acc=1.00, Margin=0.160]
DPO Epoche 2/3:  10%|#         | 398/3930 [01:20<11:54,  4.94it/s, Loss=0.6193, Acc=1.00, Margin=0.160]
DPO Epoche 2/3:  10%|#         | 398/3930 [01:20<11:54,  4.94it/s, Loss=0.6911, Acc=0.50, Margin=0.006]
DPO Epoche 2/3:  10%|#         | 399/3930 [01:20<11:54,  4.94it/s, Loss=0.6911, Acc=0.50, Margin=0.006]
DPO Epoche 2/3:  10%|#         | 399/3930 [01:20<11:54,  4.94it/s, Loss=0.7318, Acc=0.00, Margin=-0.075]
DPO Epoche 2/3:  10%|#         | 400/3930 [01:20<11:59,  4.90it/s, Loss=0.7318, Acc=0.00, Margin=-0.075]
DPO Epoche 2/3:  10%|#         | 400/3930 [01:20<11:59,  4.90it/s, Loss=0.6635, Acc=1.00, Margin=0.061] 
DPO Epoche 2/3:  10%|#         | 401/3930 [01:20<11:55,  4.93it/s, Loss=0.6635, Acc=1.00, Margin=0.061]
DPO Epoche 2/3:  10%|#         | 401/3930 [01:20<11:55,  4.93it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 2/3:  10%|#         | 402/3930 [01:20<11:57,  4.92it/s, Loss=0.6933, Acc=0.50, Margin=-0.000]
DPO Epoche 2/3:  10%|#         | 402/3930 [01:21<11:57,  4.92it/s, Loss=0.6876, Acc=0.50, Margin=0.012] 
DPO Epoche 2/3:  10%|#         | 403/3930 [01:21<11:56,  4.92it/s, Loss=0.6876, Acc=0.50, Margin=0.012]
DPO Epoche 2/3:  10%|#         | 403/3930 [01:21<11:56,  4.92it/s, Loss=0.5548, Acc=1.00, Margin=0.304]
DPO Epoche 2/3:  10%|#         | 404/3930 [01:21<11:54,  4.93it/s, Loss=0.5548, Acc=1.00, Margin=0.304]
DPO Epoche 2/3:  10%|#         | 404/3930 [01:21<11:54,  4.93it/s, Loss=0.6173, Acc=1.00, Margin=0.158]
DPO Epoche 2/3:  10%|#         | 405/3930 [01:21<11:51,  4.95it/s, Loss=0.6173, Acc=1.00, Margin=0.158]
