=== Training DPO Model with Beta = 0.50 (High Reference Anchor) ===
Sat Aug 29 22:00:59 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_220103.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.5 | LR=5e-06) ===
DPO Epoche 2/3:  98%|#########8| 3755/3825 [13:46<00:15,  4.47it/s, Loss=0.0012, Acc=1.00, Margin=10.596]
DPO Epoche 2/3:  98%|#########8| 3755/3825 [13:46<00:15,  4.47it/s, Loss=0.0000, Acc=1.00, Margin=26.095]
DPO Epoche 2/3:  98%|#########8| 3756/3825 [13:46<00:15,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=26.095]
DPO Epoche 2/3:  98%|#########8| 3756/3825 [13:46<00:15,  4.44it/s, Loss=0.0000, Acc=1.00, Margin=12.659]
DPO Epoche 2/3:  98%|#########8| 3757/3825 [13:46<00:15,  4.46it/s, Loss=0.0000, Acc=1.00, Margin=12.659]
DPO Epoche 2/3:  98%|#########8| 3757/3825 [13:46<00:15,  4.46it/s, Loss=0.1051, Acc=1.00, Margin=11.648]
DPO Epoche 2/3:  98%|#########8| 3758/3825 [13:46<00:15,  4.45it/s, Loss=0.1051, Acc=1.00, Margin=11.648]
DPO Epoche 2/3:  98%|#########8| 3758/3825 [13:46<00:15,  4.45it/s, Loss=5.3293, Acc=0.50, Margin=0.525] 
DPO Epoche 2/3:  98%|#########8| 3759/3825 [13:46<00:14,  4.44it/s, Loss=5.3293, Acc=0.50, Margin=0.525]
DPO Epoche 2/3:  98%|#########8| 3759/3825 [13:47<00:14,  4.44it/s, Loss=0.0014, Acc=1.00, Margin=19.070]
DPO Epoche 2/3:  98%|#########8| 3760/3825 [13:47<00:14,  4.43it/s, Loss=0.0014, Acc=1.00, Margin=19.070]
DPO Epoche 2/3:  98%|#########8| 3760/3825 [13:47<00:14,  4.43it/s, Loss=3.9547, Acc=0.50, Margin=1.914] 
DPO Epoche 2/3:  98%|#########8| 3761/3825 [13:47<00:14,  4.43it/s, Loss=3.9547, Acc=0.50, Margin=1.914]
DPO Epoche 2/3:  98%|#########8| 3761/3825 [13:47<00:14,  4.43it/s, Loss=0.0004, Acc=1.00, Margin=15.365]
DPO Epoche 2/3:  98%|#########8| 3762/3825 [13:47<00:14,  4.50it/s, Loss=0.0004, Acc=1.00, Margin=15.365]
DPO Epoche 2/3:  98%|#########8| 3762/3825 [13:47<00:14,  4.50it/s, Loss=1.1897, Acc=0.50, Margin=8.218] 
DPO Epoche 2/3:  98%|#########8| 3763/3825 [13:47<00:13,  4.57it/s, Loss=1.1897, Acc=0.50, Margin=8.218]
DPO Epoche 2/3:  98%|#########8| 3763/3825 [13:48<00:13,  4.57it/s, Loss=1.6611, Acc=0.50, Margin=-0.913]
DPO Epoche 2/3:  98%|#########8| 3764/3825 [13:48<00:13,  4.65it/s, Loss=1.6611, Acc=0.50, Margin=-0.913]
DPO Epoche 2/3:  98%|#########8| 3764/3825 [13:48<00:13,  4.65it/s, Loss=3.4709, Acc=0.50, Margin=-0.181]
DPO Epoche 2/3:  98%|#########8| 3765/3825 [13:48<00:12,  4.70it/s, Loss=3.4709, Acc=0.50, Margin=-0.181]
DPO Epoche 2/3:  98%|#########8| 3765/3825 [13:48<00:12,  4.70it/s, Loss=4.3625, Acc=0.50, Margin=-1.633]
DPO Epoche 2/3:  98%|#########8| 3766/3825 [13:48<00:12,  4.74it/s, Loss=4.3625, Acc=0.50, Margin=-1.633]
DPO Epoche 2/3:  98%|#########8| 3766/3825 [13:48<00:12,  4.74it/s, Loss=0.0000, Acc=1.00, Margin=19.037]
DPO Epoche 2/3:  98%|#########8| 3767/3825 [13:48<00:12,  4.78it/s, Loss=0.0000, Acc=1.00, Margin=19.037]
DPO Epoche 2/3:  98%|#########8| 3767/3825 [13:48<00:12,  4.78it/s, Loss=0.0000, Acc=1.00, Margin=25.780]
DPO Epoche 2/3:  99%|#########8| 3768/3825 [13:48<00:12,  4.75it/s, Loss=0.0000, Acc=1.00, Margin=25.780]
DPO Epoche 2/3:  99%|#########8| 3768/3825 [13:49<00:12,  4.75it/s, Loss=0.1057, Acc=1.00, Margin=13.249]
DPO Epoche 2/3:  99%|#########8| 3769/3825 [13:49<00:11,  4.77it/s, Loss=0.1057, Acc=1.00, Margin=13.249]
DPO Epoche 2/3:  99%|#########8| 3769/3825 [13:49<00:11,  4.77it/s, Loss=0.4159, Acc=0.50, Margin=10.399]
DPO Epoche 2/3:  99%|#########8| 3770/3825 [13:49<00:11,  4.78it/s, Loss=0.4159, Acc=0.50, Margin=10.399]
DPO Epoche 2/3:  99%|#########8| 3770/3825 [13:49<00:11,  4.78it/s, Loss=0.1256, Acc=1.00, Margin=2.518] 
DPO Epoche 2/3:  99%|#########8| 3771/3825 [13:49<00:11,  4.79it/s, Loss=0.1256, Acc=1.00, Margin=2.518]
DPO Epoche 2/3:  99%|#########8| 3771/3825 [13:49<00:11,  4.79it/s, Loss=0.3634, Acc=0.50, Margin=6.866]
DPO Epoche 2/3:  99%|#########8| 3772/3825 [13:49<00:10,  4.82it/s, Loss=0.3634, Acc=0.50, Margin=6.866]
DPO Epoche 2/3:  99%|#########8| 3772/3825 [13:49<00:10,  4.82it/s, Loss=0.2311, Acc=1.00, Margin=5.692]
DPO Epoche 2/3:  99%|#########8| 3773/3825 [13:49<00:10,  4.82it/s, Loss=0.2311, Acc=1.00, Margin=5.692]
DPO Epoche 2/3:  99%|#########8| 3773/3825 [13:50<00:10,  4.82it/s, Loss=0.0000, Acc=1.00, Margin=14.585]
DPO Epoche 2/3:  99%|#########8| 3774/3825 [13:50<00:10,  4.85it/s, Loss=0.0000, Acc=1.00, Margin=14.585]
DPO Epoche 2/3:  99%|#########8| 3774/3825 [13:50<00:10,  4.85it/s, Loss=0.0000, Acc=1.00, Margin=24.815]
DPO Epoche 2/3:  99%|#########8| 3775/3825 [13:50<00:10,  4.86it/s, Loss=0.0000, Acc=1.00, Margin=24.815]
DPO Epoche 2/3:  99%|#########8| 3775/3825 [13:50<00:10,  4.86it/s, Loss=1.1467, Acc=0.50, Margin=1.154] 
DPO Epoche 2/3:  99%|#########8| 3776/3825 [13:50<00:10,  4.77it/s, Loss=1.1467, Acc=0.50, Margin=1.154]
DPO Epoche 2/3:  99%|#########8| 3776/3825 [13:50<00:10,  4.77it/s, Loss=0.0747, Acc=1.00, Margin=15.157]
DPO Epoche 2/3:  99%|#########8| 3777/3825 [13:50<00:09,  4.81it/s, Loss=0.0747, Acc=1.00, Margin=15.157]
DPO Epoche 2/3:  99%|#########8| 3777/3825 [13:50<00:09,  4.81it/s, Loss=0.0000, Acc=1.00, Margin=21.824]
DPO Epoche 2/3:  99%|#########8| 3778/3825 [13:50<00:09,  4.80it/s, Loss=0.0000, Acc=1.00, Margin=21.824]
DPO Epoche 2/3:  99%|#########8| 3778/3825 [13:51<00:09,  4.80it/s, Loss=0.0373, Acc=1.00, Margin=4.339] 
DPO Epoche 2/3:  99%|#########8| 3779/3825 [13:51<00:09,  4.80it/s, Loss=0.0373, Acc=1.00, Margin=4.339]
DPO Epoche 2/3:  99%|#########8| 3779/3825 [13:51<00:09,  4.80it/s, Loss=0.0002, Acc=1.00, Margin=10.695]
DPO Epoche 2/3:  99%|#########8| 3780/3825 [13:51<00:09,  4.73it/s, Loss=0.0002, Acc=1.00, Margin=10.695]
DPO Epoche 2/3:  99%|#########8| 3780/3825 [13:51<00:09,  4.73it/s, Loss=0.0013, Acc=1.00, Margin=16.051]
DPO Epoche 2/3:  99%|#########8| 3781/3825 [13:51<00:09,  4.64it/s, Loss=0.0013, Acc=1.00, Margin=16.051]
DPO Epoche 2/3:  99%|#########8| 3781/3825 [13:51<00:09,  4.64it/s, Loss=4.2839, Acc=0.50, Margin=1.850] 
DPO Epoche 2/3:  99%|#########8| 3782/3825 [13:51<00:09,  4.57it/s, Loss=4.2839, Acc=0.50, Margin=1.850]
DPO Epoche 2/3:  99%|#########8| 3782/3825 [13:52<00:09,  4.57it/s, Loss=0.0009, Acc=1.00, Margin=15.836]
DPO Epoche 2/3:  99%|#########8| 3783/3825 [13:52<00:09,  4.51it/s, Loss=0.0009, Acc=1.00, Margin=15.836]
DPO Epoche 2/3:  99%|#########8| 3783/3825 [13:52<00:09,  4.51it/s, Loss=0.8351, Acc=0.50, Margin=5.294] 
DPO Epoche 2/3:  99%|#########8| 3784/3825 [13:52<00:09,  4.49it/s, Loss=0.8351, Acc=0.50, Margin=5.294]
DPO Epoche 2/3:  99%|#########8| 3784/3825 [13:52<00:09,  4.49it/s, Loss=0.0001, Acc=1.00, Margin=16.242]
DPO Epoche 2/3:  99%|#########8| 3785/3825 [13:52<00:08,  4.47it/s, Loss=0.0001, Acc=1.00, Margin=16.242]
DPO Epoche 2/3:  99%|#########8| 3785/3825 [13:52<00:08,  4.47it/s, Loss=0.0000, Acc=1.00, Margin=11.192]
DPO Epoche 2/3:  99%|#########8| 3786/3825 [13:52<00:08,  4.49it/s, Loss=0.0000, Acc=1.00, Margin=11.192]
DPO Epoche 2/3:  99%|#########8| 3786/3825 [13:52<00:08,  4.49it/s, Loss=22.9702, Acc=0.00, Margin=-22.970]
DPO Epoche 2/3:  99%|#########9| 3787/3825 [13:52<00:08,  4.44it/s, Loss=22.9702, Acc=0.00, Margin=-22.970]
DPO Epoche 2/3:  99%|#########9| 3787/3825 [13:53<00:08,  4.44it/s, Loss=0.0139, Acc=1.00, Margin=14.117]  
DPO Epoche 2/3:  99%|#########9| 3788/3825 [13:53<00:08,  4.45it/s, Loss=0.0139, Acc=1.00, Margin=14.117]
DPO Epoche 2/3:  99%|#########9| 3788/3825 [13:53<00:08,  4.45it/s, Loss=2.1459, Acc=0.00, Margin=-2.021]
DPO Epoche 2/3:  99%|#########9| 3789/3825 [13:53<00:08,  4.43it/s, Loss=2.1459, Acc=0.00, Margin=-2.021]
DPO Epoche 2/3:  99%|#########9| 3789/3825 [13:53<00:08,  4.43it/s, Loss=0.0002, Acc=1.00, Margin=8.477] 
DPO Epoche 2/3:  99%|#########9| 3790/3825 [13:53<00:07,  4.42it/s, Loss=0.0002, Acc=1.00, Margin=8.477]
DPO Epoche 2/3:  99%|#########9| 3790/3825 [13:53<00:07,  4.42it/s, Loss=0.0285, Acc=1.00, Margin=11.114]
DPO Epoche 2/3:  99%|#########9| 3791/3825 [13:53<00:07,  4.42it/s, Loss=0.0285, Acc=1.00, Margin=11.114]
DPO Epoche 2/3:  99%|#########9| 3791/3825 [13:54<00:07,  4.42it/s, Loss=18.0200, Acc=0.00, Margin=-18.019]
DPO Epoche 2/3:  99%|#########9| 3792/3825 [13:54<00:07,  4.36it/s, Loss=18.0200, Acc=0.00, Margin=-18.019]
DPO Epoche 2/3:  99%|#########9| 3792/3825 [13:54<00:07,  4.36it/s, Loss=0.0000, Acc=1.00, Margin=35.101]  
DPO Epoche 2/3:  99%|#########9| 3793/3825 [13:54<00:07,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=35.101]
DPO Epoche 2/3:  99%|#########9| 3793/3825 [13:54<00:07,  4.42it/s, Loss=0.0310, Acc=1.00, Margin=9.226] 
DPO Epoche 2/3:  99%|#########9| 3794/3825 [13:54<00:07,  4.42it/s, Loss=0.0310, Acc=1.00, Margin=9.226]
DPO Epoche 2/3:  99%|#########9| 3794/3825 [13:54<00:07,  4.42it/s, Loss=5.1582, Acc=0.50, Margin=4.346]
DPO Epoche 2/3:  99%|#########9| 3795/3825 [13:54<00:06,  4.41it/s, Loss=5.1582, Acc=0.50, Margin=4.346]
DPO Epoche 2/3:  99%|#########9| 3795/3825 [13:55<00:06,  4.41it/s, Loss=0.1280, Acc=1.00, Margin=10.798]
DPO Epoche 2/3:  99%|#########9| 3796/3825 [13:55<00:06,  4.39it/s, Loss=0.1280, Acc=1.00, Margin=10.798]
DPO Epoche 2/3:  99%|#########9| 3796/3825 [13:55<00:06,  4.39it/s, Loss=0.5970, Acc=0.50, Margin=3.529] 
DPO Epoche 2/3:  99%|#########9| 3797/3825 [13:55<00:06,  4.38it/s, Loss=0.5970, Acc=0.50, Margin=3.529]
DPO Epoche 2/3:  99%|#########9| 3797/3825 [13:55<00:06,  4.38it/s, Loss=0.2574, Acc=1.00, Margin=9.148]
DPO Epoche 2/3:  99%|#########9| 3798/3825 [13:55<00:06,  4.41it/s, Loss=0.2574, Acc=1.00, Margin=9.148]
DPO Epoche 2/3:  99%|#########9| 3798/3825 [13:55<00:06,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=13.847]
DPO Epoche 2/3:  99%|#########9| 3799/3825 [13:55<00:05,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=13.847]
DPO Epoche 2/3:  99%|#########9| 3799/3825 [13:55<00:05,  4.40it/s, Loss=0.0000, Acc=1.00, Margin=23.646]
DPO Epoche 2/3:  99%|#########9| 3800/3825 [13:55<00:05,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=23.646]
DPO Epoche 2/3:  99%|#########9| 3800/3825 [13:56<00:05,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=23.724]
DPO Epoche 2/3:  99%|#########9| 3801/3825 [13:56<00:05,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=23.724]
DPO Epoche 2/3:  99%|#########9| 3801/3825 [13:56<00:05,  4.42it/s, Loss=13.2455, Acc=0.00, Margin=-13.245]
DPO Epoche 2/3:  99%|#########9| 3802/3825 [13:56<00:05,  4.47it/s, Loss=13.2455, Acc=0.00, Margin=-13.245]
DPO Epoche 2/3:  99%|#########9| 3802/3825 [13:56<00:05,  4.47it/s, Loss=3.6095, Acc=0.50, Margin=-0.375]  
DPO Epoche 2/3:  99%|#########9| 3803/3825 [13:56<00:04,  4.43it/s, Loss=3.6095, Acc=0.50, Margin=-0.375]
DPO Epoche 2/3:  99%|#########9| 3803/3825 [13:56<00:04,  4.43it/s, Loss=0.0000, Acc=1.00, Margin=12.993]
DPO Epoche 2/3:  99%|#########9| 3804/3825 [13:56<00:04,  4.45it/s, Loss=0.0000, Acc=1.00, Margin=12.993]
DPO Epoche 2/3:  99%|#########9| 3804/3825 [13:57<00:04,  4.45it/s, Loss=0.0005, Acc=1.00, Margin=8.069] 
DPO Epoche 2/3:  99%|#########9| 3805/3825 [13:57<00:04,  4.41it/s, Loss=0.0005, Acc=1.00, Margin=8.069]
DPO Epoche 2/3:  99%|#########9| 3805/3825 [13:57<00:04,  4.41it/s, Loss=1.4254, Acc=0.50, Margin=-0.858]
DPO Epoche 2/3: 100%|#########9| 3806/3825 [13:57<00:04,  4.43it/s, Loss=1.4254, Acc=0.50, Margin=-0.858]
DPO Epoche 2/3: 100%|#########9| 3806/3825 [13:57<00:04,  4.43it/s, Loss=0.1568, Acc=1.00, Margin=11.692]
DPO Epoche 2/3: 100%|#########9| 3807/3825 [13:57<00:04,  4.45it/s, Loss=0.1568, Acc=1.00, Margin=11.692]
DPO Epoche 2/3: 100%|#########9| 3807/3825 [13:57<00:04,  4.45it/s, Loss=2.0851, Acc=0.50, Margin=10.654]
DPO Epoche 2/3: 100%|#########9| 3808/3825 [13:57<00:03,  4.41it/s, Loss=2.0851, Acc=0.50, Margin=10.654]
DPO Epoche 2/3: 100%|#########9| 3808/3825 [13:57<00:03,  4.41it/s, Loss=0.0000, Acc=1.00, Margin=19.977]
DPO Epoche 2/3: 100%|#########9| 3809/3825 [13:57<00:03,  4.45it/s, Loss=0.0000, Acc=1.00, Margin=19.977]
DPO Epoche 2/3: 100%|#########9| 3809/3825 [13:58<00:03,  4.45it/s, Loss=0.0000, Acc=1.00, Margin=21.070]
DPO Epoche 2/3: 100%|#########9| 3810/3825 [13:58<00:03,  4.42it/s, Loss=0.0000, Acc=1.00, Margin=21.070]
DPO Epoche 2/3: 100%|#########9| 3810/3825 [13:58<00:03,  4.42it/s, Loss=0.0760, Acc=1.00, Margin=2.607] 
DPO Epoche 2/3: 100%|#########9| 3811/3825 [13:58<00:03,  4.42it/s, Loss=0.0760, Acc=1.00, Margin=2.607]
DPO Epoche 2/3: 100%|#########9| 3811/3825 [13:58<00:03,  4.42it/s, Loss=1.2725, Acc=0.50, Margin=-0.693]
DPO Epoche 2/3: 100%|#########9| 3812/3825 [13:58<00:02,  4.47it/s, Loss=1.2725, Acc=0.50, Margin=-0.693]
DPO Epoche 2/3: 100%|#########9| 3812/3825 [13:58<00:02,  4.47it/s, Loss=0.0000, Acc=1.00, Margin=19.202]
DPO Epoche 2/3: 100%|#########9| 3813/3825 [13:58<00:02,  4.56it/s, Loss=0.0000, Acc=1.00, Margin=19.202]
DPO Epoche 2/3: 100%|#########9| 3813/3825 [13:59<00:02,  4.56it/s, Loss=0.2445, Acc=1.00, Margin=15.635]
DPO Epoche 2/3: 100%|#########9| 3814/3825 [13:59<00:02,  4.64it/s, Loss=0.2445, Acc=1.00, Margin=15.635]
DPO Epoche 2/3: 100%|#########9| 3814/3825 [13:59<00:02,  4.64it/s, Loss=0.0002, Acc=1.00, Margin=19.890]
DPO Epoche 2/3: 100%|#########9| 3815/3825 [13:59<00:02,  4.68it/s, Loss=0.0002, Acc=1.00, Margin=19.890]
DPO Epoche 2/3: 100%|#########9| 3815/3825 [13:59<00:02,  4.68it/s, Loss=1.4766, Acc=0.50, Margin=0.741] 
DPO Epoche 2/3: 100%|#########9| 3816/3825 [13:59<00:01,  4.70it/s, Loss=1.4766, Acc=0.50, Margin=0.741]
DPO Epoche 2/3: 100%|#########9| 3816/3825 [13:59<00:01,  4.70it/s, Loss=0.0000, Acc=1.00, Margin=13.169]
DPO Epoche 2/3: 100%|#########9| 3817/3825 [13:59<00:01,  4.74it/s, Loss=0.0000, Acc=1.00, Margin=13.169]
DPO Epoche 2/3: 100%|#########9| 3817/3825 [13:59<00:01,  4.74it/s, Loss=0.0051, Acc=1.00, Margin=32.457]
DPO Epoche 2/3: 100%|#########9| 3818/3825 [13:59<00:01,  4.79it/s, Loss=0.0051, Acc=1.00, Margin=32.457]
DPO Epoche 2/3: 100%|#########9| 3818/3825 [14:00<00:01,  4.79it/s, Loss=12.1670, Acc=0.00, Margin=-12.164]
DPO Epoche 2/3: 100%|#########9| 3819/3825 [14:00<00:01,  4.78it/s, Loss=12.1670, Acc=0.00, Margin=-12.164]
DPO Epoche 2/3: 100%|#########9| 3819/3825 [14:00<00:01,  4.78it/s, Loss=0.0048, Acc=1.00, Margin=7.318]   
DPO Epoche 2/3: 100%|#########9| 3820/3825 [14:00<00:01,  4.81it/s, Loss=0.0048, Acc=1.00, Margin=7.318]
DPO Epoche 2/3: 100%|#########9| 3820/3825 [14:00<00:01,  4.81it/s, Loss=0.0000, Acc=1.00, Margin=14.595]
DPO Epoche 2/3: 100%|#########9| 3821/3825 [14:00<00:00,  4.81it/s, Loss=0.0000, Acc=1.00, Margin=14.595]
DPO Epoche 2/3: 100%|#########9| 3821/3825 [14:00<00:00,  4.81it/s, Loss=0.0000, Acc=1.00, Margin=10.409]
DPO Epoche 2/3: 100%|#########9| 3822/3825 [14:00<00:00,  4.82it/s, Loss=0.0000, Acc=1.00, Margin=10.409]
DPO Epoche 2/3: 100%|#########9| 3822/3825 [14:00<00:00,  4.82it/s, Loss=13.5885, Acc=0.50, Margin=2.172]
DPO Epoche 2/3: 100%|#########9| 3823/3825 [14:00<00:00,  4.82it/s, Loss=13.5885, Acc=0.50, Margin=2.172]
DPO Epoche 2/3: 100%|#########9| 3823/3825 [14:01<00:00,  4.82it/s, Loss=0.3907, Acc=0.50, Margin=3.824] 
DPO Epoche 2/3: 100%|#########9| 3824/3825 [14:01<00:00,  4.78it/s, Loss=0.3907, Acc=0.50, Margin=3.824]
DPO Epoche 2/3: 100%|#########9| 3824/3825 [14:01<00:00,  4.78it/s, Loss=12.5460, Acc=0.00, Margin=-12.546]
DPO Epoche 2/3: 100%|##########| 3825/3825 [14:01<00:00,  5.25it/s, Loss=12.5460, Acc=0.00, Margin=-12.546]
DPO Epoche 2/3: 100%|##########| 3825/3825 [14:01<00:00,  4.55it/s, Loss=12.5460, Acc=0.00, Margin=-12.546]

--- Epoche 2/3 Zusammenfassung ---
Train Loss: 2.4926 | Train Acc: 0.7292 | Train Margin: 8.2016

DPO Evaluation:   0%|          | 0/675 [00:00<?, ?it/s]
DPO Evaluation:   0%|          | 1/675 [00:00<01:08,  9.80it/s]
DPO Evaluation:   0%|          | 2/675 [00:00<01:09,  9.70it/s]
DPO Evaluation:   0%|          | 3/675 [00:00<01:10,  9.56it/s]
DPO Evaluation:   1%|          | 4/675 [00:00<01:09,  9.62it/s]
DPO Evaluation:   1%|          | 5/675 [00:00<01:09,  9.64it/s]
DPO Evaluation:   1%|          | 6/675 [00:00<01:10,  9.56it/s]
DPO Evaluation:   1%|1         | 7/675 [00:00<01:10,  9.47it/s]
DPO Evaluation:   1%|1         | 8/675 [00:00<01:09,  9.58it/s]
DPO Evaluation:   1%|1         | 9/675 [00:00<01:09,  9.62it/s]
DPO Evaluation:   1%|1         | 10/675 [00:01<01:11,  9.32it/s]
DPO Evaluation:   2%|1         | 11/675 [00:01<01:13,  9.02it/s]
DPO Evaluation:   2%|1         | 12/675 [00:01<01:14,  8.93it/s]
DPO Evaluation:   2%|1         | 13/675 [00:01<01:13,  8.97it/s]
DPO Evaluation:   2%|2         | 14/675 [00:01<01:14,  8.85it/s]
DPO Evaluation:   2%|2         | 15/675 [00:01<01:15,  8.73it/s]
DPO Evaluation:   2%|2         | 16/675 [00:01<01:16,  8.59it/s]
DPO Evaluation:   3%|2         | 17/675 [00:01<01:14,  8.78it/s]
DPO Evaluation:   3%|2         | 18/675 [00:01<01:15,  8.69it/s]
DPO Evaluation:   3%|2         | 19/675 [00:02<01:15,  8.65it/s]
DPO Evaluation:   3%|2         | 20/675 [00:02<01:16,  8.58it/s]
DPO Evaluation:   3%|3         | 21/675 [00:02<01:15,  8.67it/s]
DPO Evaluation:   3%|3         | 22/675 [00:02<01:15,  8.69it/s]
DPO Evaluation:   3%|3         | 23/675 [00:02<01:15,  8.60it/s]
DPO Evaluation:   4%|3         | 24/675 [00:02<01:15,  8.57it/s]
DPO Evaluation:   4%|3         | 25/675 [00:02<01:15,  8.67it/s]
DPO Evaluation:   4%|3         | 26/675 [00:02<01:15,  8.61it/s]
DPO Evaluation:   4%|4         | 27/675 [00:03<01:15,  8.53it/s]
DPO Evaluation:   4%|4         | 28/675 [00:03<01:15,  8.53it/s]
DPO Evaluation:   4%|4         | 29/675 [00:03<01:15,  8.57it/s]
DPO Evaluation:   4%|4         | 30/675 [00:03<01:14,  8.70it/s]
DPO Evaluation:   5%|4         | 31/675 [00:03<01:14,  8.64it/s]
DPO Evaluation:   5%|4         | 32/675 [00:03<01:14,  8.62it/s]
DPO Evaluation:   5%|4         | 33/675 [00:03<01:14,  8.61it/s]
DPO Evaluation:   5%|5         | 34/675 [00:03<01:13,  8.72it/s]
DPO Evaluation:   5%|5         | 35/675 [00:03<01:14,  8.63it/s]
DPO Evaluation:   5%|5         | 36/675 [00:04<01:14,  8.61it/s]
DPO Evaluation:   5%|5         | 37/675 [00:04<01:13,  8.65it/s]
DPO Evaluation:   6%|5         | 38/675 [00:04<01:13,  8.69it/s]
DPO Evaluation:   6%|5         | 39/675 [00:04<01:13,  8.64it/s]
DPO Evaluation:   6%|5         | 40/675 [00:04<01:13,  8.64it/s]
DPO Evaluation:   6%|6         | 41/675 [00:04<01:13,  8.64it/s]
DPO Evaluation:   6%|6         | 42/675 [00:04<01:12,  8.71it/s]
DPO Evaluation:   6%|6         | 43/675 [00:04<01:13,  8.65it/s]
DPO Evaluation:   7%|6         | 44/675 [00:04<01:12,  8.70it/s]
DPO Evaluation:   7%|6         | 45/675 [00:05<01:12,  8.68it/s]
DPO Evaluation:   7%|6         | 46/675 [00:05<01:12,  8.67it/s]
DPO Evaluation:   7%|6         | 47/675 [00:05<01:13,  8.59it/s]
DPO Evaluation:   7%|7         | 48/675 [00:05<01:12,  8.67it/s]
DPO Evaluation:   7%|7         | 49/675 [00:05<01:12,  8.69it/s]
DPO Evaluation:   7%|7         | 50/675 [00:05<01:12,  8.62it/s]
DPO Evaluation:   8%|7         | 51/675 [00:05<01:12,  8.63it/s]
DPO Evaluation:   8%|7         | 52/675 [00:05<01:11,  8.70it/s]
DPO Evaluation:   8%|7         | 53/675 [00:06<01:11,  8.72it/s]
DPO Evaluation:   8%|8         | 54/675 [00:06<01:11,  8.67it/s]
DPO Evaluation:   8%|8         | 55/675 [00:06<01:11,  8.61it/s]
DPO Evaluation:   8%|8         | 56/675 [00:06<01:10,  8.72it/s]
DPO Evaluation:   8%|8         | 57/675 [00:06<01:10,  8.73it/s]
DPO Evaluation:   9%|8         | 58/675 [00:06<01:11,  8.67it/s]
DPO Evaluation:   9%|8         | 59/675 [00:06<01:11,  8.67it/s]
DPO Evaluation:   9%|8         | 60/675 [00:06<01:10,  8.73it/s]
DPO Evaluation:   9%|9         | 61/675 [00:06<01:10,  8.75it/s]
DPO Evaluation:   9%|9         | 62/675 [00:07<01:10,  8.70it/s]
DPO Evaluation:   9%|9         | 63/675 [00:07<01:10,  8.67it/s]
DPO Evaluation:   9%|9         | 64/675 [00:07<01:09,  8.74it/s]
DPO Evaluation:  10%|9         | 65/675 [00:07<01:10,  8.70it/s]
DPO Evaluation:  10%|9         | 66/675 [00:07<01:10,  8.67it/s]
DPO Evaluation:  10%|9         | 67/675 [00:07<01:10,  8.68it/s]
DPO Evaluation:  10%|#         | 68/675 [00:07<01:08,  8.83it/s]
DPO Evaluation:  10%|#         | 69/675 [00:07<01:08,  8.84it/s]
DPO Evaluation:  10%|#         | 70/675 [00:07<01:09,  8.75it/s]
DPO Evaluation:  11%|#         | 71/675 [00:08<01:09,  8.74it/s]
DPO Evaluation:  11%|#         | 72/675 [00:08<01:08,  8.77it/s]
DPO Evaluation:  11%|#         | 73/675 [00:08<01:08,  8.77it/s]
DPO Evaluation:  11%|#         | 74/675 [00:08<01:07,  8.90it/s]
DPO Evaluation:  11%|#1        | 75/675 [00:08<01:05,  9.10it/s]
DPO Evaluation:  11%|#1        | 76/675 [00:08<01:04,  9.23it/s]
DPO Evaluation:  11%|#1        | 77/675 [00:08<01:03,  9.37it/s]
DPO Evaluation:  12%|#1        | 78/675 [00:08<01:03,  9.38it/s]
DPO Evaluation:  12%|#1        | 79/675 [00:08<01:02,  9.54it/s]
