=== Training DPO Model with Beta = 0.20 (Conservative Regularization) ===
Sat Aug 29 21:13:50 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_211353.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.2 | LR=5e-06) ===
DPO Epoche 2/3:  67%|######6   | 2548/3825 [10:00<04:58,  4.28it/s, Loss=0.0007, Acc=1.00, Margin=7.691]
DPO Epoche 2/3:  67%|######6   | 2548/3825 [10:01<04:58,  4.28it/s, Loss=0.2359, Acc=1.00, Margin=5.003]
DPO Epoche 2/3:  67%|######6   | 2549/3825 [10:01<04:57,  4.29it/s, Loss=0.2359, Acc=1.00, Margin=5.003]
DPO Epoche 2/3:  67%|######6   | 2549/3825 [10:01<04:57,  4.29it/s, Loss=2.2712, Acc=0.50, Margin=0.187]
DPO Epoche 2/3:  67%|######6   | 2550/3825 [10:01<04:57,  4.29it/s, Loss=2.2712, Acc=0.50, Margin=0.187]
DPO Epoche 2/3:  67%|######6   | 2550/3825 [10:01<04:57,  4.29it/s, Loss=1.4696, Acc=0.00, Margin=-1.207]
DPO Epoche 2/3:  67%|######6   | 2551/3825 [10:01<04:57,  4.29it/s, Loss=1.4696, Acc=0.00, Margin=-1.207]
DPO Epoche 2/3:  67%|######6   | 2551/3825 [10:01<04:57,  4.29it/s, Loss=5.9781, Acc=0.50, Margin=-3.138]
DPO Epoche 2/3:  67%|######6   | 2552/3825 [10:01<04:58,  4.27it/s, Loss=5.9781, Acc=0.50, Margin=-3.138]
DPO Epoche 2/3:  67%|######6   | 2552/3825 [10:01<04:58,  4.27it/s, Loss=0.0039, Acc=1.00, Margin=6.605] 
DPO Epoche 2/3:  67%|######6   | 2553/3825 [10:01<04:56,  4.29it/s, Loss=0.0039, Acc=1.00, Margin=6.605]
DPO Epoche 2/3:  67%|######6   | 2553/3825 [10:02<04:56,  4.29it/s, Loss=0.0724, Acc=1.00, Margin=2.603]
DPO Epoche 2/3:  67%|######6   | 2554/3825 [10:02<04:57,  4.27it/s, Loss=0.0724, Acc=1.00, Margin=2.603]
DPO Epoche 2/3:  67%|######6   | 2554/3825 [10:02<04:57,  4.27it/s, Loss=0.9202, Acc=0.50, Margin=-0.361]
DPO Epoche 2/3:  67%|######6   | 2555/3825 [10:02<04:57,  4.27it/s, Loss=0.9202, Acc=0.50, Margin=-0.361]
DPO Epoche 2/3:  67%|######6   | 2555/3825 [10:02<04:57,  4.27it/s, Loss=3.8050, Acc=0.50, Margin=4.216] 
DPO Epoche 2/3:  67%|######6   | 2556/3825 [10:02<04:55,  4.29it/s, Loss=3.8050, Acc=0.50, Margin=4.216]
DPO Epoche 2/3:  67%|######6   | 2556/3825 [10:02<04:55,  4.29it/s, Loss=0.7929, Acc=0.50, Margin=2.610]
DPO Epoche 2/3:  67%|######6   | 2557/3825 [10:02<04:55,  4.28it/s, Loss=0.7929, Acc=0.50, Margin=2.610]
DPO Epoche 2/3:  67%|######6   | 2557/3825 [10:03<04:55,  4.28it/s, Loss=0.0000, Acc=1.00, Margin=11.139]
DPO Epoche 2/3:  67%|######6   | 2558/3825 [10:03<04:55,  4.29it/s, Loss=0.0000, Acc=1.00, Margin=11.139]
DPO Epoche 2/3:  67%|######6   | 2558/3825 [10:03<04:55,  4.29it/s, Loss=0.3011, Acc=1.00, Margin=3.198] 
DPO Epoche 2/3:  67%|######6   | 2559/3825 [10:03<04:55,  4.28it/s, Loss=0.3011, Acc=1.00, Margin=3.198]
DPO Epoche 2/3:  67%|######6   | 2559/3825 [10:03<04:55,  4.28it/s, Loss=0.2063, Acc=1.00, Margin=1.772]
DPO Epoche 2/3:  67%|######6   | 2560/3825 [10:03<04:55,  4.28it/s, Loss=0.2063, Acc=1.00, Margin=1.772]
DPO Epoche 2/3:  67%|######6   | 2560/3825 [10:03<04:55,  4.28it/s, Loss=0.0487, Acc=1.00, Margin=6.682]
DPO Epoche 2/3:  67%|######6   | 2561/3825 [10:03<04:54,  4.30it/s, Loss=0.0487, Acc=1.00, Margin=6.682]
DPO Epoche 2/3:  67%|######6   | 2561/3825 [10:04<04:54,  4.30it/s, Loss=0.0002, Acc=1.00, Margin=10.673]
DPO Epoche 2/3:  67%|######6   | 2562/3825 [10:04<04:56,  4.27it/s, Loss=0.0002, Acc=1.00, Margin=10.673]
DPO Epoche 2/3:  67%|######6   | 2562/3825 [10:04<04:56,  4.27it/s, Loss=0.0020, Acc=1.00, Margin=10.209]
DPO Epoche 2/3:  67%|######7   | 2563/3825 [10:04<04:56,  4.26it/s, Loss=0.0020, Acc=1.00, Margin=10.209]
DPO Epoche 2/3:  67%|######7   | 2563/3825 [10:04<04:56,  4.26it/s, Loss=0.0003, Acc=1.00, Margin=9.557] 
DPO Epoche 2/3:  67%|######7   | 2564/3825 [10:04<04:55,  4.27it/s, Loss=0.0003, Acc=1.00, Margin=9.557]
DPO Epoche 2/3:  67%|######7   | 2564/3825 [10:04<04:55,  4.27it/s, Loss=2.8481, Acc=0.50, Margin=-0.430]
DPO Epoche 2/3:  67%|######7   | 2565/3825 [10:04<04:55,  4.27it/s, Loss=2.8481, Acc=0.50, Margin=-0.430]
DPO Epoche 2/3:  67%|######7   | 2565/3825 [10:05<04:55,  4.27it/s, Loss=0.0002, Acc=1.00, Margin=8.832] 
DPO Epoche 2/3:  67%|######7   | 2566/3825 [10:05<04:54,  4.27it/s, Loss=0.0002, Acc=1.00, Margin=8.832]
DPO Epoche 2/3:  67%|######7   | 2566/3825 [10:05<04:54,  4.27it/s, Loss=0.0073, Acc=1.00, Margin=5.416]
DPO Epoche 2/3:  67%|######7   | 2567/3825 [10:05<04:54,  4.27it/s, Loss=0.0073, Acc=1.00, Margin=5.416]
DPO Epoche 2/3:  67%|######7   | 2567/3825 [10:05<04:54,  4.27it/s, Loss=0.2951, Acc=1.00, Margin=3.245]
DPO Epoche 2/3:  67%|######7   | 2568/3825 [10:05<04:55,  4.25it/s, Loss=0.2951, Acc=1.00, Margin=3.245]
DPO Epoche 2/3:  67%|######7   | 2568/3825 [10:05<04:55,  4.25it/s, Loss=2.2911, Acc=0.50, Margin=0.951]
DPO Epoche 2/3:  67%|######7   | 2569/3825 [10:05<04:53,  4.27it/s, Loss=2.2911, Acc=0.50, Margin=0.951]
DPO Epoche 2/3:  67%|######7   | 2569/3825 [10:05<04:53,  4.27it/s, Loss=0.5718, Acc=0.50, Margin=2.865]
DPO Epoche 2/3:  67%|######7   | 2570/3825 [10:05<04:55,  4.25it/s, Loss=0.5718, Acc=0.50, Margin=2.865]
DPO Epoche 2/3:  67%|######7   | 2570/3825 [10:06<04:55,  4.25it/s, Loss=4.8297, Acc=0.50, Margin=-0.936]
DPO Epoche 2/3:  67%|######7   | 2571/3825 [10:06<04:55,  4.25it/s, Loss=4.8297, Acc=0.50, Margin=-0.936]
DPO Epoche 2/3:  67%|######7   | 2571/3825 [10:06<04:55,  4.25it/s, Loss=0.0057, Acc=1.00, Margin=6.421] 
DPO Epoche 2/3:  67%|######7   | 2572/3825 [10:06<04:54,  4.25it/s, Loss=0.0057, Acc=1.00, Margin=6.421]
DPO Epoche 2/3:  67%|######7   | 2572/3825 [10:06<04:54,  4.25it/s, Loss=0.3205, Acc=1.00, Margin=1.978]
DPO Epoche 2/3:  67%|######7   | 2573/3825 [10:06<04:53,  4.27it/s, Loss=0.3205, Acc=1.00, Margin=1.978]
DPO Epoche 2/3:  67%|######7   | 2573/3825 [10:06<04:53,  4.27it/s, Loss=0.0049, Acc=1.00, Margin=8.141]
DPO Epoche 2/3:  67%|######7   | 2574/3825 [10:06<04:54,  4.25it/s, Loss=0.0049, Acc=1.00, Margin=8.141]
DPO Epoche 2/3:  67%|######7   | 2574/3825 [10:07<04:54,  4.25it/s, Loss=0.1102, Acc=1.00, Margin=2.444]
DPO Epoche 2/3:  67%|######7   | 2575/3825 [10:07<04:54,  4.25it/s, Loss=0.1102, Acc=1.00, Margin=2.444]
DPO Epoche 2/3:  67%|######7   | 2575/3825 [10:07<04:54,  4.25it/s, Loss=0.2790, Acc=1.00, Margin=2.450]
DPO Epoche 2/3:  67%|######7   | 2576/3825 [10:07<04:57,  4.20it/s, Loss=0.2790, Acc=1.00, Margin=2.450]
DPO Epoche 2/3:  67%|######7   | 2576/3825 [10:07<04:57,  4.20it/s, Loss=0.0599, Acc=1.00, Margin=5.724]
DPO Epoche 2/3:  67%|######7   | 2577/3825 [10:07<04:54,  4.24it/s, Loss=0.0599, Acc=1.00, Margin=5.724]
DPO Epoche 2/3:  67%|######7   | 2577/3825 [10:07<04:54,  4.24it/s, Loss=1.8182, Acc=0.50, Margin=0.085]
DPO Epoche 2/3:  67%|######7   | 2578/3825 [10:07<04:52,  4.26it/s, Loss=1.8182, Acc=0.50, Margin=0.085]
DPO Epoche 2/3:  67%|######7   | 2578/3825 [10:08<04:52,  4.26it/s, Loss=0.0143, Acc=1.00, Margin=4.378]
DPO Epoche 2/3:  67%|######7   | 2579/3825 [10:08<04:51,  4.28it/s, Loss=0.0143, Acc=1.00, Margin=4.378]
DPO Epoche 2/3:  67%|######7   | 2579/3825 [10:08<04:51,  4.28it/s, Loss=0.0576, Acc=1.00, Margin=6.431]
DPO Epoche 2/3:  67%|######7   | 2580/3825 [10:08<04:53,  4.25it/s, Loss=0.0576, Acc=1.00, Margin=6.431]
DPO Epoche 2/3:  67%|######7   | 2580/3825 [10:08<04:53,  4.25it/s, Loss=1.9752, Acc=0.50, Margin=-1.442]
DPO Epoche 2/3:  67%|######7   | 2581/3825 [10:08<04:54,  4.23it/s, Loss=1.9752, Acc=0.50, Margin=-1.442]
DPO Epoche 2/3:  67%|######7   | 2581/3825 [10:08<04:54,  4.23it/s, Loss=0.0018, Acc=1.00, Margin=8.358] 
DPO Epoche 2/3:  68%|######7   | 2582/3825 [10:08<04:53,  4.23it/s, Loss=0.0018, Acc=1.00, Margin=8.358]
DPO Epoche 2/3:  68%|######7   | 2582/3825 [10:09<04:53,  4.23it/s, Loss=4.1112, Acc=0.00, Margin=-3.893]
DPO Epoche 2/3:  68%|######7   | 2583/3825 [10:09<04:50,  4.28it/s, Loss=4.1112, Acc=0.00, Margin=-3.893]
DPO Epoche 2/3:  68%|######7   | 2583/3825 [10:09<04:50,  4.28it/s, Loss=1.2708, Acc=0.50, Margin=-0.441]
DPO Epoche 2/3:  68%|######7   | 2584/3825 [10:09<04:52,  4.24it/s, Loss=1.2708, Acc=0.50, Margin=-0.441]
DPO Epoche 2/3:  68%|######7   | 2584/3825 [10:09<04:52,  4.24it/s, Loss=0.0713, Acc=1.00, Margin=4.620] 
DPO Epoche 2/3:  68%|######7   | 2585/3825 [10:09<04:50,  4.27it/s, Loss=0.0713, Acc=1.00, Margin=4.620]
DPO Epoche 2/3:  68%|######7   | 2585/3825 [10:09<04:50,  4.27it/s, Loss=0.3669, Acc=0.50, Margin=3.462]
DPO Epoche 2/3:  68%|######7   | 2586/3825 [10:09<04:50,  4.26it/s, Loss=0.3669, Acc=0.50, Margin=3.462]
DPO Epoche 2/3:  68%|######7   | 2586/3825 [10:09<04:50,  4.26it/s, Loss=1.5991, Acc=0.50, Margin=1.120]
DPO Epoche 2/3:  68%|######7   | 2587/3825 [10:09<04:47,  4.31it/s, Loss=1.5991, Acc=0.50, Margin=1.120]
DPO Epoche 2/3:  68%|######7   | 2587/3825 [10:10<04:47,  4.31it/s, Loss=0.0166, Acc=1.00, Margin=4.179]
DPO Epoche 2/3:  68%|######7   | 2588/3825 [10:10<04:48,  4.29it/s, Loss=0.0166, Acc=1.00, Margin=4.179]
DPO Epoche 2/3:  68%|######7   | 2588/3825 [10:10<04:48,  4.29it/s, Loss=0.2922, Acc=1.00, Margin=1.605]
DPO Epoche 2/3:  68%|######7   | 2589/3825 [10:10<04:49,  4.26it/s, Loss=0.2922, Acc=1.00, Margin=1.605]
DPO Epoche 2/3:  68%|######7   | 2589/3825 [10:10<04:49,  4.26it/s, Loss=0.0799, Acc=1.00, Margin=3.978]
DPO Epoche 2/3:  68%|######7   | 2590/3825 [10:10<04:51,  4.24it/s, Loss=0.0799, Acc=1.00, Margin=3.978]
DPO Epoche 2/3:  68%|######7   | 2590/3825 [10:10<04:51,  4.24it/s, Loss=0.1898, Acc=1.00, Margin=6.964]
DPO Epoche 2/3:  68%|######7   | 2591/3825 [10:10<04:49,  4.26it/s, Loss=0.1898, Acc=1.00, Margin=6.964]
DPO Epoche 2/3:  68%|######7   | 2591/3825 [10:11<04:49,  4.26it/s, Loss=2.4510, Acc=0.50, Margin=-2.075]
DPO Epoche 2/3:  68%|######7   | 2592/3825 [10:11<04:51,  4.23it/s, Loss=2.4510, Acc=0.50, Margin=-2.075]
DPO Epoche 2/3:  68%|######7   | 2592/3825 [10:11<04:51,  4.23it/s, Loss=0.1326, Acc=1.00, Margin=2.119] 
DPO Epoche 2/3:  68%|######7   | 2593/3825 [10:11<04:48,  4.27it/s, Loss=0.1326, Acc=1.00, Margin=2.119]
DPO Epoche 2/3:  68%|######7   | 2593/3825 [10:11<04:48,  4.27it/s, Loss=0.0068, Acc=1.00, Margin=7.211]
DPO Epoche 2/3:  68%|######7   | 2594/3825 [10:11<04:48,  4.27it/s, Loss=0.0068, Acc=1.00, Margin=7.211]
DPO Epoche 2/3:  68%|######7   | 2594/3825 [10:11<04:48,  4.27it/s, Loss=0.0332, Acc=1.00, Margin=3.960]
DPO Epoche 2/3:  68%|######7   | 2595/3825 [10:11<04:44,  4.32it/s, Loss=0.0332, Acc=1.00, Margin=3.960]
DPO Epoche 2/3:  68%|######7   | 2595/3825 [10:12<04:44,  4.32it/s, Loss=0.0377, Acc=1.00, Margin=3.774]
DPO Epoche 2/3:  68%|######7   | 2596/3825 [10:12<04:45,  4.31it/s, Loss=0.0377, Acc=1.00, Margin=3.774]
DPO Epoche 2/3:  68%|######7   | 2596/3825 [10:12<04:45,  4.31it/s, Loss=0.0859, Acc=1.00, Margin=3.243]
DPO Epoche 2/3:  68%|######7   | 2597/3825 [10:12<04:47,  4.27it/s, Loss=0.0859, Acc=1.00, Margin=3.243]
DPO Epoche 2/3:  68%|######7   | 2597/3825 [10:12<04:47,  4.27it/s, Loss=1.2089, Acc=0.50, Margin=3.340]
DPO Epoche 2/3:  68%|######7   | 2598/3825 [10:12<04:45,  4.30it/s, Loss=1.2089, Acc=0.50, Margin=3.340]
DPO Epoche 2/3:  68%|######7   | 2598/3825 [10:12<04:45,  4.30it/s, Loss=0.8223, Acc=0.50, Margin=1.762]
DPO Epoche 2/3:  68%|######7   | 2599/3825 [10:12<04:47,  4.27it/s, Loss=0.8223, Acc=0.50, Margin=1.762]
DPO Epoche 2/3:  68%|######7   | 2599/3825 [10:13<04:47,  4.27it/s, Loss=0.0003, Acc=1.00, Margin=9.649]
DPO Epoche 2/3:  68%|######7   | 2600/3825 [10:13<04:48,  4.24it/s, Loss=0.0003, Acc=1.00, Margin=9.649]
DPO Epoche 2/3:  68%|######7   | 2600/3825 [10:13<04:48,  4.24it/s, Loss=0.0896, Acc=1.00, Margin=3.901]
DPO Epoche 2/3:  68%|######8   | 2601/3825 [10:13<04:46,  4.27it/s, Loss=0.0896, Acc=1.00, Margin=3.901]
DPO Epoche 2/3:  68%|######8   | 2601/3825 [10:13<04:46,  4.27it/s, Loss=0.0695, Acc=1.00, Margin=7.250]
DPO Epoche 2/3:  68%|######8   | 2602/3825 [10:13<04:44,  4.30it/s, Loss=0.0695, Acc=1.00, Margin=7.250]
DPO Epoche 2/3:  68%|######8   | 2602/3825 [10:13<04:44,  4.30it/s, Loss=1.8722, Acc=0.00, Margin=-1.656]
DPO Epoche 2/3:  68%|######8   | 2603/3825 [10:13<04:45,  4.29it/s, Loss=1.8722, Acc=0.00, Margin=-1.656]
DPO Epoche 2/3:  68%|######8   | 2603/3825 [10:13<04:45,  4.29it/s, Loss=0.0609, Acc=1.00, Margin=3.650] 
DPO Epoche 2/3:  68%|######8   | 2604/3825 [10:13<04:45,  4.27it/s, Loss=0.0609, Acc=1.00, Margin=3.650]
DPO Epoche 2/3:  68%|######8   | 2604/3825 [10:14<04:45,  4.27it/s, Loss=0.7931, Acc=0.50, Margin=-0.081]
DPO Epoche 2/3:  68%|######8   | 2605/3825 [10:14<04:45,  4.28it/s, Loss=0.7931, Acc=0.50, Margin=-0.081]
DPO Epoche 2/3:  68%|######8   | 2605/3825 [10:14<04:45,  4.28it/s, Loss=4.0106, Acc=0.50, Margin=-1.307]
DPO Epoche 2/3:  68%|######8   | 2606/3825 [10:14<04:45,  4.27it/s, Loss=4.0106, Acc=0.50, Margin=-1.307]
DPO Epoche 2/3:  68%|######8   | 2606/3825 [10:14<04:45,  4.27it/s, Loss=6.2461, Acc=0.50, Margin=-4.687]
DPO Epoche 2/3:  68%|######8   | 2607/3825 [10:14<04:45,  4.27it/s, Loss=6.2461, Acc=0.50, Margin=-4.687]
DPO Epoche 2/3:  68%|######8   | 2607/3825 [10:14<04:45,  4.27it/s, Loss=0.4340, Acc=1.00, Margin=0.614] 
DPO Epoche 2/3:  68%|######8   | 2608/3825 [10:14<04:47,  4.24it/s, Loss=0.4340, Acc=1.00, Margin=0.614]
DPO Epoche 2/3:  68%|######8   | 2608/3825 [10:15<04:47,  4.24it/s, Loss=1.4280, Acc=0.50, Margin=1.818]
DPO Epoche 2/3:  68%|######8   | 2609/3825 [10:15<04:45,  4.26it/s, Loss=1.4280, Acc=0.50, Margin=1.818]
DPO Epoche 2/3:  68%|######8   | 2609/3825 [10:15<04:45,  4.26it/s, Loss=0.9301, Acc=0.50, Margin=11.367]
DPO Epoche 2/3:  68%|######8   | 2610/3825 [10:15<04:57,  4.09it/s, Loss=0.9301, Acc=0.50, Margin=11.367]
DPO Epoche 2/3:  68%|######8   | 2610/3825 [10:15<04:57,  4.09it/s, Loss=2.0591, Acc=0.50, Margin=-1.605]
DPO Epoche 2/3:  68%|######8   | 2611/3825 [10:15<04:51,  4.16it/s, Loss=2.0591, Acc=0.50, Margin=-1.605]
DPO Epoche 2/3:  68%|######8   | 2611/3825 [10:15<04:51,  4.16it/s, Loss=0.9452, Acc=0.50, Margin=0.619] 
DPO Epoche 2/3:  68%|######8   | 2612/3825 [10:15<04:47,  4.22it/s, Loss=0.9452, Acc=0.50, Margin=0.619]
DPO Epoche 2/3:  68%|######8   | 2612/3825 [10:16<04:47,  4.22it/s, Loss=1.4340, Acc=0.50, Margin=0.877]
DPO Epoche 2/3:  68%|######8   | 2613/3825 [10:16<04:47,  4.22it/s, Loss=1.4340, Acc=0.50, Margin=0.877]
DPO Epoche 2/3:  68%|######8   | 2613/3825 [10:16<04:47,  4.22it/s, Loss=0.0918, Acc=1.00, Margin=2.394]
DPO Epoche 2/3:  68%|######8   | 2614/3825 [10:16<04:45,  4.24it/s, Loss=0.0918, Acc=1.00, Margin=2.394]
DPO Epoche 2/3:  68%|######8   | 2614/3825 [10:16<04:45,  4.24it/s, Loss=1.8928, Acc=0.50, Margin=1.533]
DPO Epoche 2/3:  68%|######8   | 2615/3825 [10:16<04:41,  4.29it/s, Loss=1.8928, Acc=0.50, Margin=1.533]
DPO Epoche 2/3:  68%|######8   | 2615/3825 [10:16<04:41,  4.29it/s, Loss=0.8371, Acc=0.50, Margin=1.614]
DPO Epoche 2/3:  68%|######8   | 2616/3825 [10:16<04:43,  4.27it/s, Loss=0.8371, Acc=0.50, Margin=1.614]
DPO Epoche 2/3:  68%|######8   | 2616/3825 [10:17<04:43,  4.27it/s, Loss=1.1285, Acc=0.50, Margin=3.160]
DPO Epoche 2/3:  68%|######8   | 2617/3825 [10:17<04:41,  4.29it/s, Loss=1.1285, Acc=0.50, Margin=3.160]
DPO Epoche 2/3:  68%|######8   | 2617/3825 [10:17<04:41,  4.29it/s, Loss=0.2177, Acc=1.00, Margin=1.573]
DPO Epoche 2/3:  68%|######8   | 2618/3825 [10:17<04:39,  4.33it/s, Loss=0.2177, Acc=1.00, Margin=1.573]
DPO Epoche 2/3:  68%|######8   | 2618/3825 [10:17<04:39,  4.33it/s, Loss=0.0004, Acc=1.00, Margin=9.702]
DPO Epoche 2/3:  68%|######8   | 2619/3825 [10:17<04:39,  4.32it/s, Loss=0.0004, Acc=1.00, Margin=9.702]
DPO Epoche 2/3:  68%|######8   | 2619/3825 [10:17<04:39,  4.32it/s, Loss=0.2344, Acc=1.00, Margin=3.705]
DPO Epoche 2/3:  68%|######8   | 2620/3825 [10:17<04:39,  4.31it/s, Loss=0.2344, Acc=1.00, Margin=3.705]
DPO Epoche 2/3:  68%|######8   | 2620/3825 [10:17<04:39,  4.31it/s, Loss=0.0044, Acc=1.00, Margin=9.606]
DPO Epoche 2/3:  69%|######8   | 2621/3825 [10:17<04:38,  4.33it/s, Loss=0.0044, Acc=1.00, Margin=9.606]
DPO Epoche 2/3:  69%|######8   | 2621/3825 [10:18<04:38,  4.33it/s, Loss=0.4746, Acc=0.50, Margin=2.787]
DPO Epoche 2/3:  69%|######8   | 2622/3825 [10:18<04:38,  4.31it/s, Loss=0.4746, Acc=0.50, Margin=2.787]
DPO Epoche 2/3:  69%|######8   | 2622/3825 [10:18<04:38,  4.31it/s, Loss=9.8801, Acc=0.00, Margin=-9.850]
DPO Epoche 2/3:  69%|######8   | 2623/3825 [10:18<04:40,  4.28it/s, Loss=9.8801, Acc=0.00, Margin=-9.850]
DPO Epoche 2/3:  69%|######8   | 2623/3825 [10:18<04:40,  4.28it/s, Loss=0.3041, Acc=1.00, Margin=1.116] 
DPO Epoche 2/3:  69%|######8   | 2624/3825 [10:18<04:39,  4.29it/s, Loss=0.3041, Acc=1.00, Margin=1.116]
DPO Epoche 2/3:  69%|######8   | 2624/3825 [10:18<04:39,  4.29it/s, Loss=1.4223, Acc=0.00, Margin=-1.037]
DPO Epoche 2/3:  69%|######8   | 2625/3825 [10:18<04:38,  4.30it/s, Loss=1.4223, Acc=0.00, Margin=-1.037]
DPO Epoche 2/3:  69%|######8   | 2625/3825 [10:19<04:38,  4.30it/s, Loss=0.0000, Acc=1.00, Margin=13.399]
DPO Epoche 2/3:  69%|######8   | 2626/3825 [10:19<04:39,  4.30it/s, Loss=0.0000, Acc=1.00, Margin=13.399]
DPO Epoche 2/3:  69%|######8   | 2626/3825 [10:19<04:39,  4.30it/s, Loss=0.0441, Acc=1.00, Margin=8.913] 
DPO Epoche 2/3:  69%|######8   | 2627/3825 [10:19<04:36,  4.34it/s, Loss=0.0441, Acc=1.00, Margin=8.913]
DPO Epoche 2/3:  69%|######8   | 2627/3825 [10:19<04:36,  4.34it/s, Loss=0.1445, Acc=1.00, Margin=6.519]
DPO Epoche 2/3:  69%|######8   | 2628/3825 [10:19<04:38,  4.30it/s, Loss=0.1445, Acc=1.00, Margin=6.519]
DPO Epoche 2/3:  69%|######8   | 2628/3825 [10:19<04:38,  4.30it/s, Loss=0.0004, Acc=1.00, Margin=8.354]
DPO Epoche 2/3:  69%|######8   | 2629/3825 [10:19<04:38,  4.30it/s, Loss=0.0004, Acc=1.00, Margin=8.354]
DPO Epoche 2/3:  69%|######8   | 2629/3825 [10:20<04:38,  4.30it/s, Loss=0.0755, Acc=1.00, Margin=4.360]
DPO Epoche 2/3:  69%|######8   | 2630/3825 [10:20<04:37,  4.31it/s, Loss=0.0755, Acc=1.00, Margin=4.360]
DPO Epoche 2/3:  69%|######8   | 2630/3825 [10:20<04:37,  4.31it/s, Loss=1.1391, Acc=0.50, Margin=3.548]
DPO Epoche 2/3:  69%|######8   | 2631/3825 [10:20<04:37,  4.31it/s, Loss=1.1391, Acc=0.50, Margin=3.548]
DPO Epoche 2/3:  69%|######8   | 2631/3825 [10:20<04:37,  4.31it/s, Loss=0.3622, Acc=0.50, Margin=2.535]
DPO Epoche 2/3:  69%|######8   | 2632/3825 [10:20<04:39,  4.27it/s, Loss=0.3622, Acc=0.50, Margin=2.535]
DPO Epoche 2/3:  69%|######8   | 2632/3825 [10:20<04:39,  4.27it/s, Loss=6.7392, Acc=0.00, Margin=-6.738]
DPO Epoche 2/3:  69%|######8   | 2633/3825 [10:20<04:35,  4.33it/s, Loss=6.7392, Acc=0.00, Margin=-6.738]
DPO Epoche 2/3:  69%|######8   | 2633/3825 [10:20<04:35,  4.33it/s, Loss=0.4398, Acc=0.50, Margin=5.638] 
DPO Epoche 2/3:  69%|######8   | 2634/3825 [10:20<04:35,  4.32it/s, Loss=0.4398, Acc=0.50, Margin=5.638]
DPO Epoche 2/3:  69%|######8   | 2634/3825 [10:21<04:35,  4.32it/s, Loss=0.9575, Acc=0.50, Margin=0.541]
DPO Epoche 2/3:  69%|######8   | 2635/3825 [10:21<04:35,  4.31it/s, Loss=0.9575, Acc=0.50, Margin=0.541]
DPO Epoche 2/3:  69%|######8   | 2635/3825 [10:21<04:35,  4.31it/s, Loss=0.0023, Acc=1.00, Margin=8.403]
DPO Epoche 2/3:  69%|######8   | 2636/3825 [10:21<04:35,  4.31it/s, Loss=0.0023, Acc=1.00, Margin=8.403]
DPO Epoche 2/3:  69%|######8   | 2636/3825 [10:21<04:35,  4.31it/s, Loss=1.5032, Acc=0.50, Margin=-0.536]
DPO Epoche 2/3:  69%|######8   | 2637/3825 [10:21<04:36,  4.30it/s, Loss=1.5032, Acc=0.50, Margin=-0.536]
DPO Epoche 2/3:  69%|######8   | 2637/3825 [10:21<04:36,  4.30it/s, Loss=2.1104, Acc=0.50, Margin=0.859] 
DPO Epoche 2/3:  69%|######8   | 2638/3825 [10:21<04:35,  4.31it/s, Loss=2.1104, Acc=0.50, Margin=0.859]
DPO Epoche 2/3:  69%|######8   | 2638/3825 [10:22<04:35,  4.31it/s, Loss=0.5194, Acc=0.50, Margin=0.585]
DPO Epoche 2/3:  69%|######8   | 2639/3825 [10:22<04:35,  4.30it/s, Loss=0.5194, Acc=0.50, Margin=0.585]
DPO Epoche 2/3:  69%|######8   | 2639/3825 [10:22<04:35,  4.30it/s, Loss=2.3794, Acc=0.50, Margin=-0.626]
DPO Epoche 2/3:  69%|######9   | 2640/3825 [10:22<04:39,  4.23it/s, Loss=2.3794, Acc=0.50, Margin=-0.626]
DPO Epoche 2/3:  69%|######9   | 2640/3825 [10:22<04:39,  4.23it/s, Loss=0.2956, Acc=1.00, Margin=11.087]
DPO Epoche 2/3:  69%|######9   | 2641/3825 [10:22<04:35,  4.30it/s, Loss=0.2956, Acc=1.00, Margin=11.087]
