=== Training DPO Model with Beta = 0.05 (Moderate Alignment) ===
Sat Aug 29 20:24:53 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/experiments/dpo_beta_sweep/train_dpo_20260829_202456.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05.jsonl
Erfolgreich geladen: 7649 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/metric_weights_exp/dpo_pairs_w05_w05_eval.jsonl
Erfolgreich geladen: 1350 Präferenz-Paare.
Validierungsset initialisiert: 1350 Paare (675 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.05 | LR=5e-06) ===
DPO Epoche 2/3:  35%|###4      | 1322/3825 [05:03<09:33,  4.36it/s, Loss=0.6451, Acc=0.50, Margin=0.733]
DPO Epoche 2/3:  35%|###4      | 1323/3825 [05:03<09:35,  4.35it/s, Loss=0.6451, Acc=0.50, Margin=0.733]
DPO Epoche 2/3:  35%|###4      | 1323/3825 [05:03<09:35,  4.35it/s, Loss=0.3383, Acc=1.00, Margin=1.864]
DPO Epoche 2/3:  35%|###4      | 1324/3825 [05:03<09:30,  4.38it/s, Loss=0.3383, Acc=1.00, Margin=1.864]
DPO Epoche 2/3:  35%|###4      | 1324/3825 [05:04<09:30,  4.38it/s, Loss=0.0486, Acc=1.00, Margin=3.626]
DPO Epoche 2/3:  35%|###4      | 1325/3825 [05:04<09:31,  4.37it/s, Loss=0.0486, Acc=1.00, Margin=3.626]
DPO Epoche 2/3:  35%|###4      | 1325/3825 [05:04<09:31,  4.37it/s, Loss=0.2001, Acc=1.00, Margin=3.355]
DPO Epoche 2/3:  35%|###4      | 1326/3825 [05:04<09:33,  4.36it/s, Loss=0.2001, Acc=1.00, Margin=3.355]
DPO Epoche 2/3:  35%|###4      | 1326/3825 [05:04<09:33,  4.36it/s, Loss=0.2286, Acc=1.00, Margin=1.383]
DPO Epoche 2/3:  35%|###4      | 1327/3825 [05:04<09:32,  4.37it/s, Loss=0.2286, Acc=1.00, Margin=1.383]
DPO Epoche 2/3:  35%|###4      | 1327/3825 [05:04<09:32,  4.37it/s, Loss=0.5231, Acc=1.00, Margin=0.381]
DPO Epoche 2/3:  35%|###4      | 1328/3825 [05:04<09:35,  4.34it/s, Loss=0.5231, Acc=1.00, Margin=0.381]
DPO Epoche 2/3:  35%|###4      | 1328/3825 [05:05<09:35,  4.34it/s, Loss=1.9213, Acc=0.50, Margin=-0.859]
DPO Epoche 2/3:  35%|###4      | 1329/3825 [05:05<09:27,  4.40it/s, Loss=1.9213, Acc=0.50, Margin=-0.859]
DPO Epoche 2/3:  35%|###4      | 1329/3825 [05:05<09:27,  4.40it/s, Loss=0.0547, Acc=1.00, Margin=2.890] 
DPO Epoche 2/3:  35%|###4      | 1330/3825 [05:05<09:27,  4.40it/s, Loss=0.0547, Acc=1.00, Margin=2.890]
DPO Epoche 2/3:  35%|###4      | 1330/3825 [05:05<09:27,  4.40it/s, Loss=0.7375, Acc=0.50, Margin=-0.083]
DPO Epoche 2/3:  35%|###4      | 1331/3825 [05:05<09:27,  4.40it/s, Loss=0.7375, Acc=0.50, Margin=-0.083]
DPO Epoche 2/3:  35%|###4      | 1331/3825 [05:05<09:27,  4.40it/s, Loss=0.0822, Acc=1.00, Margin=4.255] 
DPO Epoche 2/3:  35%|###4      | 1332/3825 [05:05<09:26,  4.40it/s, Loss=0.0822, Acc=1.00, Margin=4.255]
DPO Epoche 2/3:  35%|###4      | 1332/3825 [05:05<09:26,  4.40it/s, Loss=0.1900, Acc=1.00, Margin=1.691]
DPO Epoche 2/3:  35%|###4      | 1333/3825 [05:05<09:27,  4.39it/s, Loss=0.1900, Acc=1.00, Margin=1.691]
DPO Epoche 2/3:  35%|###4      | 1333/3825 [05:06<09:27,  4.39it/s, Loss=0.0413, Acc=1.00, Margin=3.527]
DPO Epoche 2/3:  35%|###4      | 1334/3825 [05:06<09:24,  4.41it/s, Loss=0.0413, Acc=1.00, Margin=3.527]
DPO Epoche 2/3:  35%|###4      | 1334/3825 [05:06<09:24,  4.41it/s, Loss=0.0047, Acc=1.00, Margin=6.270]
DPO Epoche 2/3:  35%|###4      | 1335/3825 [05:06<09:25,  4.40it/s, Loss=0.0047, Acc=1.00, Margin=6.270]
DPO Epoche 2/3:  35%|###4      | 1335/3825 [05:06<09:25,  4.40it/s, Loss=1.7871, Acc=0.50, Margin=-1.083]
DPO Epoche 2/3:  35%|###4      | 1336/3825 [05:06<09:31,  4.36it/s, Loss=1.7871, Acc=0.50, Margin=-1.083]
DPO Epoche 2/3:  35%|###4      | 1336/3825 [05:06<09:31,  4.36it/s, Loss=0.0930, Acc=1.00, Margin=3.314] 
DPO Epoche 2/3:  35%|###4      | 1337/3825 [05:06<09:28,  4.37it/s, Loss=0.0930, Acc=1.00, Margin=3.314]
DPO Epoche 2/3:  35%|###4      | 1337/3825 [05:07<09:28,  4.37it/s, Loss=0.3105, Acc=1.00, Margin=1.027]
DPO Epoche 2/3:  35%|###4      | 1338/3825 [05:07<09:25,  4.40it/s, Loss=0.3105, Acc=1.00, Margin=1.027]
DPO Epoche 2/3:  35%|###4      | 1338/3825 [05:07<09:25,  4.40it/s, Loss=0.6896, Acc=0.50, Margin=0.068]
DPO Epoche 2/3:  35%|###5      | 1339/3825 [05:07<09:28,  4.37it/s, Loss=0.6896, Acc=0.50, Margin=0.068]
DPO Epoche 2/3:  35%|###5      | 1339/3825 [05:07<09:28,  4.37it/s, Loss=0.7344, Acc=0.50, Margin=1.448]
DPO Epoche 2/3:  35%|###5      | 1340/3825 [05:07<09:30,  4.35it/s, Loss=0.7344, Acc=0.50, Margin=1.448]
DPO Epoche 2/3:  35%|###5      | 1340/3825 [05:07<09:30,  4.35it/s, Loss=0.2200, Acc=1.00, Margin=3.694]
DPO Epoche 2/3:  35%|###5      | 1341/3825 [05:07<09:32,  4.34it/s, Loss=0.2200, Acc=1.00, Margin=3.694]
DPO Epoche 2/3:  35%|###5      | 1341/3825 [05:08<09:32,  4.34it/s, Loss=0.0756, Acc=1.00, Margin=3.920]
DPO Epoche 2/3:  35%|###5      | 1342/3825 [05:08<09:28,  4.37it/s, Loss=0.0756, Acc=1.00, Margin=3.920]
DPO Epoche 2/3:  35%|###5      | 1342/3825 [05:08<09:28,  4.37it/s, Loss=0.2847, Acc=1.00, Margin=1.964]
DPO Epoche 2/3:  35%|###5      | 1343/3825 [05:08<09:28,  4.37it/s, Loss=0.2847, Acc=1.00, Margin=1.964]
DPO Epoche 2/3:  35%|###5      | 1343/3825 [05:08<09:28,  4.37it/s, Loss=0.0326, Acc=1.00, Margin=3.820]
DPO Epoche 2/3:  35%|###5      | 1344/3825 [05:08<09:31,  4.34it/s, Loss=0.0326, Acc=1.00, Margin=3.820]
DPO Epoche 2/3:  35%|###5      | 1344/3825 [05:08<09:31,  4.34it/s, Loss=0.1004, Acc=1.00, Margin=2.837]
DPO Epoche 2/3:  35%|###5      | 1345/3825 [05:08<09:22,  4.41it/s, Loss=0.1004, Acc=1.00, Margin=2.837]
DPO Epoche 2/3:  35%|###5      | 1345/3825 [05:08<09:22,  4.41it/s, Loss=0.7552, Acc=0.50, Margin=-0.117]
DPO Epoche 2/3:  35%|###5      | 1346/3825 [05:08<09:23,  4.40it/s, Loss=0.7552, Acc=0.50, Margin=-0.117]
DPO Epoche 2/3:  35%|###5      | 1346/3825 [05:09<09:23,  4.40it/s, Loss=0.2503, Acc=1.00, Margin=3.671] 
DPO Epoche 2/3:  35%|###5      | 1347/3825 [05:09<09:22,  4.41it/s, Loss=0.2503, Acc=1.00, Margin=3.671]
DPO Epoche 2/3:  35%|###5      | 1347/3825 [05:09<09:22,  4.41it/s, Loss=0.0138, Acc=1.00, Margin=4.276]
DPO Epoche 2/3:  35%|###5      | 1348/3825 [05:09<09:20,  4.42it/s, Loss=0.0138, Acc=1.00, Margin=4.276]
DPO Epoche 2/3:  35%|###5      | 1348/3825 [05:09<09:20,  4.42it/s, Loss=0.8176, Acc=0.50, Margin=-0.162]
DPO Epoche 2/3:  35%|###5      | 1349/3825 [05:09<09:16,  4.45it/s, Loss=0.8176, Acc=0.50, Margin=-0.162]
DPO Epoche 2/3:  35%|###5      | 1349/3825 [05:09<09:16,  4.45it/s, Loss=0.0205, Acc=1.00, Margin=3.942] 
DPO Epoche 2/3:  35%|###5      | 1350/3825 [05:09<09:19,  4.43it/s, Loss=0.0205, Acc=1.00, Margin=3.942]
DPO Epoche 2/3:  35%|###5      | 1350/3825 [05:10<09:19,  4.43it/s, Loss=0.1826, Acc=1.00, Margin=3.858]
DPO Epoche 2/3:  35%|###5      | 1351/3825 [05:10<09:16,  4.45it/s, Loss=0.1826, Acc=1.00, Margin=3.858]
DPO Epoche 2/3:  35%|###5      | 1351/3825 [05:10<09:16,  4.45it/s, Loss=0.2865, Acc=1.00, Margin=1.107]
DPO Epoche 2/3:  35%|###5      | 1352/3825 [05:10<09:23,  4.39it/s, Loss=0.2865, Acc=1.00, Margin=1.107]
DPO Epoche 2/3:  35%|###5      | 1352/3825 [05:10<09:23,  4.39it/s, Loss=0.1962, Acc=1.00, Margin=2.150]
DPO Epoche 2/3:  35%|###5      | 1353/3825 [05:10<09:19,  4.42it/s, Loss=0.1962, Acc=1.00, Margin=2.150]
DPO Epoche 2/3:  35%|###5      | 1353/3825 [05:10<09:19,  4.42it/s, Loss=0.0095, Acc=1.00, Margin=4.857]
DPO Epoche 2/3:  35%|###5      | 1354/3825 [05:10<09:19,  4.41it/s, Loss=0.0095, Acc=1.00, Margin=4.857]
DPO Epoche 2/3:  35%|###5      | 1354/3825 [05:10<09:19,  4.41it/s, Loss=0.1614, Acc=1.00, Margin=3.797]
DPO Epoche 2/3:  35%|###5      | 1355/3825 [05:10<09:16,  4.44it/s, Loss=0.1614, Acc=1.00, Margin=3.797]
DPO Epoche 2/3:  35%|###5      | 1355/3825 [05:11<09:16,  4.44it/s, Loss=0.2245, Acc=1.00, Margin=2.414]
DPO Epoche 2/3:  35%|###5      | 1356/3825 [05:11<09:19,  4.41it/s, Loss=0.2245, Acc=1.00, Margin=2.414]
DPO Epoche 2/3:  35%|###5      | 1356/3825 [05:11<09:19,  4.41it/s, Loss=0.9383, Acc=0.50, Margin=0.430]
DPO Epoche 2/3:  35%|###5      | 1357/3825 [05:11<09:24,  4.37it/s, Loss=0.9383, Acc=0.50, Margin=0.430]
DPO Epoche 2/3:  35%|###5      | 1357/3825 [05:11<09:24,  4.37it/s, Loss=3.0448, Acc=0.50, Margin=3.404]
DPO Epoche 2/3:  36%|###5      | 1358/3825 [05:11<09:33,  4.30it/s, Loss=3.0448, Acc=0.50, Margin=3.404]
DPO Epoche 2/3:  36%|###5      | 1358/3825 [05:11<09:33,  4.30it/s, Loss=0.4603, Acc=1.00, Margin=0.648]
DPO Epoche 2/3:  36%|###5      | 1359/3825 [05:11<09:30,  4.33it/s, Loss=0.4603, Acc=1.00, Margin=0.648]
DPO Epoche 2/3:  36%|###5      | 1359/3825 [05:12<09:30,  4.33it/s, Loss=1.1424, Acc=0.50, Margin=-0.433]
DPO Epoche 2/3:  36%|###5      | 1360/3825 [05:12<09:35,  4.28it/s, Loss=1.1424, Acc=0.50, Margin=-0.433]
DPO Epoche 2/3:  36%|###5      | 1360/3825 [05:12<09:35,  4.28it/s, Loss=0.0544, Acc=1.00, Margin=3.415] 
DPO Epoche 2/3:  36%|###5      | 1361/3825 [05:12<09:29,  4.33it/s, Loss=0.0544, Acc=1.00, Margin=3.415]
DPO Epoche 2/3:  36%|###5      | 1361/3825 [05:12<09:29,  4.33it/s, Loss=1.7711, Acc=0.50, Margin=-0.752]
DPO Epoche 2/3:  36%|###5      | 1362/3825 [05:12<09:31,  4.31it/s, Loss=1.7711, Acc=0.50, Margin=-0.752]
DPO Epoche 2/3:  36%|###5      | 1362/3825 [05:12<09:31,  4.31it/s, Loss=0.1259, Acc=1.00, Margin=2.054] 
DPO Epoche 2/3:  36%|###5      | 1363/3825 [05:12<09:30,  4.32it/s, Loss=0.1259, Acc=1.00, Margin=2.054]
DPO Epoche 2/3:  36%|###5      | 1363/3825 [05:13<09:30,  4.32it/s, Loss=0.8986, Acc=0.50, Margin=0.565]
DPO Epoche 2/3:  36%|###5      | 1364/3825 [05:13<09:34,  4.28it/s, Loss=0.8986, Acc=0.50, Margin=0.565]
DPO Epoche 2/3:  36%|###5      | 1364/3825 [05:13<09:34,  4.28it/s, Loss=0.9621, Acc=0.50, Margin=-0.231]
DPO Epoche 2/3:  36%|###5      | 1365/3825 [05:13<09:31,  4.30it/s, Loss=0.9621, Acc=0.50, Margin=-0.231]
DPO Epoche 2/3:  36%|###5      | 1365/3825 [05:13<09:31,  4.30it/s, Loss=0.3179, Acc=1.00, Margin=1.091] 
DPO Epoche 2/3:  36%|###5      | 1366/3825 [05:13<09:31,  4.30it/s, Loss=0.3179, Acc=1.00, Margin=1.091]
DPO Epoche 2/3:  36%|###5      | 1366/3825 [05:13<09:31,  4.30it/s, Loss=0.2308, Acc=1.00, Margin=1.430]
DPO Epoche 2/3:  36%|###5      | 1367/3825 [05:13<09:28,  4.32it/s, Loss=0.2308, Acc=1.00, Margin=1.430]
DPO Epoche 2/3:  36%|###5      | 1367/3825 [05:13<09:28,  4.32it/s, Loss=0.2360, Acc=1.00, Margin=1.333]
DPO Epoche 2/3:  36%|###5      | 1368/3825 [05:13<09:32,  4.29it/s, Loss=0.2360, Acc=1.00, Margin=1.333]
DPO Epoche 2/3:  36%|###5      | 1368/3825 [05:14<09:32,  4.29it/s, Loss=0.0510, Acc=1.00, Margin=2.960]
DPO Epoche 2/3:  36%|###5      | 1369/3825 [05:14<09:25,  4.34it/s, Loss=0.0510, Acc=1.00, Margin=2.960]
DPO Epoche 2/3:  36%|###5      | 1369/3825 [05:14<09:25,  4.34it/s, Loss=0.2846, Acc=1.00, Margin=1.605]
DPO Epoche 2/3:  36%|###5      | 1370/3825 [05:14<09:26,  4.33it/s, Loss=0.2846, Acc=1.00, Margin=1.605]
DPO Epoche 2/3:  36%|###5      | 1370/3825 [05:14<09:26,  4.33it/s, Loss=0.6355, Acc=0.50, Margin=0.138]
DPO Epoche 2/3:  36%|###5      | 1371/3825 [05:14<09:26,  4.33it/s, Loss=0.6355, Acc=0.50, Margin=0.138]
DPO Epoche 2/3:  36%|###5      | 1371/3825 [05:14<09:26,  4.33it/s, Loss=0.7953, Acc=0.50, Margin=0.861]
DPO Epoche 2/3:  36%|###5      | 1372/3825 [05:14<09:28,  4.31it/s, Loss=0.7953, Acc=0.50, Margin=0.861]
DPO Epoche 2/3:  36%|###5      | 1372/3825 [05:15<09:28,  4.31it/s, Loss=1.3925, Acc=0.50, Margin=0.281]
DPO Epoche 2/3:  36%|###5      | 1373/3825 [05:15<09:29,  4.31it/s, Loss=1.3925, Acc=0.50, Margin=0.281]
DPO Epoche 2/3:  36%|###5      | 1373/3825 [05:15<09:29,  4.31it/s, Loss=0.8149, Acc=0.50, Margin=-0.022]
DPO Epoche 2/3:  36%|###5      | 1374/3825 [05:15<09:23,  4.35it/s, Loss=0.8149, Acc=0.50, Margin=-0.022]
DPO Epoche 2/3:  36%|###5      | 1374/3825 [05:15<09:23,  4.35it/s, Loss=0.6959, Acc=0.50, Margin=-0.003]
DPO Epoche 2/3:  36%|###5      | 1375/3825 [05:15<09:22,  4.35it/s, Loss=0.6959, Acc=0.50, Margin=-0.003]
DPO Epoche 2/3:  36%|###5      | 1375/3825 [05:15<09:22,  4.35it/s, Loss=0.5283, Acc=0.50, Margin=1.608] 
DPO Epoche 2/3:  36%|###5      | 1376/3825 [05:15<09:29,  4.30it/s, Loss=0.5283, Acc=0.50, Margin=1.608]
DPO Epoche 2/3:  36%|###5      | 1376/3825 [05:16<09:29,  4.30it/s, Loss=0.2868, Acc=1.00, Margin=1.272]
DPO Epoche 2/3:  36%|###6      | 1377/3825 [05:16<09:26,  4.32it/s, Loss=0.2868, Acc=1.00, Margin=1.272]
DPO Epoche 2/3:  36%|###6      | 1377/3825 [05:16<09:26,  4.32it/s, Loss=0.0092, Acc=1.00, Margin=4.680]
DPO Epoche 2/3:  36%|###6      | 1378/3825 [05:16<09:26,  4.32it/s, Loss=0.0092, Acc=1.00, Margin=4.680]
DPO Epoche 2/3:  36%|###6      | 1378/3825 [05:16<09:26,  4.32it/s, Loss=0.0347, Acc=1.00, Margin=4.166]
DPO Epoche 2/3:  36%|###6      | 1379/3825 [05:16<09:24,  4.34it/s, Loss=0.0347, Acc=1.00, Margin=4.166]
DPO Epoche 2/3:  36%|###6      | 1379/3825 [05:16<09:24,  4.34it/s, Loss=0.5013, Acc=0.50, Margin=1.533]
DPO Epoche 2/3:  36%|###6      | 1380/3825 [05:16<09:26,  4.32it/s, Loss=0.5013, Acc=0.50, Margin=1.533]
DPO Epoche 2/3:  36%|###6      | 1380/3825 [05:16<09:26,  4.32it/s, Loss=0.4143, Acc=1.00, Margin=0.861]
DPO Epoche 2/3:  36%|###6      | 1381/3825 [05:16<09:27,  4.31it/s, Loss=0.4143, Acc=1.00, Margin=0.861]
DPO Epoche 2/3:  36%|###6      | 1381/3825 [05:17<09:27,  4.31it/s, Loss=0.1763, Acc=1.00, Margin=1.949]
DPO Epoche 2/3:  36%|###6      | 1382/3825 [05:17<09:24,  4.32it/s, Loss=0.1763, Acc=1.00, Margin=1.949]
DPO Epoche 2/3:  36%|###6      | 1382/3825 [05:17<09:24,  4.32it/s, Loss=0.1416, Acc=1.00, Margin=2.321]
DPO Epoche 2/3:  36%|###6      | 1383/3825 [05:17<09:17,  4.38it/s, Loss=0.1416, Acc=1.00, Margin=2.321]
DPO Epoche 2/3:  36%|###6      | 1383/3825 [05:17<09:17,  4.38it/s, Loss=0.1306, Acc=1.00, Margin=2.306]
DPO Epoche 2/3:  36%|###6      | 1384/3825 [05:17<09:24,  4.33it/s, Loss=0.1306, Acc=1.00, Margin=2.306]
DPO Epoche 2/3:  36%|###6      | 1384/3825 [05:17<09:24,  4.33it/s, Loss=0.1500, Acc=1.00, Margin=2.072]
DPO Epoche 2/3:  36%|###6      | 1385/3825 [05:17<09:20,  4.35it/s, Loss=0.1500, Acc=1.00, Margin=2.072]
DPO Epoche 2/3:  36%|###6      | 1385/3825 [05:18<09:20,  4.35it/s, Loss=0.0056, Acc=1.00, Margin=5.379]
DPO Epoche 2/3:  36%|###6      | 1386/3825 [05:18<09:22,  4.34it/s, Loss=0.0056, Acc=1.00, Margin=5.379]
DPO Epoche 2/3:  36%|###6      | 1386/3825 [05:18<09:22,  4.34it/s, Loss=1.0220, Acc=0.50, Margin=-0.325]
DPO Epoche 2/3:  36%|###6      | 1387/3825 [05:18<09:22,  4.34it/s, Loss=1.0220, Acc=0.50, Margin=-0.325]
DPO Epoche 2/3:  36%|###6      | 1387/3825 [05:18<09:22,  4.34it/s, Loss=0.0094, Acc=1.00, Margin=6.950] 
DPO Epoche 2/3:  36%|###6      | 1388/3825 [05:18<09:25,  4.31it/s, Loss=0.0094, Acc=1.00, Margin=6.950]
DPO Epoche 2/3:  36%|###6      | 1388/3825 [05:18<09:25,  4.31it/s, Loss=2.3605, Acc=0.50, Margin=-1.230]
DPO Epoche 2/3:  36%|###6      | 1389/3825 [05:18<09:22,  4.33it/s, Loss=2.3605, Acc=0.50, Margin=-1.230]
DPO Epoche 2/3:  36%|###6      | 1389/3825 [05:19<09:22,  4.33it/s, Loss=0.2070, Acc=1.00, Margin=1.479] 
DPO Epoche 2/3:  36%|###6      | 1390/3825 [05:19<09:16,  4.37it/s, Loss=0.2070, Acc=1.00, Margin=1.479]
DPO Epoche 2/3:  36%|###6      | 1390/3825 [05:19<09:16,  4.37it/s, Loss=0.2687, Acc=1.00, Margin=1.632]
DPO Epoche 2/3:  36%|###6      | 1391/3825 [05:19<09:17,  4.37it/s, Loss=0.2687, Acc=1.00, Margin=1.632]
DPO Epoche 2/3:  36%|###6      | 1391/3825 [05:19<09:17,  4.37it/s, Loss=0.7389, Acc=0.50, Margin=2.258]
DPO Epoche 2/3:  36%|###6      | 1392/3825 [05:19<09:26,  4.29it/s, Loss=0.7389, Acc=0.50, Margin=2.258]
DPO Epoche 2/3:  36%|###6      | 1392/3825 [05:19<09:26,  4.29it/s, Loss=0.2115, Acc=1.00, Margin=1.451]
DPO Epoche 2/3:  36%|###6      | 1393/3825 [05:19<09:21,  4.33it/s, Loss=0.2115, Acc=1.00, Margin=1.451]
DPO Epoche 2/3:  36%|###6      | 1393/3825 [05:19<09:21,  4.33it/s, Loss=0.2057, Acc=1.00, Margin=1.645]
DPO Epoche 2/3:  36%|###6      | 1394/3825 [05:19<09:22,  4.32it/s, Loss=0.2057, Acc=1.00, Margin=1.645]
DPO Epoche 2/3:  36%|###6      | 1394/3825 [05:20<09:22,  4.32it/s, Loss=0.9089, Acc=0.50, Margin=0.559]
DPO Epoche 2/3:  36%|###6      | 1395/3825 [05:20<09:16,  4.37it/s, Loss=0.9089, Acc=0.50, Margin=0.559]
DPO Epoche 2/3:  36%|###6      | 1395/3825 [05:20<09:16,  4.37it/s, Loss=0.4191, Acc=0.50, Margin=1.753]
DPO Epoche 2/3:  36%|###6      | 1396/3825 [05:20<09:16,  4.36it/s, Loss=0.4191, Acc=0.50, Margin=1.753]
DPO Epoche 2/3:  36%|###6      | 1396/3825 [05:20<09:16,  4.36it/s, Loss=0.0728, Acc=1.00, Margin=2.712]
DPO Epoche 2/3:  37%|###6      | 1397/3825 [05:20<09:17,  4.35it/s, Loss=0.0728, Acc=1.00, Margin=2.712]
DPO Epoche 2/3:  37%|###6      | 1397/3825 [05:20<09:17,  4.35it/s, Loss=0.0359, Acc=1.00, Margin=3.427]
DPO Epoche 2/3:  37%|###6      | 1398/3825 [05:20<09:18,  4.35it/s, Loss=0.0359, Acc=1.00, Margin=3.427]
DPO Epoche 2/3:  37%|###6      | 1398/3825 [05:21<09:18,  4.35it/s, Loss=0.0583, Acc=1.00, Margin=3.199]
DPO Epoche 2/3:  37%|###6      | 1399/3825 [05:21<09:17,  4.36it/s, Loss=0.0583, Acc=1.00, Margin=3.199]
DPO Epoche 2/3:  37%|###6      | 1399/3825 [05:21<09:17,  4.36it/s, Loss=0.3524, Acc=0.50, Margin=4.008]
DPO Epoche 2/3:  37%|###6      | 1400/3825 [05:21<09:19,  4.33it/s, Loss=0.3524, Acc=0.50, Margin=4.008]
DPO Epoche 2/3:  37%|###6      | 1400/3825 [05:21<09:19,  4.33it/s, Loss=0.0052, Acc=1.00, Margin=5.264]
DPO Epoche 2/3:  37%|###6      | 1401/3825 [05:21<09:14,  4.37it/s, Loss=0.0052, Acc=1.00, Margin=5.264]
DPO Epoche 2/3:  37%|###6      | 1401/3825 [05:21<09:14,  4.37it/s, Loss=0.3143, Acc=1.00, Margin=1.019]
DPO Epoche 2/3:  37%|###6      | 1402/3825 [05:21<09:17,  4.34it/s, Loss=0.3143, Acc=1.00, Margin=1.019]
DPO Epoche 2/3:  37%|###6      | 1402/3825 [05:22<09:17,  4.34it/s, Loss=0.4628, Acc=0.50, Margin=1.133]
DPO Epoche 2/3:  37%|###6      | 1403/3825 [05:22<09:18,  4.34it/s, Loss=0.4628, Acc=0.50, Margin=1.133]
DPO Epoche 2/3:  37%|###6      | 1403/3825 [05:22<09:18,  4.34it/s, Loss=0.2152, Acc=1.00, Margin=1.491]
DPO Epoche 2/3:  37%|###6      | 1404/3825 [05:22<09:17,  4.34it/s, Loss=0.2152, Acc=1.00, Margin=1.491]
DPO Epoche 2/3:  37%|###6      | 1404/3825 [05:22<09:17,  4.34it/s, Loss=0.3485, Acc=1.00, Margin=2.602]
DPO Epoche 2/3:  37%|###6      | 1405/3825 [05:22<09:16,  4.35it/s, Loss=0.3485, Acc=1.00, Margin=2.602]
DPO Epoche 2/3:  37%|###6      | 1405/3825 [05:22<09:16,  4.35it/s, Loss=0.7296, Acc=0.50, Margin=0.830]
DPO Epoche 2/3:  37%|###6      | 1406/3825 [05:22<09:19,  4.32it/s, Loss=0.7296, Acc=0.50, Margin=0.830]
DPO Epoche 2/3:  37%|###6      | 1406/3825 [05:22<09:19,  4.32it/s, Loss=0.9828, Acc=0.50, Margin=-0.107]
DPO Epoche 2/3:  37%|###6      | 1407/3825 [05:22<09:17,  4.34it/s, Loss=0.9828, Acc=0.50, Margin=-0.107]
DPO Epoche 2/3:  37%|###6      | 1407/3825 [05:23<09:17,  4.34it/s, Loss=0.2305, Acc=1.00, Margin=1.580] 
DPO Epoche 2/3:  37%|###6      | 1408/3825 [05:23<09:21,  4.30it/s, Loss=0.2305, Acc=1.00, Margin=1.580]
DPO Epoche 2/3:  37%|###6      | 1408/3825 [05:23<09:21,  4.30it/s, Loss=0.0796, Acc=1.00, Margin=3.165]
DPO Epoche 2/3:  37%|###6      | 1409/3825 [05:23<09:14,  4.36it/s, Loss=0.0796, Acc=1.00, Margin=3.165]
DPO Epoche 2/3:  37%|###6      | 1409/3825 [05:23<09:14,  4.36it/s, Loss=0.3691, Acc=0.50, Margin=1.639]
DPO Epoche 2/3:  37%|###6      | 1410/3825 [05:23<09:13,  4.36it/s, Loss=0.3691, Acc=0.50, Margin=1.639]
DPO Epoche 2/3:  37%|###6      | 1410/3825 [05:23<09:13,  4.36it/s, Loss=0.1828, Acc=1.00, Margin=2.024]
DPO Epoche 2/3:  37%|###6      | 1411/3825 [05:23<09:17,  4.33it/s, Loss=0.1828, Acc=1.00, Margin=2.024]
DPO Epoche 2/3:  37%|###6      | 1411/3825 [05:24<09:17,  4.33it/s, Loss=0.0131, Acc=1.00, Margin=4.334]
DPO Epoche 2/3:  37%|###6      | 1412/3825 [05:24<09:20,  4.31it/s, Loss=0.0131, Acc=1.00, Margin=4.334]
DPO Epoche 2/3:  37%|###6      | 1412/3825 [05:24<09:20,  4.31it/s, Loss=0.2338, Acc=1.00, Margin=1.813]
DPO Epoche 2/3:  37%|###6      | 1413/3825 [05:24<09:19,  4.31it/s, Loss=0.2338, Acc=1.00, Margin=1.813]
DPO Epoche 2/3:  37%|###6      | 1413/3825 [05:24<09:19,  4.31it/s, Loss=0.7437, Acc=0.00, Margin=-0.098]
DPO Epoche 2/3:  37%|###6      | 1414/3825 [05:24<09:13,  4.35it/s, Loss=0.7437, Acc=0.00, Margin=-0.098]
DPO Epoche 2/3:  37%|###6      | 1414/3825 [05:24<09:13,  4.35it/s, Loss=0.0723, Acc=1.00, Margin=2.631] 
DPO Epoche 2/3:  37%|###6      | 1415/3825 [05:24<09:15,  4.34it/s, Loss=0.0723, Acc=1.00, Margin=2.631]
DPO Epoche 2/3:  37%|###6      | 1415/3825 [05:25<09:15,  4.34it/s, Loss=0.4963, Acc=0.50, Margin=1.144]
