=== Start DPO Training (LoRA auf mBART-50 SFT) ===
Sun Aug 30 06:23:45 UTC 2026
Globaler Seed auf 42 gesetzt.
Log file initialized at: results/logs/run_pipeline/train_dpo_20260830_062350.log
Aktuelles Arbeitsverzeichnis: /home/fisc4884/master-thesis
Nutze Device: cuda
Lade Basis-SFT-Modell und Tokenizer aus: results/models/sft...
================================================================================
[SPRACHCODE-KONTROLLE] Tokenizer für mBART erfolgreich konfiguriert:
  -> src_lang: de_DE
  -> tgt_lang: de_DE
  -> de_DE Token-ID: 250003
  -> Test-Target Enkodierung (Token IDs): [250003, 8647, 2]
================================================================================
Lade Basismodell 'facebook/mbart-large-50' fuer SFT-Adapter...
Lade und verschmelze (merge_and_unload) SFT-LoRA-Adapter aus: results/models/sft...
[ERFOLG] SFT-Adapter erfolgreich in Basisgewichte integriert (SFT ist nun die Basis fuer DPO)!
Konfiguriere DPO-LoRA auf Basis des SFT-Modells (r=16, alpha=32, dropout=0.05, targets=['q_proj', 'v_proj', 'k_proj', 'out_proj', 'fc1', 'fc2'])...
trainable params: 8,650,752 || all params: 619,530,240 || trainable%: 1.3963
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup.jsonl
Erfolgreich geladen: 7859 Präferenz-Paare.
Lade DPO-Präferenzdatensatz aus: data/corpus/dpo_pairs_mixup_eval.jsonl
Erfolgreich geladen: 1387 Präferenz-Paare.
Validierungsset initialisiert: 1387 Paare (1387 Batches).
================================================================================
=== Starte DPO Training (3 Epochen | Beta=0.01 | LR=5e-06) ===
DPO Epoche 2/3:  26%|##6       | 2062/7859 [13:55<38:42,  2.50it/s, Loss=0.4239, Acc=1.00, Margin=0.639]
DPO Epoche 2/3:  26%|##6       | 2062/7859 [13:55<38:42,  2.50it/s, Loss=0.0687, Acc=1.00, Margin=2.644]
DPO Epoche 2/3:  26%|##6       | 2063/7859 [13:55<38:49,  2.49it/s, Loss=0.0687, Acc=1.00, Margin=2.644]
DPO Epoche 2/3:  26%|##6       | 2063/7859 [13:55<38:49,  2.49it/s, Loss=0.7354, Acc=0.00, Margin=-0.083]
DPO Epoche 2/3:  26%|##6       | 2064/7859 [13:55<39:10,  2.47it/s, Loss=0.7354, Acc=0.00, Margin=-0.083]
DPO Epoche 2/3:  26%|##6       | 2064/7859 [13:56<39:10,  2.47it/s, Loss=0.7049, Acc=0.00, Margin=-0.023]
DPO Epoche 2/3:  26%|##6       | 2065/7859 [13:56<39:03,  2.47it/s, Loss=0.7049, Acc=0.00, Margin=-0.023]
DPO Epoche 2/3:  26%|##6       | 2065/7859 [13:56<39:03,  2.47it/s, Loss=0.6586, Acc=1.00, Margin=0.070] 
DPO Epoche 2/3:  26%|##6       | 2066/7859 [13:56<39:12,  2.46it/s, Loss=0.6586, Acc=1.00, Margin=0.070]
DPO Epoche 2/3:  26%|##6       | 2066/7859 [13:57<39:12,  2.46it/s, Loss=0.9280, Acc=0.00, Margin=-0.425]
DPO Epoche 2/3:  26%|##6       | 2067/7859 [13:57<38:36,  2.50it/s, Loss=0.9280, Acc=0.00, Margin=-0.425]
DPO Epoche 2/3:  26%|##6       | 2067/7859 [13:57<38:36,  2.50it/s, Loss=0.1550, Acc=1.00, Margin=1.786] 
DPO Epoche 2/3:  26%|##6       | 2068/7859 [13:57<38:44,  2.49it/s, Loss=0.1550, Acc=1.00, Margin=1.786]
DPO Epoche 2/3:  26%|##6       | 2068/7859 [13:57<38:44,  2.49it/s, Loss=0.2301, Acc=1.00, Margin=1.352]
DPO Epoche 2/3:  26%|##6       | 2069/7859 [13:57<38:55,  2.48it/s, Loss=0.2301, Acc=1.00, Margin=1.352]
DPO Epoche 2/3:  26%|##6       | 2069/7859 [13:58<38:55,  2.48it/s, Loss=0.6237, Acc=1.00, Margin=0.144]
DPO Epoche 2/3:  26%|##6       | 2070/7859 [13:58<39:02,  2.47it/s, Loss=0.6237, Acc=1.00, Margin=0.144]
DPO Epoche 2/3:  26%|##6       | 2070/7859 [13:58<39:02,  2.47it/s, Loss=0.4665, Acc=1.00, Margin=0.520]
DPO Epoche 2/3:  26%|##6       | 2071/7859 [13:58<39:06,  2.47it/s, Loss=0.4665, Acc=1.00, Margin=0.520]
DPO Epoche 2/3:  26%|##6       | 2071/7859 [13:59<39:06,  2.47it/s, Loss=0.6311, Acc=1.00, Margin=0.128]
DPO Epoche 2/3:  26%|##6       | 2072/7859 [13:59<39:10,  2.46it/s, Loss=0.6311, Acc=1.00, Margin=0.128]
DPO Epoche 2/3:  26%|##6       | 2072/7859 [13:59<39:10,  2.46it/s, Loss=0.0226, Acc=1.00, Margin=3.778]
DPO Epoche 2/3:  26%|##6       | 2073/7859 [13:59<39:12,  2.46it/s, Loss=0.0226, Acc=1.00, Margin=3.778]
DPO Epoche 2/3:  26%|##6       | 2073/7859 [13:59<39:12,  2.46it/s, Loss=0.3123, Acc=1.00, Margin=1.003]
DPO Epoche 2/3:  26%|##6       | 2074/7859 [13:59<39:14,  2.46it/s, Loss=0.3123, Acc=1.00, Margin=1.003]
DPO Epoche 2/3:  26%|##6       | 2074/7859 [14:00<39:14,  2.46it/s, Loss=0.3079, Acc=1.00, Margin=1.020]
DPO Epoche 2/3:  26%|##6       | 2075/7859 [14:00<39:15,  2.46it/s, Loss=0.3079, Acc=1.00, Margin=1.020]
DPO Epoche 2/3:  26%|##6       | 2075/7859 [14:00<39:15,  2.46it/s, Loss=0.3579, Acc=1.00, Margin=0.843]
DPO Epoche 2/3:  26%|##6       | 2076/7859 [14:00<38:36,  2.50it/s, Loss=0.3579, Acc=1.00, Margin=0.843]
DPO Epoche 2/3:  26%|##6       | 2076/7859 [14:01<38:36,  2.50it/s, Loss=0.4189, Acc=1.00, Margin=0.653]
DPO Epoche 2/3:  26%|##6       | 2077/7859 [14:01<38:43,  2.49it/s, Loss=0.4189, Acc=1.00, Margin=0.653]
DPO Epoche 2/3:  26%|##6       | 2077/7859 [14:01<38:43,  2.49it/s, Loss=0.4844, Acc=1.00, Margin=0.473]
DPO Epoche 2/3:  26%|##6       | 2078/7859 [14:01<38:14,  2.52it/s, Loss=0.4844, Acc=1.00, Margin=0.473]
DPO Epoche 2/3:  26%|##6       | 2078/7859 [14:01<38:14,  2.52it/s, Loss=0.6420, Acc=1.00, Margin=0.105]
DPO Epoche 2/3:  26%|##6       | 2079/7859 [14:01<38:27,  2.50it/s, Loss=0.6420, Acc=1.00, Margin=0.105]
DPO Epoche 2/3:  26%|##6       | 2079/7859 [14:02<38:27,  2.50it/s, Loss=0.1392, Acc=1.00, Margin=1.901]
DPO Epoche 2/3:  26%|##6       | 2080/7859 [14:02<38:52,  2.48it/s, Loss=0.1392, Acc=1.00, Margin=1.901]
DPO Epoche 2/3:  26%|##6       | 2080/7859 [14:02<38:52,  2.48it/s, Loss=0.3914, Acc=1.00, Margin=0.736]
DPO Epoche 2/3:  26%|##6       | 2081/7859 [14:02<38:48,  2.48it/s, Loss=0.3914, Acc=1.00, Margin=0.736]
DPO Epoche 2/3:  26%|##6       | 2081/7859 [14:03<38:48,  2.48it/s, Loss=1.1104, Acc=0.00, Margin=-0.711]
DPO Epoche 2/3:  26%|##6       | 2082/7859 [14:03<38:58,  2.47it/s, Loss=1.1104, Acc=0.00, Margin=-0.711]
DPO Epoche 2/3:  26%|##6       | 2082/7859 [14:03<38:58,  2.47it/s, Loss=0.0503, Acc=1.00, Margin=2.966] 
DPO Epoche 2/3:  27%|##6       | 2083/7859 [14:03<39:03,  2.47it/s, Loss=0.0503, Acc=1.00, Margin=2.966]
DPO Epoche 2/3:  27%|##6       | 2083/7859 [14:03<39:03,  2.47it/s, Loss=0.3374, Acc=1.00, Margin=0.913]
DPO Epoche 2/3:  27%|##6       | 2084/7859 [14:03<39:06,  2.46it/s, Loss=0.3374, Acc=1.00, Margin=0.913]
DPO Epoche 2/3:  27%|##6       | 2084/7859 [14:04<39:06,  2.46it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 2/3:  27%|##6       | 2085/7859 [14:04<39:08,  2.46it/s, Loss=0.6971, Acc=0.00, Margin=-0.008]
DPO Epoche 2/3:  27%|##6       | 2085/7859 [14:04<39:08,  2.46it/s, Loss=0.0083, Acc=1.00, Margin=4.785] 
DPO Epoche 2/3:  27%|##6       | 2086/7859 [14:04<38:31,  2.50it/s, Loss=0.0083, Acc=1.00, Margin=4.785]
DPO Epoche 2/3:  27%|##6       | 2086/7859 [14:05<38:31,  2.50it/s, Loss=0.1680, Acc=1.00, Margin=1.699]
DPO Epoche 2/3:  27%|##6       | 2087/7859 [14:05<38:38,  2.49it/s, Loss=0.1680, Acc=1.00, Margin=1.699]
DPO Epoche 2/3:  27%|##6       | 2087/7859 [14:05<38:38,  2.49it/s, Loss=0.5010, Acc=1.00, Margin=0.430]
DPO Epoche 2/3:  27%|##6       | 2088/7859 [14:05<38:48,  2.48it/s, Loss=0.5010, Acc=1.00, Margin=0.430]
DPO Epoche 2/3:  27%|##6       | 2088/7859 [14:05<38:48,  2.48it/s, Loss=0.6858, Acc=1.00, Margin=0.015]
DPO Epoche 2/3:  27%|##6       | 2089/7859 [14:05<38:16,  2.51it/s, Loss=0.6858, Acc=1.00, Margin=0.015]
DPO Epoche 2/3:  27%|##6       | 2089/7859 [14:06<38:16,  2.51it/s, Loss=0.8140, Acc=0.00, Margin=-0.229]
DPO Epoche 2/3:  27%|##6       | 2090/7859 [14:06<38:27,  2.50it/s, Loss=0.8140, Acc=0.00, Margin=-0.229]
DPO Epoche 2/3:  27%|##6       | 2090/7859 [14:06<38:27,  2.50it/s, Loss=0.4109, Acc=1.00, Margin=0.677] 
DPO Epoche 2/3:  27%|##6       | 2091/7859 [14:06<38:40,  2.49it/s, Loss=0.4109, Acc=1.00, Margin=0.677]
DPO Epoche 2/3:  27%|##6       | 2091/7859 [14:07<38:40,  2.49it/s, Loss=0.3294, Acc=1.00, Margin=0.941]
DPO Epoche 2/3:  27%|##6       | 2092/7859 [14:07<38:48,  2.48it/s, Loss=0.3294, Acc=1.00, Margin=0.941]
DPO Epoche 2/3:  27%|##6       | 2092/7859 [14:07<38:48,  2.48it/s, Loss=1.1397, Acc=0.00, Margin=-0.754]
DPO Epoche 2/3:  27%|##6       | 2093/7859 [14:07<38:16,  2.51it/s, Loss=1.1397, Acc=0.00, Margin=-0.754]
DPO Epoche 2/3:  27%|##6       | 2093/7859 [14:07<38:16,  2.51it/s, Loss=0.4411, Acc=1.00, Margin=0.590] 
DPO Epoche 2/3:  27%|##6       | 2094/7859 [14:07<38:26,  2.50it/s, Loss=0.4411, Acc=1.00, Margin=0.590]
DPO Epoche 2/3:  27%|##6       | 2094/7859 [14:08<38:26,  2.50it/s, Loss=0.8105, Acc=0.00, Margin=-0.222]
DPO Epoche 2/3:  27%|##6       | 2095/7859 [14:08<38:39,  2.49it/s, Loss=0.8105, Acc=0.00, Margin=-0.222]
DPO Epoche 2/3:  27%|##6       | 2095/7859 [14:08<38:39,  2.49it/s, Loss=0.4110, Acc=1.00, Margin=0.677] 
DPO Epoche 2/3:  27%|##6       | 2096/7859 [14:08<38:58,  2.46it/s, Loss=0.4110, Acc=1.00, Margin=0.677]
DPO Epoche 2/3:  27%|##6       | 2096/7859 [14:09<38:58,  2.46it/s, Loss=0.9394, Acc=0.00, Margin=-0.444]
DPO Epoche 2/3:  27%|##6       | 2097/7859 [14:09<38:50,  2.47it/s, Loss=0.9394, Acc=0.00, Margin=-0.444]
DPO Epoche 2/3:  27%|##6       | 2097/7859 [14:09<38:50,  2.47it/s, Loss=0.1626, Acc=1.00, Margin=1.734] 
DPO Epoche 2/3:  27%|##6       | 2098/7859 [14:09<38:58,  2.46it/s, Loss=0.1626, Acc=1.00, Margin=1.734]
DPO Epoche 2/3:  27%|##6       | 2098/7859 [14:09<38:58,  2.46it/s, Loss=0.2486, Acc=1.00, Margin=1.265]
DPO Epoche 2/3:  27%|##6       | 2099/7859 [14:09<39:00,  2.46it/s, Loss=0.2486, Acc=1.00, Margin=1.265]
DPO Epoche 2/3:  27%|##6       | 2099/7859 [14:10<39:00,  2.46it/s, Loss=0.7233, Acc=0.00, Margin=-0.059]
DPO Epoche 2/3:  27%|##6       | 2100/7859 [14:10<39:02,  2.46it/s, Loss=0.7233, Acc=0.00, Margin=-0.059]
DPO Epoche 2/3:  27%|##6       | 2100/7859 [14:10<39:02,  2.46it/s, Loss=0.4093, Acc=1.00, Margin=0.682] 
DPO Epoche 2/3:  27%|##6       | 2101/7859 [14:10<39:04,  2.46it/s, Loss=0.4093, Acc=1.00, Margin=0.682]
DPO Epoche 2/3:  27%|##6       | 2101/7859 [14:11<39:04,  2.46it/s, Loss=0.4309, Acc=1.00, Margin=0.619]
DPO Epoche 2/3:  27%|##6       | 2102/7859 [14:11<39:05,  2.45it/s, Loss=0.4309, Acc=1.00, Margin=0.619]
DPO Epoche 2/3:  27%|##6       | 2102/7859 [14:11<39:05,  2.45it/s, Loss=0.0840, Acc=1.00, Margin=2.435]
DPO Epoche 2/3:  27%|##6       | 2103/7859 [14:11<39:04,  2.46it/s, Loss=0.0840, Acc=1.00, Margin=2.435]
DPO Epoche 2/3:  27%|##6       | 2103/7859 [14:11<39:04,  2.46it/s, Loss=1.1906, Acc=0.00, Margin=-0.828]
DPO Epoche 2/3:  27%|##6       | 2104/7859 [14:11<39:02,  2.46it/s, Loss=1.1906, Acc=0.00, Margin=-0.828]
DPO Epoche 2/3:  27%|##6       | 2104/7859 [14:12<39:02,  2.46it/s, Loss=0.3829, Acc=1.00, Margin=0.762] 
DPO Epoche 2/3:  27%|##6       | 2105/7859 [14:12<39:00,  2.46it/s, Loss=0.3829, Acc=1.00, Margin=0.762]
DPO Epoche 2/3:  27%|##6       | 2105/7859 [14:12<39:00,  2.46it/s, Loss=0.7406, Acc=0.00, Margin=-0.093]
DPO Epoche 2/3:  27%|##6       | 2106/7859 [14:12<38:58,  2.46it/s, Loss=0.7406, Acc=0.00, Margin=-0.093]
DPO Epoche 2/3:  27%|##6       | 2106/7859 [14:13<38:58,  2.46it/s, Loss=0.5629, Acc=1.00, Margin=0.280] 
DPO Epoche 2/3:  27%|##6       | 2107/7859 [14:13<38:57,  2.46it/s, Loss=0.5629, Acc=1.00, Margin=0.280]
DPO Epoche 2/3:  27%|##6       | 2107/7859 [14:13<38:57,  2.46it/s, Loss=0.3258, Acc=1.00, Margin=0.954]
DPO Epoche 2/3:  27%|##6       | 2108/7859 [14:13<38:56,  2.46it/s, Loss=0.3258, Acc=1.00, Margin=0.954]
DPO Epoche 2/3:  27%|##6       | 2108/7859 [14:14<38:56,  2.46it/s, Loss=1.6730, Acc=0.00, Margin=-1.465]
DPO Epoche 2/3:  27%|##6       | 2109/7859 [14:14<38:16,  2.50it/s, Loss=1.6730, Acc=0.00, Margin=-1.465]
DPO Epoche 2/3:  27%|##6       | 2109/7859 [14:14<38:16,  2.50it/s, Loss=0.6104, Acc=1.00, Margin=0.173] 
DPO Epoche 2/3:  27%|##6       | 2110/7859 [14:14<38:22,  2.50it/s, Loss=0.6104, Acc=1.00, Margin=0.173]
DPO Epoche 2/3:  27%|##6       | 2110/7859 [14:14<38:22,  2.50it/s, Loss=0.4713, Acc=1.00, Margin=0.507]
DPO Epoche 2/3:  27%|##6       | 2111/7859 [14:14<38:30,  2.49it/s, Loss=0.4713, Acc=1.00, Margin=0.507]
DPO Epoche 2/3:  27%|##6       | 2111/7859 [14:15<38:30,  2.49it/s, Loss=0.8894, Acc=0.00, Margin=-0.360]
DPO Epoche 2/3:  27%|##6       | 2112/7859 [14:15<38:45,  2.47it/s, Loss=0.8894, Acc=0.00, Margin=-0.360]
DPO Epoche 2/3:  27%|##6       | 2112/7859 [14:15<38:45,  2.47it/s, Loss=0.4482, Acc=1.00, Margin=0.570] 
DPO Epoche 2/3:  27%|##6       | 2113/7859 [14:15<38:01,  2.52it/s, Loss=0.4482, Acc=1.00, Margin=0.570]
DPO Epoche 2/3:  27%|##6       | 2113/7859 [14:16<38:01,  2.52it/s, Loss=0.8979, Acc=0.00, Margin=-0.375]
DPO Epoche 2/3:  27%|##6       | 2114/7859 [14:16<38:13,  2.51it/s, Loss=0.8979, Acc=0.00, Margin=-0.375]
DPO Epoche 2/3:  27%|##6       | 2114/7859 [14:16<38:13,  2.51it/s, Loss=0.1351, Acc=1.00, Margin=1.933] 
DPO Epoche 2/3:  27%|##6       | 2115/7859 [14:16<38:24,  2.49it/s, Loss=0.1351, Acc=1.00, Margin=1.933]
DPO Epoche 2/3:  27%|##6       | 2115/7859 [14:16<38:24,  2.49it/s, Loss=0.0863, Acc=1.00, Margin=2.407]
DPO Epoche 2/3:  27%|##6       | 2116/7859 [14:16<38:32,  2.48it/s, Loss=0.0863, Acc=1.00, Margin=2.407]
DPO Epoche 2/3:  27%|##6       | 2116/7859 [14:17<38:32,  2.48it/s, Loss=0.1262, Acc=1.00, Margin=2.006]
DPO Epoche 2/3:  27%|##6       | 2117/7859 [14:17<38:37,  2.48it/s, Loss=0.1262, Acc=1.00, Margin=2.006]
DPO Epoche 2/3:  27%|##6       | 2117/7859 [14:17<38:37,  2.48it/s, Loss=0.8619, Acc=0.00, Margin=-0.313]
DPO Epoche 2/3:  27%|##6       | 2118/7859 [14:17<38:40,  2.47it/s, Loss=0.8619, Acc=0.00, Margin=-0.313]
DPO Epoche 2/3:  27%|##6       | 2118/7859 [14:18<38:40,  2.47it/s, Loss=0.1877, Acc=1.00, Margin=1.578] 
DPO Epoche 2/3:  27%|##6       | 2119/7859 [14:18<38:43,  2.47it/s, Loss=0.1877, Acc=1.00, Margin=1.578]
DPO Epoche 2/3:  27%|##6       | 2119/7859 [14:18<38:43,  2.47it/s, Loss=0.2882, Acc=1.00, Margin=1.097]
DPO Epoche 2/3:  27%|##6       | 2120/7859 [14:18<38:44,  2.47it/s, Loss=0.2882, Acc=1.00, Margin=1.097]
DPO Epoche 2/3:  27%|##6       | 2120/7859 [14:18<38:44,  2.47it/s, Loss=0.2465, Acc=1.00, Margin=1.275]
DPO Epoche 2/3:  27%|##6       | 2121/7859 [14:18<38:07,  2.51it/s, Loss=0.2465, Acc=1.00, Margin=1.275]
DPO Epoche 2/3:  27%|##6       | 2121/7859 [14:19<38:07,  2.51it/s, Loss=3.1512, Acc=0.00, Margin=-3.107]
DPO Epoche 2/3:  27%|##7       | 2122/7859 [14:19<38:14,  2.50it/s, Loss=3.1512, Acc=0.00, Margin=-3.107]
DPO Epoche 2/3:  27%|##7       | 2122/7859 [14:19<38:14,  2.50it/s, Loss=0.5518, Acc=1.00, Margin=0.306] 
DPO Epoche 2/3:  27%|##7       | 2123/7859 [14:19<38:23,  2.49it/s, Loss=0.5518, Acc=1.00, Margin=0.306]
DPO Epoche 2/3:  27%|##7       | 2123/7859 [14:20<38:23,  2.49it/s, Loss=0.2046, Acc=1.00, Margin=1.483]
DPO Epoche 2/3:  27%|##7       | 2124/7859 [14:20<38:30,  2.48it/s, Loss=0.2046, Acc=1.00, Margin=1.483]
DPO Epoche 2/3:  27%|##7       | 2124/7859 [14:20<38:30,  2.48it/s, Loss=0.5142, Acc=1.00, Margin=0.397]
DPO Epoche 2/3:  27%|##7       | 2125/7859 [14:20<38:35,  2.48it/s, Loss=0.5142, Acc=1.00, Margin=0.397]
DPO Epoche 2/3:  27%|##7       | 2125/7859 [14:20<38:35,  2.48it/s, Loss=0.3195, Acc=1.00, Margin=0.977]
DPO Epoche 2/3:  27%|##7       | 2126/7859 [14:20<38:00,  2.51it/s, Loss=0.3195, Acc=1.00, Margin=0.977]
DPO Epoche 2/3:  27%|##7       | 2126/7859 [14:21<38:00,  2.51it/s, Loss=0.4583, Acc=1.00, Margin=0.542]
DPO Epoche 2/3:  27%|##7       | 2127/7859 [14:21<37:30,  2.55it/s, Loss=0.4583, Acc=1.00, Margin=0.542]
DPO Epoche 2/3:  27%|##7       | 2127/7859 [14:21<37:30,  2.55it/s, Loss=0.7375, Acc=0.00, Margin=-0.087]
DPO Epoche 2/3:  27%|##7       | 2128/7859 [14:21<38:07,  2.51it/s, Loss=0.7375, Acc=0.00, Margin=-0.087]
DPO Epoche 2/3:  27%|##7       | 2128/7859 [14:22<38:07,  2.51it/s, Loss=0.9253, Acc=0.00, Margin=-0.420]
DPO Epoche 2/3:  27%|##7       | 2129/7859 [14:22<38:11,  2.50it/s, Loss=0.9253, Acc=0.00, Margin=-0.420]
DPO Epoche 2/3:  27%|##7       | 2129/7859 [14:22<38:11,  2.50it/s, Loss=0.5255, Acc=1.00, Margin=0.369] 
DPO Epoche 2/3:  27%|##7       | 2130/7859 [14:22<38:27,  2.48it/s, Loss=0.5255, Acc=1.00, Margin=0.369]
DPO Epoche 2/3:  27%|##7       | 2130/7859 [14:22<38:27,  2.48it/s, Loss=0.4578, Acc=1.00, Margin=0.544]
DPO Epoche 2/3:  27%|##7       | 2131/7859 [14:22<38:35,  2.47it/s, Loss=0.4578, Acc=1.00, Margin=0.544]
DPO Epoche 2/3:  27%|##7       | 2131/7859 [14:23<38:35,  2.47it/s, Loss=0.0200, Acc=1.00, Margin=3.904]
DPO Epoche 2/3:  27%|##7       | 2132/7859 [14:23<38:40,  2.47it/s, Loss=0.0200, Acc=1.00, Margin=3.904]
DPO Epoche 2/3:  27%|##7       | 2132/7859 [14:23<38:40,  2.47it/s, Loss=0.7094, Acc=0.00, Margin=-0.032]
DPO Epoche 2/3:  27%|##7       | 2133/7859 [14:23<38:44,  2.46it/s, Loss=0.7094, Acc=0.00, Margin=-0.032]
DPO Epoche 2/3:  27%|##7       | 2133/7859 [14:24<38:44,  2.46it/s, Loss=0.0561, Acc=1.00, Margin=2.853] 
DPO Epoche 2/3:  27%|##7       | 2134/7859 [14:24<38:47,  2.46it/s, Loss=0.0561, Acc=1.00, Margin=2.853]
DPO Epoche 2/3:  27%|##7       | 2134/7859 [14:24<38:47,  2.46it/s, Loss=0.1928, Acc=1.00, Margin=1.548]
DPO Epoche 2/3:  27%|##7       | 2135/7859 [14:24<38:50,  2.46it/s, Loss=0.1928, Acc=1.00, Margin=1.548]
DPO Epoche 2/3:  27%|##7       | 2135/7859 [14:24<38:50,  2.46it/s, Loss=0.4782, Acc=1.00, Margin=0.489]
DPO Epoche 2/3:  27%|##7       | 2136/7859 [14:24<38:51,  2.45it/s, Loss=0.4782, Acc=1.00, Margin=0.489]
DPO Epoche 2/3:  27%|##7       | 2136/7859 [14:25<38:51,  2.45it/s, Loss=0.0499, Acc=1.00, Margin=2.972]
DPO Epoche 2/3:  27%|##7       | 2137/7859 [14:25<38:13,  2.49it/s, Loss=0.0499, Acc=1.00, Margin=2.972]
DPO Epoche 2/3:  27%|##7       | 2137/7859 [14:25<38:13,  2.49it/s, Loss=0.7235, Acc=0.00, Margin=-0.060]
DPO Epoche 2/3:  27%|##7       | 2138/7859 [14:25<38:20,  2.49it/s, Loss=0.7235, Acc=0.00, Margin=-0.060]
DPO Epoche 2/3:  27%|##7       | 2138/7859 [14:26<38:20,  2.49it/s, Loss=0.3026, Acc=1.00, Margin=1.040] 
DPO Epoche 2/3:  27%|##7       | 2139/7859 [14:26<38:29,  2.48it/s, Loss=0.3026, Acc=1.00, Margin=1.040]
DPO Epoche 2/3:  27%|##7       | 2139/7859 [14:26<38:29,  2.48it/s, Loss=0.8739, Acc=0.00, Margin=-0.334]
DPO Epoche 2/3:  27%|##7       | 2140/7859 [14:26<38:36,  2.47it/s, Loss=0.8739, Acc=0.00, Margin=-0.334]
DPO Epoche 2/3:  27%|##7       | 2140/7859 [14:26<38:36,  2.47it/s, Loss=0.6665, Acc=1.00, Margin=0.054] 
DPO Epoche 2/3:  27%|##7       | 2141/7859 [14:26<38:40,  2.46it/s, Loss=0.6665, Acc=1.00, Margin=0.054]
DPO Epoche 2/3:  27%|##7       | 2141/7859 [14:27<38:40,  2.46it/s, Loss=0.3230, Acc=1.00, Margin=0.964]
DPO Epoche 2/3:  27%|##7       | 2142/7859 [14:27<38:43,  2.46it/s, Loss=0.3230, Acc=1.00, Margin=0.964]
DPO Epoche 2/3:  27%|##7       | 2142/7859 [14:27<38:43,  2.46it/s, Loss=0.6560, Acc=1.00, Margin=0.076]
DPO Epoche 2/3:  27%|##7       | 2143/7859 [14:27<38:46,  2.46it/s, Loss=0.6560, Acc=1.00, Margin=0.076]
DPO Epoche 2/3:  27%|##7       | 2143/7859 [14:28<38:46,  2.46it/s, Loss=0.3145, Acc=1.00, Margin=0.995]
DPO Epoche 2/3:  27%|##7       | 2144/7859 [14:28<38:58,  2.44it/s, Loss=0.3145, Acc=1.00, Margin=0.995]
DPO Epoche 2/3:  27%|##7       | 2144/7859 [14:28<38:58,  2.44it/s, Loss=0.5247, Acc=1.00, Margin=0.371]
DPO Epoche 2/3:  27%|##7       | 2145/7859 [14:28<38:48,  2.45it/s, Loss=0.5247, Acc=1.00, Margin=0.371]
DPO Epoche 2/3:  27%|##7       | 2145/7859 [14:28<38:48,  2.45it/s, Loss=0.6076, Acc=1.00, Margin=0.179]
DPO Epoche 2/3:  27%|##7       | 2146/7859 [14:28<38:56,  2.45it/s, Loss=0.6076, Acc=1.00, Margin=0.179]
DPO Epoche 2/3:  27%|##7       | 2146/7859 [14:29<38:56,  2.45it/s, Loss=0.3827, Acc=1.00, Margin=0.763]
DPO Epoche 2/3:  27%|##7       | 2147/7859 [14:29<38:54,  2.45it/s, Loss=0.3827, Acc=1.00, Margin=0.763]
DPO Epoche 2/3:  27%|##7       | 2147/7859 [14:29<38:54,  2.45it/s, Loss=0.3788, Acc=1.00, Margin=0.775]
DPO Epoche 2/3:  27%|##7       | 2148/7859 [14:29<38:52,  2.45it/s, Loss=0.3788, Acc=1.00, Margin=0.775]
DPO Epoche 2/3:  27%|##7       | 2148/7859 [14:30<38:52,  2.45it/s, Loss=0.3823, Acc=1.00, Margin=0.764]
DPO Epoche 2/3:  27%|##7       | 2149/7859 [14:30<38:51,  2.45it/s, Loss=0.3823, Acc=1.00, Margin=0.764]
DPO Epoche 2/3:  27%|##7       | 2149/7859 [14:30<38:51,  2.45it/s, Loss=0.2280, Acc=1.00, Margin=1.362]
DPO Epoche 2/3:  27%|##7       | 2150/7859 [14:30<38:49,  2.45it/s, Loss=0.2280, Acc=1.00, Margin=1.362]
DPO Epoche 2/3:  27%|##7       | 2150/7859 [14:30<38:49,  2.45it/s, Loss=0.0162, Acc=1.00, Margin=4.113]
DPO Epoche 2/3:  27%|##7       | 2151/7859 [14:30<38:10,  2.49it/s, Loss=0.0162, Acc=1.00, Margin=4.113]
DPO Epoche 2/3:  27%|##7       | 2151/7859 [14:31<38:10,  2.49it/s, Loss=0.3560, Acc=1.00, Margin=0.850]
DPO Epoche 2/3:  27%|##7       | 2152/7859 [14:31<38:16,  2.49it/s, Loss=0.3560, Acc=1.00, Margin=0.850]
DPO Epoche 2/3:  27%|##7       | 2152/7859 [14:31<38:16,  2.49it/s, Loss=0.2783, Acc=1.00, Margin=1.137]
DPO Epoche 2/3:  27%|##7       | 2153/7859 [14:31<38:24,  2.48it/s, Loss=0.2783, Acc=1.00, Margin=1.137]
DPO Epoche 2/3:  27%|##7       | 2153/7859 [14:32<38:24,  2.48it/s, Loss=0.3106, Acc=1.00, Margin=1.010]
DPO Epoche 2/3:  27%|##7       | 2154/7859 [14:32<38:31,  2.47it/s, Loss=0.3106, Acc=1.00, Margin=1.010]
DPO Epoche 2/3:  27%|##7       | 2154/7859 [14:32<38:31,  2.47it/s, Loss=0.8297, Acc=0.00, Margin=-0.257]
DPO Epoche 2/3:  27%|##7       | 2155/7859 [14:32<38:34,  2.46it/s, Loss=0.8297, Acc=0.00, Margin=-0.257]
